Total��CDDs �� PCDFs��,,-,-,-,pg/��,19,51,340,110,55,19,13,14,8.7,2.5,4.6,4.5,110,39,61,39,31,180,5.4,4.4,2.8,9.5,4,3.3,2.4,1.6,2.2,3.7,7.3,4.6,6.5,17,17,51,18,25,28,23,27
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","3,4,4',5-TeCB(#81)",0.20,0.06,0.0003,pg/��,0,(0.15),0.39,(0.13),(0.19),0.28,(0.18),0,(0.08),(0.10),(0.09),(0.11),1,0.46,0.67,0.53,0.33,2.4,(0.09),(0.08),0.23,0.3,(0.07),(0.09),0,0,0,(0.07),0,(0.11),(0.07),(0.18),(0.14),0.2,(0.11),(0.19),(0.17),(0.11),(0.07)
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","3,3'4,4'-TeCB(#77)",0.20,0.06,0.0001,pg/��,1.1,5,28,8.4,5.9,23,11,10,1.4,3.2,2.7,3.2,40,25,35,26,21,91,2,1.2,4.2,7.1,1.4,1.3,0.94,1,0.95,0.92,1.1,1.4,1.1,6.4,5.8,11,2.3,4.4,5.3,2.9,1.8
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","3,3'4,4',5-PeCB(#126)",0.20,0.06,0.1,pg/��,0,(0.13),0.53,(0.19),(0.17),0.26,(0.17),(0.15),0,0,0,(0.12),0.73,0.38,0.58,0.39,0.3,1.8,(0.14),(0.07),0.2,0.23,0,0,0,0,0,(0.08),(0.07),(0.09),(0.08),(0.14),(0.13),(0.14),0,0,(0.14),(0.07),0
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","3,3'4,4',5,5'-HxCB(#169)",0.20,0.06,0.03,pg/��,0,0,0,0,0,0,0,0,0,0,0,0,(0.07),0,(0.08),0,0,(0.14),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��",Non-orthoPCBs,-,-,-,pg/��,1.1,5.3,29,8.7,6.3,24,11,10,1.5,3.3,2.8,3.4,42,26,36,27,22,95,2.2,1.4,4.6,7.6,1.5,1.4,0.94,1,0.95,1.1,1.2,1.6,1.3,6.7,6.1,11,2.4,4.6,5.6,3.1,1.9
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2',3,4,4',5-PeCB(#123)",0.20,0.06,0.00003,pg/��,0.31,1,1.6,0.6,1,1.1,0.73,0.85,0.24,0.39,0.39,0.6,3,1.9,2.8,2,1.5,8.7,0.66,0.27,2.6,1.3,0.28,0.37,0.3,0.31,0.27,0.24,0.39,0.43,0.2,0.72,0.7,0.74,0.35,0.56,0.96,0.45,0.42
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3',4,4',5-PeCB(#118)",0.20,0.06,0.00003,pg/��,17,71,83,31,65,70,45,52,15,17,19,36,160,130,180,120,95,460,39,15,140,90,15,22,21,16,16,12,24,28,11,46,47,46,20,36,63,28,26
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,3',4,4'-PeCB(#105)",0.20,0.06,0.00003,pg/��,6.7,26,29,13,25,20,14,14,5.6,7.4,6.6,13,55,40,56,39,32,160,16,6.1,71,30,5.7,8.8,9.1,6.7,6.3,4.9,10,12,4.6,17,17,16,7.6,12,25,10,10
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,4,4',5-PeCB(#114)",0.20,0.06,0.00003,pg/��,0.58,1.8,2.2,0.88,1.5,1.7,1.1,1.1,0.47,0.6,0.52,0.92,3.5,2.8,4,2.9,2.1,12,1,0.43,5.3,1.5,0.45,0.67,0.57,0.5,0.49,0.32,0.68,0.83,0.29,1,1.1,1,0.58,0.96,1.5,0.79,0.65
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3'4,4',5,5'-HxCB(#167)",0.20,0.06,0.00003,pg/��,0.9,3,2.8,1.2,3.3,1.8,1.2,1.4,0.76,0.59,0.68,1.5,4.7,3.5,5,3.4,3,16,2.1,0.66,4.7,2.6,0.81,1,1.2,0.9,0.66,0.66,1.2,1.6,0.74,1.7,1.8,1.7,0.77,1.2,2.7,1,1.3
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,3'4,4',5-HxCB(#156)",0.20,0.06,0.00003,pg/��,2.8,9.5,8.6,4.3,10,5.4,3.6,4,2.3,1.7,2.1,4.6,12,10,15,9.4,8.6,43,6.7,2.1,16,6.6,2.2,3.1,3.8,2.5,2,1.8,4.2,4.9,2,4.5,5.3,5,2.3,2.8,8.6,2.7,4.1
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,3'4,4',5'-HxCB(#157)",0.20,0.06,0.00003,pg/��,0.54,2,2,1,2,1.1,0.87,0.91,0.53,0.36,0.43,1,2.7,2.3,3.5,2.2,2,10,1.3,0.46,3.4,1.6,0.51,0.63,0.84,0.69,0.43,0.39,0.86,1.1,0.38,1,1.2,1.2,0.46,0.69,1.9,0.66,0.88
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,3'4,4'5,5'-HpCB(#189)",0.20,0.06,0.00003,pg/��,0,0.37,0.57,0.24,0.53,0.31,(0.18),0.22,(0.14),(0.13),(0.11),0.24,0.8,0.52,0.9,0.5,0.42,2.5,0.24,(0.09),0.34,0.25,(0.11),(0.13),(0.18),0,0,(0.09),(0.19),0.24,(0.13),0.21,0.24,0.25,(0.11),0.22,0.4,(0.13),(0.17)
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��",Mono-orthoPCBs,-,-,-,pg/��,29,110,130,52,110,100,67,74,25,28,30,58,240,190,270,180,140,710,67,25,240,130,25,37,37,28,26,20,42,49,19,72,74,72,32,54,100,44,44
Total �ｺ�鯉ｾ滂ｾ暦ｾ�ｽｰPCBs,,-,-,-,pg/��,30,120,160,61,110,120,78,85,27,31,33,61,280,220,300,210,170,810,69,26,250,140,27,38,38,29,27,21,43,51,21,79,80,83,35,59,110,47,45
Total��CDDs �� PCDFs + �ｺ�鯉ｾ滂ｾ暦ｾ�ｽｰPCBs��,,-,-,-,pg/��,49,170,500,170,170,140,91,98,35,34,37,66,390,260,360,250,200,980,75,31,250,150,31,41,40,30,29,25,50,55,27,96,97,130,53,84,140,70,72
TEQ��CDDs�輝CDFs�俄�ｻ1,,,,,pg-TEQ/��,0.07144,0.09357,0.58354,0.16247,0.12173,0.0919,0.06816,0.06769,0.06468,0.06054,0.06155,0.06157,0.3957,0.10469,0.21437,0.11098,0.08389,0.5721,0.06099,0.05972,0.06475,0.06554,0.0599,0.06747,0.06046,0.05959,0.06009,0.0596,0.09349,0.06702,0.06467,0.07207,0.09077,0.1214,0.0683,0.07838,0.08891,0.06552,0.06444
TEQ�茨ｽｺ�鯉ｾ滂ｾ暦ｾ�ｽｰPCBs�俄�ｻ1,,,,,pg-TEQ/��,0.0048848,0.0178851,0.0607101,0.0223456,0.0217969,0.0323263,0.0210544,0.0191434,0.0048152,0.0050951,0.0050919,0.0149888,0.086651,0.0472686,0.072117,0.048041,0.0374376,0.215386,0.017137,0.0087973,0.0286892,0.0287155,0.0048128,0.005158,0.0051127,0.0048379,0.0047894,0.009625,0.0092646,0.011546,0.0096112,0.0177579,0.0167522,0.0182167,0.0051281,0.0060299,0.0186028,0.0095349,0.0054066
TEQ��HO-TEF(2006)�俄�ｻ1,,,,,pg-TEQ/��,0.0763248,0.1114551,0.6442501,0.1848156,0.1435269,0.1242263,0.0892144,0.0868334,0.0694952,0.0656351,0.0666419,0.0765588,0.482351,0.1519586,0.286487,0.159021,0.1213276,0.787486,0.078127,0.0685173,0.0934392,0.0942555,0.0647128,0.072628,0.0655727,0.0644279,0.0648794,0.069225,0.1027546,0.078566,0.0742812,0.0898279,0.1075222,0.1396167,0.0734281,0.0844099,0.1075128,0.0750549,0.0698466
TEQ��HO-TEF(1998)�俄�ｻ1�娯�ｻ2,,,,,pg-TEQ/��,0.079866,0.121122,0.637764,0.179629,0.160155,0.134987,0.097126,0.095659,0.0743636,0.0710379,0.0721708,0.08528,0.530527,0.171103,0.327827,0.176247,0.135135,0.87302,0.08835,0.0739156,0.122984,0.109451,0.0704441,0.079269,0.072492,0.070291,0.0703546,0.0739836,0.117583,0.090289,0.0784424,0.098708,0.125796,0.151736,0.0785247,0.090334,0.11878,0.080984,0.076654
豬ｮ驕顔黄雉ｪ驥擾ｼ�S��,,,,,mg/��,2,5,7,5,4,2,1,3,4,1,1,1,4,6,6,5,4,4,4,2,1,1,1,1 譛ｪ貅�,2,1,2,2,1,1,2,6,7,8,5,6,6,6,3
"窶ｻ1 TEQ繧呈鋤邂励☆繧矩圀縺ｫ縲∝�譫仙�､縺梧､懷�荳矩剞譛ｪ貅�縺ｮ繧ゅ�縺ｫ縺､縺�※縺ｯ""讀懷�荳矩剞ﾃ�1/2""縺ｨ縺励※謇ｱ縺｣縺溘��",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
窶ｻ2 WHO-TEF(1998)縺ｫ繧医ｊ豈呈�ｧ遲蛾㍼繧堤ｮ怜�縺励◆蜿り���､縲�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
