店名,業種,住所,取り組み内容1,取り組み内容2,取り組み内容3,取り組み内容4,取り組み内容5,取り組み内容6,取り組み内容7
バーバーイガラシ,理容店,押上一丁目11番5号,乾電池回収,簡易包装,,,,,
ナカムラ理髪店,理容店,押上二丁目12番7-103号,乾電池回収,,,,,,
イトーヨーカドー 曳舟店,スーパー,京島一丁目2番1号,簡易包装,マイバッグ推奨,はかり売り,びん・アルミ缶・スチール缶・牛乳パック・食品トレー・ペットボトル・ペットボトルキャップの回収,食品ロス削減,情報拠点,
尾花クリーニング商会,クリーニング店,京島一丁目9番12号,乾電池回収,針金ハンガーの回収,,,,,
電気湯,浴場,京島三丁目10番10号,乾電池回収,びんの回収,再生可能エネルギー100%の電気の購入,,,,
スタークリーニング商会,クリーニング店,文花一丁目8番8号,乾電池回収,マイバッグ推奨,プラスチックハンガーの回収,,,,
ヘアーサロン文花,理容店,文花一丁目10番7号,乾電池回収,,,,,,
ファッションクリーニング アヤベ,クリーニング店,八広一丁目7番10号,乾電池回収,マイバッグ推奨,プラスチックハンガーの回収,,,,
八広ドライクリーニング,クリーニング店,八広一丁目36番9号,乾電池回収,,,,,,
株式会社越路ランドリー,クリーニング店,八広四丁目51番4号,乾電池回収,マイバッグ推奨,レジ袋削減のためのポイント制度,プラスチックハンガーの回収,,,
オガワ商店,文具・事務用品販売店,八広五丁目29番15号,乾電池回収,,,,,,
下町のせんたくやさん,クリーニング店,立花一丁目23番5-111号,乾電池回収,マイバッグ推奨,プラスチックハンガーの回収,,,,
かめぱん,パン製造販売,立花二丁目1番11号,簡易包装,マイバッグ推奨,はかり売り,,,,
理容バンバ,理容店,立花三丁目2番12号,乾電池回収,,,,,,
有限会社橋本パッケージ,梱包資材販売,立花四丁目13番3号,乾電池回収,,,,,,
有限会社染谷商店,食用廃油リサイクル,東墨田二丁目1番3号,乾電池回収,廃食油回収,廃食油のリサイクル,,,,
そばの里　みつまさ,飲食店,江東橋四丁目20番4号,食品ロス削減,,,,,,
小梅のやぶそば,飲食店,向島三丁目45番15号スプリングハイツ1F,食品ロス削減,,,,,,
居酒屋スナック　友,飲食店,向島三丁目38番10号,食品ロス削減,,,,,,
cafe 883,飲食店,押上二丁目5番4号 1F,食品ロス削減,,,,,,
すず,飲食店,文花二丁目8番6号,食品ロス削減,,,,,,
喫茶＆スナック　BOO,飲食店,業平三丁目16番1号,食品ロス削減,,,,,,
ソウル市場　押上店,飲食店,業平四丁目1番4号 1F,食品ロス削減,,,,,,
幸音,飲食店,押上一丁目13番9号,食品ロス削減,,,,,,
チャボ,飲食店,押上一丁目24番3号,食品ロス削減,,,,,,
ホルモン和,飲食店,押上一丁目18番6号,食品ロス削減,,,,,,
和のごはん　みかづき,飲食店,太平三丁目8番9号,食品ロス削減,,,,,,
肉の山平や,食料品販売店,八広三丁目6番3号,食品ロス削減,,,,,,
和牛処　やまだいら,飲食店,八広三丁目7番1号,食品ロス削減,,,,,,
魚八栄五郎,飲食店・食料品販売店,東向島五丁目12番7号,食品ロス削減,,,,,,
デニーズ墨田立花店,飲食店,立花三丁目1番5号,食品ロス削減,,,,,,
デニーズ墨田堤通り店,飲食店,堤通一丁目19番11号,食品ロス削減,,,,,,
東日本旅客鉄道株式会社　両国駅,運輸業,横網一丁目3番20号,乾電池回収,情報拠点,,,,,
デニーズ錦糸町駅前店,飲食店,江東橋三丁目8番7号 錦糸町駅前プラザビル3階,食品ロス削減,,,,,,
コメダ珈琲店 丸井錦糸町店,飲食店,江東橋三丁目9番10号 丸井錦糸町店2F,食品ロス削減,,,,,,
PEARL LADY 茶BAR 丸井錦糸町店,飲食店,江東橋三丁目9番10号 丸井錦糸町店1F,食品ロス削減,,,,,,
パールホテル両国,宿泊業,横網一丁目2番24号,マイバッグ推奨,情報拠点,,,,,
三代目鳥メロ 錦糸町南口駅前店,飲食店,江東橋三丁目12番8号 O・T・Kビル 3階,食品ロス削減,,,,,,
クリーニングショップ イシカワ,クリーニング店,押上二丁目12番7号,ハンガーの回収,,,,,,
CLEANING イシイ,クリーニング店,東駒形二丁目11番12号,マイバッグ推奨,プラスチックハンガーの回収,,,,,
cafe さぶたけ,飲食店,東向島二丁目31番17号,食品ロス削減,,,,,,
玄米耕房 かめた,食料品販売店,江東橋五丁目13番2号,食品ロス削減,,,,,,
墨田区役所食堂,飲食店,吾妻橋一丁目23番20号,食品ロス削減,,,,,,
3007381369984 ], [ 139.73735274352558, 35.60301153168438 ], [ 139.73735880816159, 35.603016313845181 ], [ 139.73736587010885, 35.603017761682239 ], [ 139.73737382265557, 35.603012810407726 ], [ 139.73737746658156, 35.603011371096251 ], [ 139.73738320559727, 35.603011555942494 ], [ 139.73738629605995, 35.603011468264796 ], [ 139.73739513500615, 35.603003633268521 ], [ 139.73740254280091, 35.60299273242962 ], [ 139.73740376063398, 35.602989578558038 ], [ 139.73740354387479, 35.602986243267829 ], [ 139.73740388466626, 35.60297813109073 ], [ 139.73740245534574, 35.602973532898844 ], [ 139.73740267995817, 35.602970288098291 ], [ 139.73740026247393, 35.602961362480585 ], [ 139.73739684951084, 35.602954238836652 ], [ 139.73739928463817, 35.602948381784699 ], [ 139.73740028130089, 35.602945588290318 ], [ 139.7373980760579, 35.60294378376846 ], [ 139.73739597892541, 35.602943872237255 ], [ 139.73739432337942, 35.602943870919255 ], [ 139.73738604532673, 35.602944134743609 ], [ 139.73737688506935, 35.602943766896715 ], [ 139.73736905269263, 35.602940515680444 ], [ 139.73735912307654, 35.602937443070068 ], [ 139.73735338363565, 35.602937618775606 ], [ 139.73735029339105, 35.602937526175992 ], [ 139.73734853285751, 35.602933017857957 ], [ 139.7373450090999, 35.60292625467752 ], [ 139.73734557494214, 35.602914537147129 ], [ 139.73734492704071, 35.602902548234987 ], [ 139.73734262251813, 35.60289145938642 ], [ 139.73733634307413, 35.602881719446174 ], [ 139.7373270772994, 35.602877295287179 ], [ 139.73732498447521, 35.602873778225515 ], [ 139.7373230042819, 35.602868368348865 ], [ 139.73732069804058, 35.60285872171152 ], [ 139.73731716955083, 35.602855924612392 ], [ 139.7373160669315, 35.602855022350695 ], [ 139.73731109976063, 35.602855469084496 ], [ 139.73730701393131, 35.602857268595145 ], [ 139.7373055694344, 35.602865379892634 ], [ 139.73730424252201, 35.602867452016561 ], [ 139.73730456458497, 35.602875023891826 ], [ 139.73730334696518, 35.60287799748599 ], [ 139.73730345367332, 35.602881062273788 ], [ 139.73730620785312, 35.602885300969376 ], [ 139.73730211674524, 35.602891517253148 ], [ 139.73730233263842, 35.602895573649441 ], [ 139.73730100227928, 35.602900530196692 ], [ 139.73729977765876, 35.602909362775804 ], [ 139.73729998956713, 35.602916754286603 ], [ 139.73729998525934, 35.602920359815819 ], [ 139.73729998289005, 35.602922342856886 ], [ 139.73730538626717, 35.602926313248631 ], [ 139.73730648705666, 35.602928747860332 ], [ 139.7373027275942, 35.602934513716775 ], [ 139.7372969830916, 35.602938925916447 ], [ 139.73729124203493, 35.602940453692469 ], [ 139.73728230391819, 35.602938914217326 ], [ 139.73727567914935, 35.602941072256463 ], [ 139.73726684849379, 35.602941966600355 ], [ 139.73725889853333, 35.602944754550357 ], [ 139.73724983690133, 35.602954211848839 ], [ 139.73724574675541, 35.602959616886551 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 15883, "SAFIELD001": 49313, "SAFIELD002": 1, "SAFIELD003": 2.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.73707668722176, 35.603029158885377 ], [ 139.73708286663799, 35.603030245480838 ], [ 139.73709964879075, 35.603025301276347 ], [ 139.73710219182968, 35.603021517497908 ], [ 139.73709943679262, 35.603017999903578 ], [ 139.73709104803774, 35.603018534034206 ], [ 139.73707702340474, 35.603024922653127 ], [ 139.73707668722176, 35.603029158885377 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 15884, "SAFIELD001": 49285, "SAFIELD002": 1, "SAFIELD003": 210.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.73780397661875, 35.602977186979309 ], [ 139.7378043019431, 35.602982054706253 ], [ 139.73780418964498, 35.602983677106913 ], [ 139.7378061639815, 35.602994044578274 ], [ 139.73781023855872, 35.603001709564943 ], [ 139.73781861252547, 35.603013614460046 ], [ 139.73782103584173, 35.603017672604913 ], [ 139.73782301232342, 35.603026237311347 ], [ 139.73782411034517, 35.603031015512293 ], [ 139.73783325669194, 35.603043101295093 ], [ 139.73783976251724, 35.603048154196266 ], [ 139.73784804057922, 35.603047890340768 ], [ 139.73785963937357, 35.603039516667295 ], [ 139.73787001885134, 35.603035558804223 ], [ 139.73788525139051, 35.603034308933658 ], [ 139.73788988927927, 35.603032329564051 ], [ 139.73789408782901, 35.603028547080029 ], [ 139.73790016737468, 35.603020799999612 ], [ 139.73790281860525, 35.603018819056224 ], [ 139.73792025639744, 35.60301937369384 ], [ 139.73793604623802, 35.603013527204013 ], [ 139.73794764426947, 35.603005784489604 ], [ 139.7379455592237, 35.602995687347892 ], [ 139.73794435264392, 35.602989376710724 ], [ 139.73794446814841, 35.602985050163007 ], [ 139.73795087355396, 35.602981720115373 ], [ 139.73796588919228, 35.602977225083535 ], [ 139.73797229577269, 35.602972903514221 ], [ 139.73797969386243, 35.602970115080481 ], [ 139.7379909537174, 35.60296832122313 ], [ 139.73800111179855, 35.602964904003436 ], [ 139.73800718181482, 35.602965179220128 ], [ 139.73801368882059, 35.602969240591435 ], [ 139.73802183940245, 35.6029833987537 ], [ 139.73802635825783, 35.602988720488263 ], [ 139.73803342213847, 35.602988545798063 ], [ 139.73803530772275, 35.602980705255725 ], [ 139.73803333047144, 35.602972771520299 ], [ 139.73803157310502, 35.602965559065247 ], [ 139.73803179758517, 35.602962404401708 ], [ 139.73802937800062, 35.602955191422915 ], [ 139.73802828167774, 35.602948971012054 ], [ 139.73802564466777, 35.602938963573408 ], [ 139.73801947187275, 35.602932288455897 ], [ 139.73801958683867, 35.602928412599212 ], [ 139.7380234551228, 35.602923908742845 ], [ 139.73803295044439, 35.602920941687863 ], [ 139.73803527055927, 35.602918960479656 ], [ 139.73803494490062, 35.602914363167976 ], [ 139.73803075876103, 35.602907689622029 ], [ 139.73802943785174, 35.602904714012951 ], [ 139.73802723601585, 35.60290002507913 ], [ 139.73802271278313, 35.602898399012055 ], [ 139.73801928768913, 35.602901461005871 ], [ 139.73802292176524, 35.602908314392216 ], [ 139.73802391231345, 35.602910658771876 ], [ 139.73801982275614, 35.60291561314483 ], [ 139.73801562881462, 35.602915519689333 ], [ 139.7380139823552, 35.602907856630104 ], [ 139.73801443452331, 35.602898843156062 ], [ 139.73800594557292, 35.602890814131001 ], [ 139.73799756132752, 35.602887562518994 ], [ 139.7379970100138, 35.602887111391254 ], [ 139.73799204284467, 35.602887558153121 ], [ 139.73798806814705, 35.602888726806562 ], [ 139.73798055926767, 35.602891875706469 ], [ 139.73797051434505, 35.602892949417772 ], [ 139.73795981126847, 35.602890597351312 ], [ 139.7379499863363, 35.60289230220323 ], [ 139.73794435331158, 35.602895813138879 ], [ 139.73794081420783, 35.602901939742992 ], [ 139.73794156914462, 35.602916813162871 ], [ 139.73793991060381, 35.602919335722859 ], [ 139.73792897950992, 35.602923112878713 ], [ 139.73791441135086, 35.602922560514578 ], [ 139.73790735239839, 35.602918588839131 ], [ 139.73790372496677, 35.602906146878944 ], [ 139.73789975454784, 35.602903710000177 ], [ 139.73789456364102, 35.602906680453721 ], [ 139.73788804219654, 35.602914787737284 ], [ 139.73788593907119, 35.602919923955596 ], [ 139.73788317576111, 35.602923347022944 ], [ 139.73786937826327, 35.602924417753485 ], [ 139.73785535713466, 35.602927922039797 ], [ 139.73784321507426, 35.602929084217223 ], [ 139.73783747392153, 35.602930702157529 ], [ 139.73782908389532, 35.602932317998338 ], [ 139.73782521966993, 35.602933396595631 ], [ 139.73781826498515, 35.60293456288165 ], [ 139.73781472951208, 35.602937624782143 ], [ 139.73781317608774, 35.602944564201188 ], [ 139.737813Dｨn�W祁}L[-nA<Pﾎｲ､hp8ｯEｺｹｱｴ常7Wpﾃ�c?N貍まﾏﾒ9\�1ﾐ･ｻ]j't0K p�3ﾈﾀﾍk(7ｩ囃GS7餓.Z5ｴﾙ7a�9ﾆ{譽ﾓｵ&�猗Z5封�!�ｵ師Kt�=約ﾀ��+BﾏM��yJn=� ^･TｧmPﾜgｳ       �l� �608956889866704 ], [ 139.70275647044517, 35.608954004133977 ], [ 139.70275669764538, 35.608950038299788 ], [ 139.70275548993357, 35.608946070910676 ], [ 139.70275439933724, 35.608937957291673 ], [ 139.70275077356661, 35.608927677608797 ], [ 139.70274746633339, 35.608925150155436 ], [ 139.70274139350286, 35.608926405508818 ], [ 139.70273322598399, 35.608926126242395 ], [ 139.70270403481069, 35.608957733105889 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 59922, "SAFIELD001": 36326, "SAFIELD002": 1, "SAFIELD003": 170.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.70330749933439, 35.608872393952986 ], [ 139.70330947694558, 35.608878074793054 ], [ 139.70331300742939, 35.608879070122647 ], [ 139.70332029002776, 35.608880520191484 ], [ 139.70332381759525, 35.608883318281471 ], [ 139.7033273419548, 35.608888099408112 ], [ 139.7033292131272, 35.608891346401812 ], [ 139.70333571170897, 35.608899826402862 ], 
