132047,13204510,242,譚ｱ莠ｬ驛ｽ,荳蛾ｷｹ蟶�,騾｣髮�騾壹ｊ荳矩�｣髮�,�夲ｾ晢ｽｼ�橸ｽｬ�ｸ��ｾ橸ｽｵ�假ｽｼ�難ｾ夲ｾ晢ｽｼ�橸ｽｬ�ｸ,譚ｱ莠ｬ驛ｽ荳蛾ｷｹ蟶ゆｸ矩�｣髮�7-15-4,35.6925,139.560555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,12,20,22,19,17,18,23,30,26,19,15,16,18,14,14,13,8,6,13,19,14,11,7,13,9,10,16,18,20,11,13,13,18,17,16,16,10,8,8,14,13,14,13,10,12,10,16,11,15,14,20,10,10,12,15,13,8,17,16,17,9
132047,13204510,242,譚ｱ莠ｬ驛ｽ,荳蛾ｷｹ蟶�,騾｣髮�騾壹ｊ荳矩�｣髮�,�夲ｾ晢ｽｼ�橸ｽｬ�ｸ��ｾ橸ｽｵ�假ｽｼ�難ｾ夲ｾ晢ｽｼ�橸ｽｬ�ｸ,譚ｱ莠ｬ驛ｽ荳蛾ｷｹ蟶ゆｸ矩�｣髮�7-15-4,35.6925,139.560555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,13,14,13,13,11,13,19,15,17,14,20,21,22,24,24,25,15,11,9,14,14,8,5,5,10,13,17,19,17,15,12,20,26,24,19,18,27,谺�貂ｬ,29,23,17,13,14,17,22,20,15,14,18,25,24,31,25,19,14,15,20,13,8,4,7
132047,13204510,242,譚ｱ莠ｬ驛ｽ,荳蛾ｷｹ蟶�,騾｣髮�騾壹ｊ荳矩�｣髮�,�夲ｾ晢ｽｼ�橸ｽｬ�ｸ��ｾ橸ｽｵ�假ｽｼ�難ｾ夲ｾ晢ｽｼ�橸ｽｬ�ｸ,譚ｱ莠ｬ驛ｽ荳蛾ｷｹ蟶ゆｸ矩�｣髮�7-15-4,35.6925,139.560555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,14,8,9,11,11,10,2,10,8,14,19,21,25,24,24,27,27,23,24,20,17,9,10,13,16,8,11,12,24,25,26,22,19,18,16,18,15,16,8,12,7,10,4,2,4,11,18,14,12,11,21,27,31,28,26,22,17,16,22,23,16
132047,13204510,242,譚ｱ莠ｬ驛ｽ,荳蛾ｷｹ蟶�,騾｣髮�騾壹ｊ荳矩�｣髮�,�夲ｾ晢ｽｼ�橸ｽｬ�ｸ��ｾ橸ｽｵ�假ｽｼ�難ｾ夲ｾ晢ｽｼ�橸ｽｬ�ｸ,譚ｱ莠ｬ驛ｽ荳蛾ｷｹ蟶ゆｸ矩�｣髮�7-15-4,35.6925,139.560555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,15,6,6,9,8,11,12,21,14,14,13,14,15,19,24,24,20,19,17,17,17,27,23,24,18,22,23,19,20,22,24,17,10,10,12,14,16,16,16,9,9,18,27,26,21,17,16,17,18,21,14,12,10,13,14,15,16,13,9,7,10
132047,13204510,242,譚ｱ莠ｬ驛ｽ,荳蛾ｷｹ蟶�,騾｣髮�騾壹ｊ荳矩�｣髮�,�夲ｾ晢ｽｼ�橸ｽｬ�ｸ��ｾ橸ｽｵ�假ｽｼ�難ｾ夲ｾ晢ｽｼ�橸ｽｬ�ｸ,譚ｱ莠ｬ驛ｽ荳蛾ｷｹ蟶ゆｸ矩�｣髮�7-15-4,35.6925,139.560555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,16,11,12,7,8,2,0,谺�貂ｬ,3,7,7,4,3,5,7,9,12,20,22,22,22,21,22,20,21,25,22,19,19,22,26,25,22,17,18,15,19,11,11,10,11,13,16,25,24,18,13,23,26,25,22,21,20,16,15,22,22,24,16,14,13
132047,13204510,242,譚ｱ莠ｬ驛ｽ,荳蛾ｷｹ蟶�,騾｣髮�騾壹ｊ荳矩�｣髮�,�夲ｾ晢ｽｼ�橸ｽｬ�ｸ��ｾ橸ｽｵ�假ｽｼ�難ｾ夲ｾ晢ｽｼ�橸ｽｬ�ｸ,譚ｱ莠ｬ驛ｽ荳蛾ｷｹ蟶ゆｸ矩�｣髮�7-15-4,35.6925,139.560555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,17,16,18,18,19,16,21,20,28,27,27,21,19,20,27,30,26,19,11,11,13,22,28,25,24,14,18,17,36,37,36,24,17,18,17,27,22,24,9,8,5,12,20,19,17,11,19,24,27,30,32,33,20,18,18,22,19,17,20,16,10
132047,13204510,242,譚ｱ莠ｬ驛ｽ,荳蛾ｷｹ蟶�,騾｣髮�騾壹ｊ荳矩�｣髮�,�夲ｾ晢ｽｼ�橸ｽｬ�ｸ��ｾ橸ｽｵ�假ｽｼ�難ｾ夲ｾ晢ｽｼ�橸ｽｬ�ｸ,譚ｱ莠ｬ驛ｽ荳蛾ｷｹ蟶ゆｸ矩�｣髮�7-15-4,35.6925,139.560555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,18,15,24,27,26,24,23,24,24,24,30,21,21,26,24,21,17,14,18,19,25,28,26,18,15,20,26,28,21,21,14,15,15,22,27,25,19,16,21,20,24,21,20,18,15,26,25,23,13,14,15,21,22,23,16,6,8,14,24,20,18
132047,13204510,242,譚ｱ莠ｬ驛ｽ,荳蛾ｷｹ蟶�,騾｣髮�騾壹ｊ荳矩�｣髮�,�夲ｾ晢ｽｼ�橸ｽｬ�ｸ��ｾ橸ｽｵ�假ｽｼ�難ｾ夲ｾ晢ｽｼ�橸ｽｬ�ｸ,譚ｱ莠ｬ驛ｽ荳蛾ｷｹ蟶ゆｸ矩�｣髮�7-15-4,35.6925,139.560555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,19,12,12,8,16,15,20,20,18,17,12,9,8,11,17,20,24,24,27,23,29,32,32,28,24,25,19,13,8,14,12,17,16,19,18,23,26,22,21,20,27,22,24,20,20,12,11,18,24,24,12,11,13,22,18,13,12,13,12,6,11
132047,13204510,242,譚ｱ莠ｬ驛ｽ,荳蛾ｷｹ蟶�,騾｣髮�騾壹ｊ荳矩�｣髮�,�夲ｾ晢ｽｼ�橸ｽｬ�ｸ��ｾ橸ｽｵ�假ｽｼ�難ｾ夲ｾ晢ｽｼ�橸ｽｬ�ｸ,譚ｱ莠ｬ驛ｽ荳蛾ｷｹ蟶ゆｸ矩�｣髮�7-15-4,35.6925,139.560555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,20,12,10,2,6,11,10,7,3,9,12,12,14,15,20,16,17,21,28,25,24,23,24,25,22,26,25,20,11,10,13,18,13,10,5,8,11,20,22,22,18,14,17,17,26,21,16,6,7,13,18,25,21,23,10,13,16,17,18,18,22
132047,13204510,242,譚ｱ莠ｬ驛ｽ,荳蛾ｷｹ蟶�,騾｣髮�騾壹ｊ荳矩�｣髮�,�夲ｾ晢ｽｼ�橸ｽｬ�ｸ��ｾ橸ｽｵ�假ｽｼ�難ｾ夲ｾ晢ｽｼ�橸ｽｬ�ｸ,譚ｱ莠ｬ驛ｽ荳蛾ｷｹ蟶ゆｸ矩�｣髮�7-15-4,35.6925,139.560555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,21,17,19,22,28,25,23,26,33,31,24,21,20,17,19,23,26,26,20,16,12,17,21,25,23,21,21,17,18,17,23,20,19,15,14,16,14,14,10,19,17,17,13,16,20,16,16,15,20,16,13,14,20,20,16,15,19,17,14,11,18
132047,13204510,242,譚ｱ莠ｬ驛ｽ,荳蛾ｷｹ蟶�,騾｣髮�騾壹ｊ荳矩�｣髮�,�夲ｾ晢ｽｼ�橸ｽｬ�ｸ��ｾ橸ｽｵ�假ｽｼ�難ｾ夲ｾ晢ｽｼ�橸ｽｬ�ｸ,譚ｱ莠ｬ驛ｽ荳蛾ｷｹ蟶ゆｸ矩�｣髮�7-15-4,35.6925,139.560555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,22,22,19,18,19,21,13,20,22,26,18,16,14,19,15,21,26,25,23,19,24,17,17,12,21,13,14,14,16,15,12,17,18,18,18,20,21,18,17,18,16,18,20,20,12,7,谺�貂ｬ,8,10,15,18,17,16,19,20,20,20,18,18,14,12
132047,13204510,242,譚ｱ莠ｬ驛ｽ,荳蛾ｷｹ蟶�,騾｣髮�騾壹ｊ荳矩�｣髮�,�夲ｾ晢ｽｼ�橸ｽｬ�ｸ��ｾ橸ｽｵ�假ｽｼ�難ｾ夲ｾ晢ｽｼ�橸ｽｬ�ｸ,譚ｱ莠ｬ驛ｽ荳蛾ｷｹ蟶ゆｸ矩�｣髮�7-15-4,35.6925,139.560555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,23,12,10,6,7,12,13,11,8,13,19,16,15,16,20,15,14,10,14,6,5,11,14,10,12,18,27,25,21,24,26,27,28,28,19,12,5,13,15,13,11,10,9,7,7,15,22,27,23,22,17,14,11,17,23,21,15,8,12,12,20
132047,13204510,242,譚ｱ莠ｬ驛ｽ,荳蛾ｷｹ蟶�,騾｣髮�騾壹ｊ荳矩�｣髮�,�夲ｾ晢ｽｼ�橸ｽｬ�ｸ��ｾ橸ｽｵ�假ｽｼ�難ｾ夲ｾ晢ｽｼ�橸ｽｬ�ｸ,譚ｱ莠ｬ驛ｽ荳蛾ｷｹ蟶ゆｸ矩�｣髮�7-15-4,35.6925,139.560555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,24,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131172,13117520,243,譚ｱ莠ｬ驛ｽ,蛹怜玄,蛹玲悽騾壹ｊ邇句ｭ�,�ｷ���趣ｾ晢ｾ�ｾ橸ｽｵ�假ｽｵ�ｳ�ｼ��,譚ｱ莠ｬ驛ｽ蛹怜玄邇句ｭ�5-20逡ｪ蜈�,35.766388,139.735555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,00,,10,13,14,14,13,12,14,20,20,18,17,19,18,16,18,18,13,7,7,9,10,7,7,6,7,9,13,12,10,11,11,14,16,19,19,14,11,13,14,9,6,6,9,6,8,10,13,10,8,12,14,13,9,7,6,2,2,1,3
131172,13117520,243,譚ｱ莠ｬ驛ｽ,蛹怜玄,蛹玲悽騾壹ｊ邇句ｭ�,�ｷ���趣ｾ晢ｾ�ｾ橸ｽｵ�假ｽｵ�ｳ�ｼ��,譚ｱ莠ｬ驛ｽ蛹怜玄邇句ｭ�5-20逡ｪ蜈�,35.766388,139.735555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,01,7,8,7,5,8,6,11,11,14,14,9,11,10,11,10,12,11,11,10,10,15,14,18,14,17,14,13,13,15,20,14,14,6,13,11,13,11,15,16,15,17,17,22,13,13,14,18,14,10,10,9,11,13,21,18,12,10,12,16,10
131172,13117520,243,譚ｱ莠ｬ驛ｽ,蛹怜玄,蛹玲悽騾壹ｊ邇句ｭ�,�ｷ���趣ｾ晢ｾ�ｾ橸ｽｵ�假ｽｵ�ｳ�ｼ��,譚ｱ莠ｬ驛ｽ蛹怜玄邇句ｭ�5-20逡ｪ蜈�,35.766388,139.735555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,02,11,10,7,4,6,10,10,12,11,11,12,12,14,11,15,17,18,14,7,9,11,18,18,17,14,14,14,16,23,23,22,11,11,16,18,18,16,16,14,14,13,16,14,16,12,12,10,12,13,14,20,19,21,17,23,21,24,19,14,14
131172,13117520,243,譚ｱ莠ｬ驛ｽ,蛹怜玄,蛹玲悽騾壹ｊ邇句ｭ�,�ｷ���趣ｾ晢ｾ�ｾ橸ｽｵ�假ｽｵ�ｳ�ｼ��,譚ｱ莠ｬ驛ｽ蛹怜玄邇句ｭ�5-20逡ｪ蜈�,35.766388,139.735555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,03,7,7,4,5,2,0,1,2,8,3,2,1,7,11,15,14,11,11,12,16,19,19,17,14,12,11,12,14,17,20,20,22,18,22,17,22,20,23,17,13,15,15,15,10,16,19,20,17,17,17,18,15,19,17,18,12,12,11,13,13
131172,13117520,243,譚ｱ莠ｬ驛ｽ,蛹怜玄,蛹玲悽騾壹ｊ邇句ｭ�,�ｷ���趣ｾ晢ｾ�ｾ橸ｽｵ�假ｽｵ�ｳ�ｼ��,譚ｱ莠ｬ驛ｽ蛹怜玄邇句ｭ�5-20逡ｪ蜈�,35.766388,139.735555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,04,11,11,9,11,8,13,14,17,14,15,16,17,14,14,15,11,9,12,15,13,7,8,15,21,24,25,25,23,23,25,28,28,19,13,10,14,15,14,13,14,15,17,23,25,24,23,23,24,24,22,24,17,18,18,22,18,16,18,16,14
131172,13117520,243,譚ｱ莠ｬ驛ｽ,蛹怜玄,蛹玲悽騾壹ｊ邇句ｭ�,�ｷ���趣ｾ晢ｾ�ｾ橸ｽｵ�假ｽｵ�ｳ�ｼ��,譚ｱ莠ｬ驛ｽ蛹怜玄邇句ｭ�5-20逡ｪ蜈�,35.766388,139.735555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,05,14,17,15,13,12,15,19,13,18,21,28,26,28,29,28,25,17,20,19,22,16,19,15,14,15,19,26,24,22,16,17,18,21,20,21,20,18,20,24,25,23,17,22,22,22,18,19,21,17,18,17,21,14,14,13,17,16,16,16,17
131172,13117520,243,譚ｱ莠ｬ驛ｽ,蛹怜玄,蛹玲悽騾壹ｊ邇句ｭ�,�ｷ���趣ｾ晢ｾ�ｾ橸ｽｵ�假ｽｵ�ｳ�ｼ��,譚ｱ莠ｬ驛ｽ蛹怜玄邇句ｭ�5-20逡ｪ蜈�,35.766388,139.735555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,06,15,16,16,18,19,18,18,14,18,16,18,16,18,16,13,17,21,26,21,23,21,24,22,26,26,25,21,19,15,15,18,16,14,13,19,22,20,18,19,18,15,13,18,17,15,9,11,13,15,17,18,20,17,17,18,18,21,17,19,18
131172,13117520,243,譚ｱ莠ｬ驛ｽ,蛹怜玄,蛹玲悽騾壹ｊ邇句ｭ�,�ｷ���趣ｾ晢ｾ�ｾ橸ｽｵ�假ｽｵ�ｳ�ｼ��,譚ｱ莠ｬ驛ｽ蛹怜玄邇句ｭ�5-20逡ｪ蜈�,35.766388,139.735555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,07,18,19,18,19,14,14,8,12,11,16,18,14,12,13,16,16,20,22,23,16,12,18,21,26,22,19,12,14,14,19,17,16,11,6,13,16,25,23,23,14,15,14,21,24,24,27,18,16,12,16,20,19,17,11,12,6,13,11,18,20
131172,13117520,243,譚ｱ莠ｬ驛ｽ,蛹怜玄,蛹玲悽騾壹ｊ邇句ｭ�,�ｷ���趣ｾ晢ｾ�ｾ橸ｽｵ�假ｽｵ�ｳ�ｼ��,譚ｱ莠ｬ驛ｽ蛹怜玄邇句ｭ�5-20逡ｪ蜈�,35.766388,139.735555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,08,20,22,20,23,19,19,16,21,23,26,24,24,26,26,23,24,24,19,14,13,17,12,9,11,20,23,24,22,19,13,9,15,16,15,8,6,8,12,21,26,28,26,22,19,18,19,19,17,13,12,13,15,17,19,23,19,18,17,20,17
131172,13117520,243,譚ｱ莠ｬ驛ｽ,蛹怜玄,蛹玲悽騾壹ｊ邇句ｭ�,�ｷ���趣ｾ晢ｾ�ｾ橸ｽｵ�假ｽｵ�ｳ�ｼ��,譚ｱ莠ｬ驛ｽ蛹怜玄邇句ｭ�5-20逡ｪ蜈�,35.766388,139.735555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,09,17,16,17,16,16,17,17,14,11,12,16,19,19,14,13,16,16,18,20,25,23,21,23,28,21,18,20,26,24,21,23,22,19,16,22,23,17,15,15,17,14,11,10,12,15,18,22,19,18,11,13,15,19,25,25,26,18,21,22,27
131172,13117520,243,譚ｱ莠ｬ驛ｽ,蛹怜玄,蛹玲悽騾壹ｊ邇句ｭ�,�ｷ���趣ｾ晢ｾ�ｾ橸ｽｵ�假ｽｵ�ｳ�ｼ��,譚ｱ莠ｬ驛ｽ蛹怜玄邇句ｭ�5-20逡ｪ蜈�,35.766388,139.735555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,10,22,23,21,17,14,13,21,21,19,17,22,20,20,17,14,7,谺�貂ｬ,7,11,12,7,3,5,7,11,14,15,18,10,14,11,17,14,12,11,7,4,0,4,5,7,6,5,7,7,11,11,6,4,7,8,15,14,19,18,16,17,19,21,16
