荳�騾｣逡ｪ蜿ｷ,貂ｬ螳壼慍轤ｹ菴乗園,邱ｯ蠎ｦ,邨悟ｺｦ,蠎ｧ讓咏ｳｻ,驕楢ｷｯ蜷�,迺ｰ蠅�渕貅夜｡槫梛,貂ｬ螳夐幕蟋句ｹｴ譛域律,貂ｬ螳夂ｵゆｺ�ｹｴ譛域律,驕楢ｷｯ遞ｮ蛻･,霆顔ｷ壽焚,霆企％遶ｯ縺九ｉ縺ｮ霍晞屬,蝨ｰ荳翫°繧峨�鬮倥＆,譏ｼ髢鍋ｭ我ｾ｡鬨帝浹繝ｬ繝吶Ν(dB),螟憺俣遲我ｾ｡鬨帝浹繝ｬ繝吶Ν(dB)
618,遞ｲ蝓主ｸよ擲髟ｷ豐ｼ1362,35.643494,139.506638,JGD2011,驛ｽ驕灘ｷ晏ｴ主ｺ應ｸｭ邱�(蟾晏ｴ手｡鈴％),b,2012-08-16,2012-08-17,4,4,6,1.2,64,62
619,遞ｲ蝓主ｸょ､ｧ荳ｸ1173,35.649818,139.481720,JGD2011,驛ｽ驕鍋ｨｲ蝓取律驥守ｷ�(蟾晏ｴ手｡鈴％),c,2012-08-16,2012-08-17,4,4,6,1.2,69,66
620,遞ｲ蝓主ｸょ揩豬�2824,35.627380,139.485031,JGD2011,驛ｽ驕鍋伴逕ｰ隱ｿ蟶�ｷ�,A,2012-12-18,2012-12-19,4,2,1.3,1.2,70,66
621,遞ｲ蝓主ｸよ擲髟ｷ豐ｼ1715,35.640297,139.508987,JGD2011,驛ｽ驕鍋伴逕ｰ隱ｿ蟶�ｷ�,A,2012-12-18,2012-12-19,4,2,0.8,1.2,64,59
｡鱠ｸ�騾｣逡ｪ蜿ｷ,貂ｬ螳壼慍轤ｹ菴乗園,邱ｯ蠎ｦ,邨悟ｺｦ,蠎ｧ讓咏ｳｻ,驕楢ｷｯ蜷�,迺ｰ蠅�渕貅夜｡槫梛,貂ｬ螳夐幕蟋句ｹｴ譛域律,貂ｬ螳夂ｵゆｺ�ｹｴ譛域律,驕楢ｷｯ遞ｮ蛻･,霆顔ｷ壽焚,霆企％遶ｯ縺九ｉ縺ｮ霍晞屬,蝨ｰ荳翫°繧峨�鬮倥＆,譏ｼ髢鍋ｭ我ｾ｡鬨帝浹繝ｬ繝吶Ν(dB),螟憺俣遲我ｾ｡鬨帝浹繝ｬ繝吶Ν(dB)
622,鄒ｽ譚大ｸらｾｽ蜉�鄒�4-2-9,35.765480,139.300278,JGD2011,驛ｽ驕鍋ｫ句ｷ晞搨譴�ｷ�(螂･螟壽束陦鈴％),a,2012-05-19,2012-05-20,4,2,1.5,1.2,70,64
623,鄒ｽ譚大ｸらｾｽ蜉�鄒�1-29-5,35.768400,139.307700,JGD2011,驛ｽ驕鍋ｫ句ｷ晞搨譴�ｷ�(譁ｰ螂･螟壽束陦鈴％),b,2012-05-19,2012-05-20,4,2,3.5,1.2,65,60
624,鄒ｽ譚大ｸらｾｽ蜉�鄒�4-2-9,35.765480,139.300278,JGD2011,驛ｽ驕鍋ｫ句ｷ晞搨譴�ｷ�(螂･螟壽束陦鈴％),a,2012-11-08,2012-11-09,4,2,1.5,1.2,69,64
625,鄒ｽ譚大ｸらｾｽ蜉�鄒�1-29-5,35.768400,139.307700,JGD2011,驛ｽ驕鍋ｫ句ｷ晞搨譴�ｷ�(譁ｰ螂･螟壽束陦鈴％),b,2012-11-08,2012-11-09,4,2,3.5,1.2,65,60
626,鄒ｽ譚大ｸらｾｽ譚ｱ2荳∫岼1-10,35.760971,139.309937,JGD2011,驛ｽ驕鍋ｫ句ｷ晞搨譴�ｷ�,A,2012-12-20,2012-12-21,4,2,3.5,1.2,67,64
),譏ｼ髢荳�騾｣逡ｪ蜿ｷ,貂ｬ螳壼慍轤ｹ菴乗園,邱ｯ蠎ｦ,邨悟ｺｦ,蠎ｧ讓咏ｳｻ,驕楢ｷｯ蜷�,迺ｰ蠅�渕貅夜｡槫梛,貂ｬ螳夐幕蟋句ｹｴ譛域律,貂ｬ螳夂ｵゆｺ�ｹｴ譛域律,驕楢ｷｯ遞ｮ蛻･,霆顔ｷ壽焚,霆企％遶ｯ縺九ｉ縺ｮ霍晞屬,蝨ｰ荳翫°繧峨�鬮倥＆,譏ｼ髢鍋ｭ我ｾ｡鬨帝浹繝ｬ繝吶Ν(dB),螟憺俣遲我ｾ｡鬨帝浹繝ｬ繝吶Ν(dB)
502,隱ｿ蟶�ｸる｣帷伐邨ｦ3-40-30,35.655580,139.521777,JGD2011,荳ｭ螟ｮ閾ｪ蜍戊ｻ雁嵜驕灘ｯ悟｣ｫ蜷臥伐邱�,A,2012-12-18,2012-12-19,1,4,10.3,1.2,63,57
510,逕ｺ逕ｰ蟶るｶｴ髢�1582,35.503541,139.479319,JGD2011,譚ｱ蜷埼ｫ倬�滄％霍ｯ,A,2012-11-29,2012-11-30,1,6,10.7,1.2,58,56
539,譌･驥主ｸゆｸ�｡伜ｯｺ3荳∫岼37,35.674423,139.412048,JGD2011,荳ｭ螟ｮ閾ｪ蜍戊ｻ雁嵜驕灘ｯ悟｣ｫ蜷臥伐邱�,A,2012-11-15,2012-11-16,1,4,24.4,1.2,60,55
狗一連番号,測定地点住所,緯度,経度,座標系,道路名,環境基準類型,測定開始年月日,測定終了年月日,道路種別,車線数,車道端からの距離,地上からの高さ,昼間等価騒音レベル(dB),夜間等価騒音レベル(dB)
119,台東区上野5丁目14,35.704540,139.775589,JGD2011,国道4号,C,2012-11-07,2012-11-08,3,6,6.0,1.2,70,71
120,墨田区東向島1-28-11,35.718777,139.814026,JGD2011,国道6号(水戸街道),c,2012-09-03,2012-09-07,3,4,3,2,71,69
121,墨田区墨田4-61-9,35.730038,139.826355,JGD2011,国道6号(水戸街道),c,2012-09-03,2012-09-07,3,4,4,1.2,73,72
124,墨田区江東橋1-7-14,35.695141,139.809860,JGD2011,国道14号(京葉道路),c,2012-09-24,2012-09-28,3,6,5,2,70,67
125,墨田区緑2-13-7,35.694611,139.800964,JGD2011,国道14号(京葉道路),c,2012-09-24,2012-09-28,3,4,4,1.2,73,71
136,江東区亀戸7-39-9,35.697147,139.839218,JGD2011,国道14号(京葉道路),c,2012-06-20,2012-06-21,3,6,5,2.1,72,69
145,江東区東雲2-5,35.640823,139.799210,JGD2011,国道357号(湾岸道路),c,2012-05-23,2012-05-24,3,4,8,1.5,71,69
152,江東区亀戸6丁目41,35.696480,139.830536,JGD2011,国道14号(京葉道路),C,2012-12-04,2012-12-05,3,8,6,1.2,73,71
153,江東区亀戸7丁目42,35.696823,139.835480,JGD2011,国道14号(京葉道路),C,2012-12-04,2012-12-05,3,7,3.5,1.2,73,72
157,品川区東五反田3-6-18,35.630242,139.728775,JGD2011,国道1号(桜田通り),c,2013-02-12,2013-02-15,3,8,3.4,1.2,69,67
158,品川区戸越6-2-16,35.608525,139.714573,JGD2011,国道1号(第二京浜),c,2013-02-12,2013-02-15,3,6,2.3,1.2,68,66
159,品川区北品川2-7-15,35.618661,139.744223,JGD2011,国道357号(八潮バイパス),c,2013-02-12,2013-02-15,3,5,4.2,1.2,69,67
160,品川区東品川3-15-7,35.614340,139.747392,JGD2011,国道357号(八潮バイパス),c,2013-02-12,2013-02-15,3,6,2.9,1.2,72,69
177,目黒区東山3丁目1-19,35.651096,139.685760,JGD2011,国道246号,C,2013-02-14,2013-02-15,3,6,5.5,1.2,74,74
187,大田区南馬込5丁目42,35.585648,139.705750,JGD2011,国道1号,B,2013-01-23,2013-01-24,3,6,2.0,2.1,72,70
188,大田区大森中2丁目1,35.568119,139.730362,JGD2011,国道15号,C,2013-01-17,2013-01-18,3,4,4.2,2.3,72,72
189,大田区西糀谷3丁目9,35.555283,139.738342,JGD2011,国道131号,C,2013-01-17,2013-01-18,3,7,5.0,3.3,68,66
193,大田区多摩川1丁目36,35.560528,139.697922,JGD2011,国道1号,C,2013-01-21,2013-01-22,3,6,2.5,2,72,70
198,世田谷区太子堂1-4-24,35.645943,139.676056,JGD2011,国道246号(玉川通り),c,2012-05-22,2012-06-01,3,6,4.4,1.2,72,72
199,世田谷区上馬4-1-3,35.635284,139.664078,JGD2011,国道246号(玉川通り),c,2012-08-21,2012-08-31,3,6,3.2,1.2,74,73
202,世田谷区北烏山9-3-8,35.669563,139.594894,JGD2011,国道20号(甲州街道),b,2012-10-16,2012-10-26,3,4,3,1.2,75,75
208,世田谷区太子堂2-12-2,35.644928,139.673462,JGD2011,国道246号(玉川通り),c,2012-12-05,2012-12-06,3,7,2.6,1.2,77,76
209,世田谷区上北沢4-31-10,35.670990,139.617905,JGD2011,国道20号(甲州街道),c,2012-12-05,2012-12-06,3,4,4.7,1.2,72,71
211,世田谷区瀬田2-31-2,35.618130,139.629593,JGD2011,国道246号(玉川通り),b,2012-12-05,2012-12-06,3,8,3,1.2,75,74
213,世田谷区松原1-39-11,35.670105,139.651138,JGD2011,国道20号(甲州街道),c,2012-12-05,2012-12-06,3,8,3.5,1.2,73,71
215,世田谷区玉川3丁目15,35.614845,139.625687,JGD2011,国道246号,C,2012-11-19,2012-11-20,3,4,6.9,1.2,60,58
220,渋谷区幡ヶ谷1丁目1,35.677483,139.678482,JGD2011,国道20号,C,2013-01-09,2013-01-10,3,6,3.8,1.2,71,70
1,35.761608,139.515976,JGD2011,驛ｽ驕灘ｺ應ｸｭ貂��ｬ邱夲ｼ亥ｰ城≡莠戊｡鈴％��,c,2010-01-14,2010-01-15,4,2,3.2 ,1.2,70,69
549,譚ｱ荵�蕗邀ｳ蟶ょ漉豐｢5-18,35.744312,139.524948,JGD2011,驛ｽ驕捺擲莠ｬ謇�豐｢邱夲ｼ域園豐｢陦鈴％��,a,2010-01-14,2010-01-15,4,2,2.5 ,1.2,69,68
550,譚ｱ荵�蕗邀ｳ蟶よｻ晏ｱｱ6-1,35.746067,139.504303,JGD2011,驛ｽ驕捺擲荵�蕗邀ｳ邱夲ｼ域眠蟆城≡莠戊｡鈴％��,a,2010-01-14,2010-01-15,4,2,3.5 ,1.2,68,67
 xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  xｷ朝u  ﾀ朝u  ﾀ朝u  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
