44,セメント,-,-,"601,137","36,000","491,997",-,"73,140",-,"280,234",-,-,-,-,-,-,-,-,-,44,セメント,,,,,
45,ガラス類,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,45,ガラス類,,,,,
46,窯業品,"7,606",-,"1,290","1,200",-,90,-,-,"3,205","3,205","3,205",-,-,-,-,-,-,-,46,窯業品,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,-,-,-,-,-,-,-,-,"1,660",-,-,-,-,-,-,-,"1,660","1,660",49,その他の石油,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,52,その他石油製品,,,,,
53,コークス,-,-,-,-,-,-,-,-,"1,206",-,-,-,"1,206","1,206",-,-,-,-,53,コークス,,,,,
54,石炭製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,
55,化学薬品,-,-,"47,920",-,-,"2,600","45,320",-,"3,485",-,-,-,-,-,-,-,"3,485",-,55,化学薬品,,,,,
56,化学肥料,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,-,15,-,56,化学肥料,,,,,
57,その他化学工業品,-,-,"3,660",-,-,"3,660",-,-,-,-,-,-,-,-,-,-,-,-,57,その他化学工業品,,,,,
軽工業品,,-,-,"95,775",-,-,"95,775",-,-,"268,696","28,015",-,"28,015","47,347","47,347",-,-,"193,334",-,軽工業品,,,,,,
58,紙・パルプ,-,-,"95,720",-,-,"95,720",-,-,"192,239",-,-,-,-,-,-,-,"192,239",-,58,紙・パルプ,,,,,
59,糸及び紡績半製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,5,-,60,その他繊維工業品,,,,,
61,砂糖,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,61,砂糖,,,,,
62,製造食品,-,-,55,-,-,55,-,-,"1,090",-,-,-,-,-,-,-,"1,090",-,62,製造食品,,,,,
63,飲料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,63,飲料,,,,,
64,水,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,水,,,,,
65,たばこ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,-,-,-,-,-,-,-,-,"75,362","28,015",-,"28,015","47,347","47,347",-,-,-,-,66,その他食料工業品,,,,,
雑工業品,,-,-,"2,655",-,-,"2,655",-,-,"1,115",-,-,-,-,-,-,-,"1,115",-,雑工業品,,,,,,
67,がん具,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,-,-,60,-,-,60,-,-,-,-,-,-,-,-,-,-,-,-,70,家具装備品,,,,,
71,その他日用品,-,-,5,-,-,5,-,-,515,-,-,-,-,-,-,-,515,-,71,その他日用品,,,,,
72,ゴム製品,-,-,90,-,-,90,-,-,30,-,-,-,-,-,-,-,30,-,72,ゴム製品,,,,,
73,木製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,73,木製品,,,,,
74,その他製造工業品,-,-,"2,500",-,-,"2,500",-,-,570,-,-,-,-,-,-,-,570,-,74,その他製造工業品,,,,,
特殊品,,-,-,250,-,-,250,-,-,"2,080",-,-,-,"1,390",-,"1,390",-,690,-,特殊品,,,,,,
75,金属くず,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,75,金属くず,,,,,
76,再利用資材,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,350,-,-,-,-,-,-,-,350,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,-,-,150,-,-,150,-,-,285,-,-,-,-,-,-,-,285,-,80,輸送用容器,,,,,
81,取合せ品,-,-,100,-,-,100,-,-,"1,445",-,-,-,"1,390",-,"1,390",-,55,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
OA睹ﾝk1ﾉﾆ冖:	�1數!MﾅﾎC8ﾉ肄�(ｫ�/�?�v|sｬ嘯齏錞EmｿjG!
ﾎﾐw�ｪu虞#B&�ｭ鱧Cｻ｢PGF(v淆��ﾀhｯ�ﾞﾖ:ﾖｽ｣G4�	ｬﾊ仡Y!(bh	ﾘB$`ｸyｬo淫ﾇﾇﾙﾛ�.ｫ禺E�ﾗﾃｻｸ優ｶｵ[MoA験 [辱ﾜｪｯｱ＜ﾉ�� 煌ｿ良涓7�ﾋ��1'織ｦt�ﾂｽ溪�'ｧ�/ﾅ#ﾂ�&毳籬H｡�ｧ���0ﾊｽﾄｧ艨H 蜴pAﾇ"�4恋�ﾔ�＇�=埜ﾆ+ﾘ�7Qｬ�ﾑ｢?0vﾈq丹�� ~
w羆ﾟjﾖ�帽ｯ<?爿ﾝ､[ﾈ�n.03坂擣�'係楯�縊�?�?hｭzﾃG�ｵｽﾌrxｯﾃt.Z$~\w走?ｽ� r[�ﾇｽ��ｼ|1��xIﾇ�)ｨｹ翁7�.��9蝗 �ﾕ|wﾂ� 合�$ｾ#ﾐ�?�ｫ?ﾙｬ� ｴo｣ｵ焄ｸﾎﾄﾞF踐ﾌ�ﾑﾟｴv漲8xnﾎ�濵ﾔ57ﾔ$xm羝 )u]ﾘf?w#=修ﾇ���%?ﾇk/�ﾂﾏ�x~ﾎ]RIn$ｼ,ｫ iﾅｬﾛ#�_ｱﾉ坥ﾃWﾞ
� �~ﾏ�ｸﾐ^K�j�ﾘb2ySﾂ!F*Nﾓﾁ栩ﾐ殘� йC4ﾞ$�(|ｸ�娥yｭtｹ�E,ｻ@ﾝ怐檎Wﾓv｡ｭｧﾁun�d1ｬｱｾﾜｬ2=z���<k｣~ﾖｾs痾z梅<ﾓ|M｣j0鴈t瑢X`idｶyB�;fUﾎ祕ﾌF~璧ｻH�!Xｽ$�跌｡依 L�鯖ﾉ茵ｿmｫｯﾙ�=�瞭ｿj~ｷb-+ﾅｶnoCｴ(ｺｻｭﾜｱ=A�楾皹�ﾅ�#ｺu��6ｬﾞ#�!�9l�yQD�'P�x炯遑ﾁｴ麾ｴ|7ｫ��(ﾐ�1ﾌｱｺﾌ｣#伜侯ｭμ8ﾚｩ鵫蔭'�?
#�鯆!ｧ[ﾟZｷﾘ5pﾏﾘﾈﾛｽA]ﾃｦ窘{�	� 鏡+ﾗ5�ﾁｺ盟�ｶ�ﾆﾒR｢YPFﾅ恁ﾙ�yﾇﾀｯ�&ﾏ�4ﾛ+ﾈｼk笞嬖4xｭﾄo\ﾁ｣$vｾﾕﾆ��ｦ5	�%ｧﾄｿ��-穰ｵ�[Gｨ髫ｹ詭9ﾖ,[# ｰﾆ <貂ﾍgﾃ�+ﾚZﾙ�<ﾗｿjcｬﾜﾜl�ﾅﾉ則ﾚCﾁ3ﾈ�ﾎ:��8伀めｱｯ�xｹ魵､鉱� _壥ｭQﾕ截矼b�2ｹ�jｲ�K蚊ｷ�>FU
ﾓ07�ﾍxｷ���/�� ｳ遵篤>4ｳ竢Yﾚyﾚ楜ｭ�Ighﾊ､ﾉ$1ｹﾄΑ�ﾘ�ｼ�� �
測x�nｯｮx+ﾁ�>0�/�$[MsXｲ拳C�XｴX 坑￢?�9�9Sﾖ� l�箙ﾃﾟj6ｿ�7Mｫ}ｷIﾓｮ,ﾌs6拵D蒙�)$\Aﾋ愬砂ﾙ"ｳt湃W皹��x酊xkﾆZoﾅ��.}/[ﾐ澈鋙7�$*�訐$ｹV渕}ｫ�� �ｾ�宗±硼j�	"ﾓ/A伍Dｬ3,#?:�8#"ｱｾ<~ﾘｿ?e-^;?k.ｫｫF/#ｴ�k魚ｵ'ﾋ�ｨ-晶車缺/�/ﾚg煌�ﾇﾄﾚﾞ妾ﾚ[ﾇpﾞ&ﾕ ﾑm艀�:ｾﾟ柩Eoｺ3寄o
ﾁ6>>ﾞyｵ��ﾓ｢QQﾅ赱ﾍ
�?ｺp8傔IﾙﾁCn||@�ﾁ�ﾞ+I鈹ｦﾒ�e!癜q�q^Q�
!A蠇a�� ﾁｾｳ%:ｮｪ岦托Pﾀ昞(�瑶ﾜﾃ ﾐ�ﾁ｣ｺ�ﾆZﾓnオ�=./q滿1�zO�?熾ｼ� kｸZｴﾑ搾qｬﾞﾉtN;ｶ＂ﾉ>#���ｳｷrsm�iｰYｰ���y文∥ﾄzﾝ㊧u?��"匏擔k�:V&:� Q@｢令ｴG��,ﾆﾐC����ﾒ�ﾜ｡pﾒﾄV~�� .上ﾝ��b丘･x~Dｳb;y鯨$Wﾄ:ﾃoｰhﾚmｩ^喧�~8ﾍ{�w肅育�ｫ|Xﾖnｯ4[}<^�r0�ﾘ;n��陟u�)Sｵ�3�ポ嵐,3nd争
�p2ﾇｲ迂$ﾖｷ�淼�嵯O�!ｱ松9k<囑�$X��0lﾝ頴)W(ﾋ辰�∂~ﾐ浹ﾐｫ��-[�ﾞ$ｶﾗ笳�ｴ,y7.ﾑ"擂ｳﾀ$獪ｴﾆ�ｿｷ幾o	ﾞx業ｺTMe･MｦCjV却ﾂ9M1｣iﾉ,pOｵ y_�奠ｭ>xｿﾃ5�ｼ1�Nﾋﾃｺ然ｱ_Y検ｻﾏPｲ4�柁NC^聹�┠ｷ6㎜}o2ﾝﾞｴQﾀ 践fy={夾ﾝﾇｴｺｶ帋Э兵寘鮏�?ｵｺ迺ﾍｪ牾$乳ﾎI=ﾍynｽg�翩棄O�|D�黄A瓠Umｼ?o%ｭ�ｼ@ｪ��懣'跌ﾆhﾘﾟX絎Nj妨ｶZ､嘶｢�+犯�$R8%星Cﾏ履�ﾃ?ｶ�}N翦6�ｰ*�)`ﾈLy�ﾏ�$�ﾀ_ﾏyﾄzg廻ｯ|｢:ｳ(bﾗ:ﾄｩ*Eqﾈﾌyﾜv$\�>ｦ���4ﾏ6ﾎﾍ*6�w浩ｱﾘ除�`膠ｶk气ﾚ鱗t�_xｻP<-ｯ�ｫ截G� wbmoﾀ楸ｱ~ﾙ�6�ｿ �$^ｩ�6ｸﾐhQcﾜLL滲蚫�籖?ﾇ�t]ZﾇLﾓｸ桐ｺｷｳｷX"Iﾐ培*� 忻ﾍz% ~Q�ﾜﾞｹ� 9ｴﾔ�Oo粟ｷｿ壘J$K{�ﾄﾀCZﾎﾓｵEﾔ,'�ｶxﾚ3�#�?O�瑜残]ｧMﾔ蟆曄:｣4r>ﾘW� ｾ酵�!� �C@�ｨ5ﾇﾂ擬9?ﾗ顆鶯￢r6ﾑ� |ｮCS癲��� 當ｻ�4崎7)�ｿ*��ﾃ�‰ﾇZG"1ｨ&｣妺�ﾘ� �?
ﾋ�ｲ4ｪ�夜2&ﾒｮ篌B:捌ﾑPｫ薦bﾅ震�ﾒｵif�ｾｳ眼矯P･�9�9ｬ_~ﾐ�eｹﾗ��蝮ｳ�ｧﾉ恠4ﾚQ^Si炅ｧ黍��<%箟ﾝｿﾜ斜ﾅﾜｿﾐ(f�+ﾐ<-�=~ﾓｿaI4醇vｾｲ乢氿ﾂﾃ*}cvﾆ* ﾖｪ坩ｽc｡[勹ｯm,�^y�5� Wk皹�#淅?賓|Yﾓ滂ﾃ･[<ﾌｿLyK晙ｫ�=� �|#ﾐ&守ﾅ沂�x>� ﾛo�ﾏe�+照C@x�､�)ﾖcｼ匝ﾛh�6~�ｧ~ｯ|Tｺk�7協n�94>ｬQ_h枻ｿR~�ﾂ_��:/ﾃｿﾁ$}%塹n$橫賭ﾏｽzｭ撩:}ｲAopCﾂG�� ~Qxs�=�ｪ>*mh�-��*ﾒ^昏\ｧ悒ﾔ歳s� ｹ��Dﾟｲ溏ﾍ�9�襞U皖eｺ柏ckｭｯｪ�*��dg3ﾖｿ\<c簍/Rﾖ�'�=?Iｶ悌蠅翁u�ｳ�1ﾀ<奩��ｩｾ-x��
	糲ｾ,Z鰒~C竺ｪ.}UﾞXﾋF｣�Zｹﾘ1g$滅 l_ﾚ%�糊H7$ﾑｴl=A5ﾈ~ﾏﾚｫj4�$9姜/ｦﾉ棧ﾀﾆ1� 耳?貢Pﾌｷ､�#ｨe#ｸ=+ﾍｾ#ﾇ~>ﾐ�?�cｩD?ﾘｸ]ﾀ~ ﾎ�9oﾛﾑ5ｯk,懇]0r�n#_z� ﾁ)� i?ﾟUﾐｴﾟ鴣[農ｦ遇I-e㍍~�ﾀ'i�饑&��/Э	_x^齲ﾜ7ﾌ)2ｲﾘU唾VRXdﾐW韈�眇ﾏ�3N�4{ﾄ�ＺｵxRﾗtsﾇｮQ�8ﾏZ +ﾉ~ ~ﾜｿ~ｳGs簍B臈y^o�#ｨ& Tf"ｼ暁ｿﾝ"�� 
�7傴ｲ�亀?�ﾟ�Z 曺�,ﾉwTU%� ｯﾏ_ﾁE<y篷.ｩ瑛蜀獣ｩ#C<襭ｺｧ畚�聲IK=SWﾓｧ兪]O]樞Hﾍ�悋�釉1施PﾗｿｴOﾅ� �ﾃ�GﾗS]ｶ抜Zﾙﾜ-ﾄ隻忘�'n�I匯ﾕuM;Lｷ^ｲﾝﾜ､(? W��tｫ抻ﾂﾙ贊mt8纉W:"ﾄｱi霪}�ﾄ亂叩8ﾁﾆｯﾄOﾙ駑ｴ嬢�x歉駈拙ﾙDﾒfﾔ)-3ﾊ��0ｸ�9窶>�Wﾇｯ鰀ﾖｧﾓｴ?髫晏ｶ7ﾇｹﾎs懇｣t?t桾ﾗW跏屮陝ｾ2�0ﾖ�?ｩ\^ﾛL`}Aｧ%�f)q'X｣i�99ﾍ~曹ﾈ� ��ｽ|$>ﾁRｮ/cO&ﾇ��ﾁﾀﾂ傳b=ﾋﾀｧ�ｪﾃ鰾ｿ
jZc�-薪�,､���/�檳ﾑ~|Jｶ喧ｰtﾛｶQ灘ﾊ<ﾘ��dYyuｼ�H�$PﾊAﾈ � x辞�3ﾃ� ｶw�i狒C�:Qｽ犇淤拇ｶ|ｸヮTg嬉� 煌ｳﾃ汪ｾﾓ|S｢x� Pﾐ<Sｨｦ孀y碍ﾑｴｲｾqﾙ舒W;O5�ﾂY�ﾆ�|｢;ﾕﾕ 2�棉ﾑﾔ� ﾟUKﾐG�$ﾗﾚｶｩe｢iｺ$驀wｨ]ｸXｬ�\\!'東M ~`ﾁﾆ� _�ﾟﾚ#矚��O�ｯ忞ﾋｭk+ｪj吸ﾀｹ �!ｻ9ｷ�遘ｵ~�� �ﾁ>~)�ﾍ_ｼw}ｬ�ｷﾗZX｢ﾖﾙﾔ]ｲ("ﾜ叙T�ﾎABｯ
�フﾛ�,ﾗ��ｯﾇO體k?,,��85ﾟﾛｭ櫻ｷL�ﾕ濃ｽﾅﾃ濁$噌熕kｧ� Ｏx�	磊T��｣�ｼ=eoｫIqﾅｷ蠅ｵｵ{ｦlﾇ蕘-ﾗﾊﾀ輕Lfｫ3ﾀ�$��/|pﾄﾝ|Yｺﾗ�ｪﾁｬiﾂ}Gﾍｷ3ﾁ �7ｩ駅.�223_q�#ﾖ�Zｶ期Q4ﾋJ<ﾗ巡ｿｳ� ﾃﾅｨ�?ﾄ~ｲﾐ�ao改ｹ\ｭﾜD`]ﾚｹ'(zx5�?ｾx[ﾇ�4ﾏ�ﾙx~ﾚﾏUｴｰ6�ﾛｨ�田o錝!�Hﾋﾔ�ﾂ~ﾌ｣[溘治�&"� PﾑtmJ}OTxP3C鮏�ﾆﾊｮX�Oｶ~ﾆ�$ﾔｮ-ｾ'|1ｹ���$程ﾊ96ﾚﾜvu�+Aﾈ#ﾓ3ﾃ盛�ｬ*�;眄ｯu�円oﾐ誑�ｪ焉O!釭	9ｭﾃﾗ� ｳNｻs竢ﾀ��ｿ>~ｳ｢ﾛｮ綸O&顗ﾘ蜷pG#ﾘｿﾄh涎ﾂﾙ鵰硴冲_鰒ﾓﾚ往<ｻ娵ﾘDｶw)ﾗi�L艝�J鮏?d�｢ｼ9� 俣梓:��?/廂ﾗ�棄 增ﾍｷﾄﾏ�[^ﾟﾞBｯ{d知ｵ�ｾ>��兤ﾈ<0ｯﾈ庶�+�ﾃﾙ$庵ｫю0ﾃｮ&�#ﾗｭ }Q_ｧ冂2�｣a￢ｴP%� h��-ﾆ�L�9期[qｹｬ�2ｩ�,ｪP@ﾄｿ爿哺･�|gqｧfｳk�JфIh繃鷂�)9ｿ�鮴�ｮｵﾁｬ\[ﾁax�+ﾎ?vK球U9�ﾛG<s]ﾏ�乍&吭ﾟ�>8ﾑt{uｷｰ:wﾛm猖e轟Mｫ档p8� r_ｳO╋ﾏ�耋I�;vｷk;兵湛|ｧd_�#`2刊ｯzﾈ�ｩｼ･�瘴�-｢ﾗR�+X謇�ｴu柿ﾛﾎA鄧
�=涬髻<啼蝙｡q4s;�&ﾍｭﾎ9 �5ﾒ��ｫt� 賁?�$ｺrﾙ叭侚ｪ�蠍@ﾀ�#�(]gｗP肄赶$ﾟ�/J�/�ｿy�!|ｹ'�!ｴM[Iｶｻｦ覇1�[n|ﾕﾏ^ｵ德稟�尤ﾝ�'R%懐ｱ��慯u醴ｾC��� kmoﾀ��<ﾟﾚ�+ﾗ�ﾒ�衡鷺ｳｨBｾ_�ｨ(鞏O�	擧�ﾀｾ"ｺ暁wﾗw'N�
ﾖ*#!vﾈﾝ�'1茎ﾆA榘ﾇｶ�=N煬ﾉt租c泓ﾋls箞�;ｱ�R鰛�ms･Zw,{淏UI �ﾞ�+罕ﾕ�<ﾚ屈	6ｹcｭ聘ﾝﾁr滴?�7ﾑIp*A�'� �$&ｫo�ﾆﾚ9煕貪Jｽ�%寧ﾇ$lrGP;w�ﾗ��ﾟ棉B� ｋx･肥mGBﾓ/A�o�?･tｿﾍkﾊ�ｼ<Yl0岡x1ｮ6糸｢ｽ��ﾆｽ/��|}渼�ﾖｶ�$｡｢鏤,�舟ｼﾔo34�8辧松ﾁ}H7�豎c｡�ﾌﾚｽ��ﾍｵ､6~$ｲO2WﾚO冖vp=ﾕ=*ｯﾂ/◆� j+I<畉ｭｴwRζ潴Kｺ5#ﾌ倭� ﾇ{Wﾛ� 燔� ~ﾅｳｮﾆ�4ﾗ奣�.ｯ�Y#�1ﾂu升>ｬj� �� 燿ｺｧ礫ｼ1@ﾕ~+xべﾒ,衆ﾟ_7璟G�%ｺcｯﾅ�� �ﾃpﾙ�ｵ[ﾟ淫ﾕｰﾊﾁq�商Zﾛｯ-�;､c溥市ﾚ|h� ａ|"�飯</euoｪ�6)蘂睹@的o肢ﾁ1?F 失ﾇ5蝙'�� �i?�$|aｴｱYxCﾀ�oo F*.�^Cﾇ(
