57,その他化学工業品,"1,767","1,767",-,60,-,-,-,-,-,20,-,-,-,-,-,-,40,"4,064",57,その他化学工業品,,,,,
軽工業品,,"3,914","3,914",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"4,657",軽工業品,,,,,,
58,紙・パルプ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,58,紙・パルプ,,,,,
59,糸及び紡績半製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,60,その他繊維工業品,,,,,
61,砂糖,"1,755","1,755",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,318",61,砂糖,,,,,
62,製造食品,"2,159","2,159",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,324",62,製造食品,,,,,
63,飲料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,63,飲料,,,,,
64,水,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,水,,,,,
65,たばこ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,66,その他食料工業品,,,,,
雑工業品,,"1,137","1,137",-,"3,044",222,326,259,344,214,56,207,919,201,195,2,36,63,"4,318",雑工業品,,,,,,
67,がん具,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,480,480,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,534",68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,657,657,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,548",69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,70,家具装備品,,,,,
71,その他日用品,-,-,-,"2,389",222,326,53,174,114,-,207,919,141,195,2,36,-,16,71,その他日用品,,,,,
72,ゴム製品,-,-,-,45,-,-,40,-,-,5,-,-,-,-,-,-,-,-,72,ゴム製品,,,,,
73,木製品,-,-,-,610,-,-,166,170,100,51,-,-,60,-,-,-,63,-,73,木製品,,,,,
74,その他製造工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,220,74,その他製造工業品,,,,,
特殊品,,-,-,-,"88,899","12,937","8,006","4,961","12,309","9,642","3,023","6,655","13,244","2,661","1,023",679,"2,731","11,028","64,794",特殊品,,,,,,
75,金属くず,-,-,-,"15,825","1,439",-,"1,569","3,632","3,989","1,390",-,108,802,-,-,250,"2,646",-,75,金属くず,,,,,
76,再利用資材,-,-,-,"9,954",54,-,-,260,44,-,"1,792","4,091",73,392,256,47,"2,945",10,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,"9,730",-,-,"1,595","3,076","2,195",423,-,-,830,-,-,"1,437",174,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,392,-,-,-,-,-,-,-,-,-,-,-,-,392,-,79,廃土砂,,,,,
80,輸送用容器,-,-,-,"14,266","1,039",-,"1,582","2,968","1,771","1,200",717,"3,040",60,147,49,190,"1,503",-,80,輸送用容器,,,,,
81,取合せ品,-,-,-,"38,732","10,405","8,006",215,"2,373","1,643",10,"4,146","6,005",896,484,374,807,"3,368","64,784",81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
ﾘ �ﾓH�sｴ�<elﾍﾅb憾5ﾁ�sk<佖ﾕbﾅ"z2cvﾝ呟ｱw�-�泚ﾇｾ[Sv�'[竸ﾃ17ﾃｯｸ^wﾄ8、ｯﾗﾘ9ｺ{`朴Tﾅﾖ燕数*|般f]ﾒ�\ﾞ ｱｺIﾖtcE�ﾑ甜ﾚO*凾�<~ﾗq3i桿ﾉ膿､�撥ﾕsqｬkVｨ�~�.pw迚侈I膏Kｼf��ｱ,ﾞ註榜沂ｬ秧5cﾙﾂn階5Lqﾏﾎ�LO輪(]瑩*yﾇﾁ0蹄ｨR7ｧs�ｮw侏ﾄﾅ:/悧�･ｷ]nﾗﾐｱｳsd箘w*5G'�2鴆�Qｳﾟvｹ｣ｦcsisﾜ箘w:4ﾇ.豐4N
ｬM夊^儀��0ﾘｸTlﾔ黯ﾅng魚�sﾋ=ｨ3ﾚｨ�,ﾛ�8#�4dG﨔;{0鈼ﾋ0則lﾁ俺L臘�*斷況憧y&(ｸ盾ﾗ�6ﾌｲe�5ﾋ�lﾘｺZ鯣K�,休<盟ﾐx�*�S挺-｡u2 ﾋ瑶梁ｴ羇�!M�?a�､ﾂY&Oﾂ遯ｶtMD瘉�<#Oﾕ`ﾃﾔJ溽x罔r呵ｦ4◯[mt�*\ｺJDｪQ`ｧLｦR!!ﾏ_'RAHVN戯Zgｲ､･ｵｱ湧` mM8ｺk｢&GtﾎP衒ﾉ旱-Kｭhiｫ]A9｢洞ﾎ<�(ﾊﾝ�"/調ｴｼ�ﾖ嬋ﾊ攝献訓耳ﾜ9ｦrj巐*�ﾈﾃﾕｳﾙﾊv%ｨ�1,�ﾖﾅ]2�ytｩo帚.ﾔ�ﾙ轍㌦蹟ｱ�巐*霻D\﨡vG�ょｨﾋ昴.ｧV@ﾚｪｸK�ﾗ巡�K蔀ﾜｭ攘ﾍp露u�ｲ4壺.Hcｶ7ｦ]�ﾈ�ｷHﾈP吝ﾑ%q虜ｲ徇疑�8､撕ﾋ0晏ﾑ･ﾗ�=�.Brﾖ>ｫ範譿ぴN娠�}ﾖ&｢.攻昕*R.Eﾃﾕ,�FﾌｼﾏﾊｼX羌ｮﾝ､室ﾚ	L譿\訳Y+ｸｵ:錂ﾌX･ｾ亮�=@�ﾆeU送&vmg襍ﾖkﾍﾑkｻ砕Iくｴｼ�6ｱl;､ﾙｺ尻伺ﾛm弖ﾊm･�$piﾍﾕDｶ岦m�ﾖﾛｶﾛ8瞻Jﾋ"*mj5Qn;葆:ﾇ5ﾇｹ�6ﾎﾍﾎｰn･e鰰ﾒgC豁sﾌﾛn胯83ﾜ[iYﾄ-�ｶC�ｭs]･lﾑﾆ9ﾚｮｴ�o)~ﾕﾄﾂ岦�慵ｷS7ｳFﾋq･e鵡｢ｷTﾜ罎VﾈﾑuNm璽ﾛmﾜFm�K垈ﾆ�<ﾝ｣｢VBﾐﾕ�範{ ぴ�殆^嚠ｦ4ｵｴ�ﾈO�XR靼!�繦�劑ﾆﾘ:�*8� ｶN･
L{ \訳 *ﾚ`v'z R8ｵ|.ﾞ瞠苅p6ｺk竍Ft9j�#�[ｧ�3QiYﾌﾓyﾉ�6ﾑD;芍:繪v[ｧ�3LQi吝ﾝ\�4h[ｴ3tQ�I5h|ﾇMｭ�%*?*�ｼdP-i�8獲R�蒭､ﾝﾖ鰔浙羇�覇�･C�%ｪuｨ範�A飆ﾉeﾋ:ｴ�I｣U�Eﾓ1wgﾈ ﾋQﾌA4:T�周tｨﾚ�ﾋ.0ｭCｹ,ｧC+�Z�2uｨﾎ鷄ﾁ輕ﾐ｡MLﾆｩ系�:Ge��ﾍ�･eﾑIｫﾂ�]｡1｢鳶w:4ﾇh�桄o溂4Jﾋ"o�&^c�Fg�ﾄﾆ餧yﾍj｣ｴｼ�{,ｹ�8jX裳膵醤ｹﾓ�ﾞcﾇeKo1�*1a琉K�!��娉kP)嶼�ぴS塚�5ｨ･�-\博ｴｴｸﾈﾑ髢�g4閻�1<顎ｧ�a僞ﾓ�"ｧAﾏML4ﾓZ�ｸ=�#�T@4閇ﾋｱ�.�ﾋ^ｨT�､n+寮�'ｫ･e��mﾜ�%)7ﾇC+eﾍ*ﾕ�ﾎ;偬LﾞCｭzﾐ-ｰﾔﾈ｣�$&5ﾂ)?)屐蛯ﾒﾃF(�1ﾚｼSﾗ"ﾑ孥ｪF蛙: ﾑ+竄iﾌｫ3倒蹲ｻ狢Mﾚｹﾀ�$邊ﾜ$ｯ�跌Iﾎﾌ:t豆p!ﾘ,0G$壓yﾒo誚牌.v嫗鍼ﾋ)ｸ8}3靖ｧ:s�4=�(蛉z�#ﾀuｦ梍ﾉ禮�	4�uﾜi{ﾎ4I5ｨ｡捏H3ﾌｽ射D霻壜締跫5ｲﾚ2Gﾓ�Nkf�2Xﾝ�i筰ｻｮ粋Eｪｱw�;*0ｭ艱､ﾇy粘a�5<兵ﾃｪｻｬ�4.�,ﾕ(ｷs@rCTﾍX#ｶFﾅ�ｶﾔﾅ檜\坂ｺ�q罐<�tﾈ維d�q2雅のRｭﾅ･|�6梁@\89QJ'ﾓY壼q�#y精ﾝUｩﾆﾗpT�kﾀ�
uzﾛ9x�ﾃ,Kp`､lﾞ��6�ﾆﾋ盃ﾑ｢v#zr`J�i効eﾛｸ<�	痛}霏陋｣c�'ｶnNx�+ｫｬL'癲ﾈeｩ��餤#L�ｦ猟ｹUJｩｯ%e5{蛩�/｢境乃行ﾃ*ﾐSsCﾊd7ｬph楙ﾜ杆D#ｩﾅｵ
4ﾁ@\P�ﾁﾍｳ方&ﾎ_D'yｭﾗ潮A^ﾇ0�5h!Rﾞ[ﾒ_4ｫ沙3c+ﾅ｣洸_ﾃjﾐ�ﾀｫ=Jｷ耙4��Gzb#�*ﾒ凸fUhBﾁ､�5E\ｮﾕ=ｸ��{KR[ﾐr�BAｵ9:ﾇ�ｬBﾃS�&���
ﾖ｣6'�4詰lﾒ{cV竦Wﾊr*ｴ"ｨV｡)�4^(ﾗZ､&ﾌｽH-ﾉ諸ﾇhaｻｱo｢襴tY�vOﾌｹ�2沸V斉�ﾑwJ駲誧ｬ�]ﾖ｡ｹｼ�ｽ�ﾒｷg_�ｪHf�8｡=fu*4�ﾔqS+ .ｪﾐﾂﾂ妾�9zTｫ
E:�]ﾆ1gｦ{GL0xT｡･ﾝ5壽ｿ�
^欸｡R6ｯB�T隕韮刎_挙0｢'/t]��9晴穗c|ﾊｩPwSzﾂ�
彧ﾊｼ1P｡陳ﾒseiD,vХ｡L猪/T
gｽP魃ﾅeU^hcﾖJXﾆﾛ Z櫪[ｩ8ﾐ1V杼zrD+8u6q蠑家�6�g3Tｪ｡-ﾒf(?咤~�}�.｢ﾋNｨ､��^ｫ~瓢∇ｪ.｣ﾂｷ言�蟒0ｼﾂC{jy~$.ｷ�gｳ蒹綻-｢gJ��ﾍT在k肓	�｢ﾄﾛ�
/O5轄YC�8}	篦ﾕ株bFCKｼｺGF�勍j�{0.ﾁ@\ﾞ桒4ﾑﾅﾁﾐd{脊gCf}者ﾗ�ｨJ�<*ｺ｡仟ｶ花ﾗcﾂQKﾕﾘｽ6N拜ｺ{態ｧ鎮禀hb�ﾔﾝ鷁^gu3ｴ>y4�=+�&^_松>G8J�(ｯ怯dr戚｣r.･d*囗}=2�ｳ(ﾕ｣ｼ.ﾀ庁｣,oi颱ﾕ煙zZzｹﾅ��杓ﾗ�/亳ﾒ�+4w帑ﾓ謦鯒ﾖｬ�yﾁｶ憤[�閘=ｳm9z_�}ｩ�m[I�ｪ]ｵ)6�>ｻﾔ鋩}�ﾚ鏆&ﾈﾆｭﾚ惻zy｣	bﾗﾁX.�前_Mﾇｮd�'所z(iｳ&綰ｲ�:�K[ﾚｫﾜ�"ｮ?ﾓﾒc贅ﾒﾞqﾟ判4｢ｧ硴ｬ[.{iｯ鈆`yｦ�&0U�'Z7崑ｬ3巓猗eｪﾇｰｷﾝ�0x鈍ｴｦｷｬﾉcｶｰH3ﾄ伀<栖□藩Oﾚﾑlﾑﾑ#z�(^�冑ﾊ礫;\｡ﾌ�%ﾒeD�/ﾁt �ﾍ`+X~:zﾀ=�H疝@X�`廁}ｽﾉｩiN｡ｦj�試倭0;`院.bA�6�纏ﾓﾉﾋ�蠏GYR+ /\�1wS�~=2�燈c諮六ﾑ樽ﾅﾁｹﾖD隊�"ｭ9��黄�-鯡ｦd�=2虚c舎融q�ﾝZｽM97{Lｺ饅ｬ\ﾒﾍ~綏yq﨡ｷ�0ｫ],Lｽ鰾ｹﾔ嵜ﾋｽﾙg弛JY
ﾖ布ｷﾉⅸ捍V.g�2p彝ﾆ�UY9懲ｹ>ﾐ�ｬ\ﾎ^mｭｳヵIﾄ)-矯�M\eﾛﾇ=ｾ"f胖\:ﾎﾞﾒ1ｯ箟団	｣･54u座ﾇｹ�ｭﾓr�:�ﾙｬ(閤4z･�:p2ﾇ�?ﾊ%箕v	･lﾞ%尾1ｸlﾙ%碪ｰ癈OX｢Qﾒ@ﾉ}ﾛ･7緜纐� 蠣ｺﾙ$莨橋ﾝ~%ﾏﾒﾚＨ-Q､�猜ｹ}ﾗwf�{Smふ?亘��ｪ最�陶6隝RM*vｭｴY-eｸ-oﾗqnﾊ骭ﾋ�ﾇeﾕﾔﾟ.ｭeｅ}8>ﾞ 祝醂ﾎ>�<]q�ｾﾗｳ0ﾟ燁��
Y��Y��*6Z�
ﾅｯ｣構ﾅ|潅ｪN[�*\8ｻｲ功� ｭｾﾔx邊Iｯﾐ we4ｲ]gWFcﾘ篇ﾀ稿dｽ鑿ﾑczlED3J73;ｩgｸｿ�j3喧CJﾄGiﾉZﾖ�,�Mc5"ﾈﾏk��nﾀﾆ�ｨ`w:ｩ?｡ﾞﾌ鷸 佑ﾔﾋ\}�+Y#ﾈ|Zﾑ瞋Xs�-\踴�X~鉾vxlyｮﾃ#�;ﾜ�'｡�;{C� 帋йﾂﾆｨﾏ`)|ﾔ饅;ｽﾟ末:ﾀ~ｮ頽鏤P�Xs+Iｦ8�ｩnwk＝�-�8ﾎﾑEﾄﾎ4Kﾝ�眥� ﾐ�-ｪﾔ煇6ﾃu; T資0ｩﾛｹ�/�+ﾅ）ｼﾜ�#|鶲頻uPろ-,3uMHﾋｩﾋ^pﾒr�ﾓ!-!gﾄT�>ﾕ!-f軛HK
g準ｮoMHﾋ�>ｭ;ｰ迂Pﾝﾁ禄ﾔ�ﾂmﾏfﾒ�&���ｬM�)w4劫{x犾Nﾔﾞ豈ｼJ0ｽﾌ礙e_Cｽｬﾍ咥ｬ｢�?ﾐ�(,G9Lﾈ�=ｦFu
+�ｵw)6S+�ｸ�･未�=�陽UV&Cj/eｬL撒yry遍�%ｵ�4ｩ}1v冂/ﾞｳS{Klｼ�9S{ﾇ#L0ｭ･ﾊiS郞ｼｩn(鉀pVKeRｧﾊザﾇ挑ﾙSS5ｲﾏ- 邸U藝^應M9T館$ｪｩﾅuｵ2yT衽ｬ*-答rｩﾉTS5ﾊ�6ｳ3蕾沫�%�eSBU2<:��柵ｺ｣Z勁ｪﾒｲЩﾕ�鋲u�事ﾗEﾞsｩUﾉ$zcjE+w~泌Uqu,ﾐ�J5毋蔑Q|K��#dﾝﾅ7�;\ﾜ5[G･lﾞF	JｻfB鷽ｺｸﾜﾟ��拿鬘x/0tﾍｽ4ﾋ�踞｢'=XB冾/8鋹krGﾕｦm怜6�+ｲ､jO唳ｽ鍼K皰���\\Ve｣嗷ｯ弟ﾖ曇yﾐ9熬ｮｦV�$龍ｫ1nｹJk芒$ｬﾓ�ｽ訊�ﾐE&､Zﾏ戝･8Mｭ�ｼ瀲ｮﾕﾍ8嬶Bﾖ�6(0SｫsｩZe㌧ｳ恰店･ﾄz岼�(ﾏYRｰjｭ$eIP0ﾌ｣.^i67Y	鍼+ｩcdiXc｣UKｹ%ｼ+ｻ;叢���5ﾁ之調祁｢｡ﾝBx英�9ｧﾂ9ｭ如黌IY昂｢ｱﾛbt]��# ｱ1stｰﾛW	ｦf∑雅Qﾘ7囃：t�2亂A)ｹ�	礑�,椌ｺ簧珪ｳ悄ﾝ�%ﾃｬ弊U>ｩ蠏枹ａｼ�DK特ｦｭｺﾍ$>U､Yｧjﾛ:ﾐ	bπJｻ�C./hﾟ7rc+�=ｬc擡�=ｬc拜�ｬ@�[ｺ�琳展uｭﾆF�.槎fuB�2盖YK鰔ﾄ>鍼ﾂxC.1陲G殲ｺﾟ@M8ﾐ�漆啻Z�3�8ｧ錞��杯Iﾚ鶤�ｽ\ｊﾓｬ!5鐐9ﾂ	ｹﾀﾖ'麹Y瀅Rl&�ﾜ2ｫﾓu�1>X.ｼ�NｭOs�:u唔	*礁
sW8�5ﾘ箱ﾂﾞｩ�\*ﾐﾁ･ﾔ諺曳c､,"
;4ギｺ //ﾑﾇﾘ俯_ｧ/3)@蕾塩祿Cｿ:｢ﾋ鷯Rz�w3S+0|磬ｪ�$�X踐|�'�r	>GﾔN0-ｮｵ3u慰ﾈﾛ莽KFﾎ8�ﾅAｪｱ{洄tａｼxﾘｿ畔vh"oGtbｪFy惲nａｼx�ｵ4z巉ﾛｲｷﾝ2&ﾇﾞ:ｵ竡kｺ�ｮｺ+Hﾕｴ,�㏍;ｲ[ｳﾚﾁF寺Jhﾆ�､ﾗﾆﾈa^ｳﾀﾎｼe	ﾜ飯ｸﾔｫ�|�=��舫;.dｪ〟�2ﾉ&ｼ��+�=ﾋ�>&Бｺ,.�#箆ｻｱ$q�ﾛﾄCｦｦｫ�3�#ﾑｲ�ﾖUL�5ゞ�?胞｡ｧ烝�ﾅP*ﾁｴﾋ乗ﾜﾘ
ﾆｰ
ｬﾌﾀj*�aﾈ日sqYU｣�*<ｪｰaH5ﾌGｽMｭ鞁ﾁ所[ｺf @セ
鑽CｪQ^ｻYﾓ8�ｨﾈﾛM\瘉N�:'6�tpﾔﾛﾔ
�/ﾆ\JIﾋ>*[)5r簔QrS+��E芙it�>A1^Yv��ﾖ｢R6ｯEﾓ偵1技ｯ｣ｾ�泙･ﾋ��･J�,｢�ｹp�ｺ`)^用ｰi-ｯL�ｦｺ踝(PP]｡)Q遷皰"��bﾂ6ﾕ奛p膚ｯRL-厓･`0ｧo��3�ｨﾑL��棟ﾖｯJ~､報ｰxｸ~�桿S^ｩTｪ梢H+zjKrPv･蟻a�誚ﾝ兤C攬ﾍe\ﾆﾐﾔ
ｼ鏤M�%	C酬R�T+))娶Rｂ!ﾏ倢YI馼kﾅxﾗ*｣v	慎S�,ｱihfD'ﾘ4�%x^
NCｮR咒nOｳiW`ﾓ亘{借T[�ｶ�ｩfｺLﾉﾗ ﾊｬtﾞxﾆcﾞ~09�2]fpﾔSt儺ｦU�｣ﾋ$�7eｼ��<ﾌr5(ｴfnCﾐ啼'x0C騅`R
M圈ﾉｽﾀラm枢�5Q�$菰.ﾑ<i���>SF敞ﾏN8�!W�')ﾋp^�/kf 8/ｱｵｷｧ@ﾁS`嘯駄"軻kOs|�00l8遙h�`Pw�] ｰ7|Q?r}dB年�ﾀuｮ勒ﾐ)ﾐZbkｮOﾝ"統ｱO�5V畯諡qﾔﾇZG鶸ﾘﾓﾞﾔｧ`茲� ;Oｹ檢ｴ~臧映Uｴ玳ｧﾎ7`ｪｵｧ.8ﾏ0�謾方�	fﾜｧ6ｨG}橿soj �.ﾋｧ>�ﾍ�}ﾊｧ%�X�}=�ﾙ討�4ｸ県	:0ｶﾌ<�ﾜﾜg@､Y�	u)ﾔ�ﾂ竊�) 隶(ﾃｲ-X �)ｷ?k鰤ﾘ��･ﾟ洳g1ｶｩi�~彎ﾖ��鑈Apｰ胄*ﾁ�ﾍ-� ?mﾅﾒ状ﾈ簫O
