37,その他輸送機械,-,-,547,547,706,-,-,-,-,-,45,-,653,-,-,-,-,-,8,-,37,その他輸送機械,,,,,
38,産業機械,"2,038",-,"44,306","44,306","57,146",-,-,-,-,-,153,-,"54,715",-,-,-,-,-,"2,278",-,38,産業機械,,,,,
39,電気機械,"3,944",-,"32,558","32,558","19,573",-,-,-,-,-,"1,789",855,"16,627",-,-,-,-,-,302,-,39,電気機械,,,,,
40,測量・光学・医療用機械,-,-,"20,881","20,881","2,047",-,-,-,-,-,-,-,"2,033",-,-,-,-,-,14,-,40,測量・光学・医療用機械,,,,,
41,事務用機器,-,-,403,403,"1,804",-,-,-,-,-,-,-,"1,804",-,-,-,-,-,-,-,41,事務用機器,,,,,
42,その他機械,-,-,697,697,129,-,-,-,-,-,-,129,-,-,-,-,-,-,-,-,42,その他機械,,,,,
化学工業品,,"3,476",120,"199,718","199,718","61,907",-,-,-,-,-,"10,570",334,"46,015","4,279",-,-,210,137,81,281,化学工業品,,,,,,
43,陶磁器,-,-,"9,398","9,398","1,196",-,-,-,-,-,75,-,"1,121",-,-,-,-,-,-,-,43,陶磁器,,,,,
44,セメント,-,-,"1,080","1,080",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44,セメント,,,,,
45,ガラス類,110,-,"1,893","1,893",190,-,-,-,-,-,75,-,115,-,-,-,-,-,-,-,45,ガラス類,,,,,
46,窯業品,-,30,"11,846","11,846","2,572",-,-,-,-,-,211,-,"2,211",-,-,-,150,-,-,-,46,窯業品,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,-,-,30,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,-,-,"2,609","2,609",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49,その他の石油,,,,,
50,LNG/液化天然ガス,-,-,57,57,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,-,-,269,269,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,52,その他石油製品,,,,,
53,コークス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,,,
54,石炭製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,
55,化学薬品,750,-,"28,770","28,770","11,766",-,-,-,-,-,"6,910",-,"3,395","1,386",-,-,-,-,15,60,55,化学薬品,,,,,
56,化学肥料,-,-,315,315,225,-,-,-,-,-,75,105,45,-,-,-,-,-,-,-,56,化学肥料,,,,,
57,その他化学工業品,"2,616",90,"143,451","143,451","45,958",-,-,-,-,-,"3,224",229,"39,128","2,893",-,-,60,137,66,221,57,その他化学工業品,,,,,
軽工業品,,"8,837",-,"277,592","277,592","85,996",15,-,-,-,-,"39,282","2,460","41,581",501,-,-,"1,863",55,194,45,軽工業品,,,,,,
58,紙・パルプ,75,-,"6,208","6,208","52,373",-,-,-,-,-,"26,946",45,"25,352",-,-,-,-,-,-,30,58,紙・パルプ,,,,,
59,糸及び紡績半製品,-,-,"3,363","3,363","3,729",-,-,-,-,-,114,315,"3,285",-,-,-,-,-,15,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,-,-,"7,645","7,645","10,486",-,-,-,-,-,"3,052",360,"7,045",-,-,-,-,-,29,-,60,その他繊維工業品,,,,,
61,砂糖,-,-,197,197,23,-,-,-,-,-,-,-,23,-,-,-,-,-,-,-,61,砂糖,,,,,
62,製造食品,"8,761",-,"142,129","142,129","15,368",15,-,-,-,-,"7,620","1,740","3,671",269,-,-,"1,833",55,150,15,62,製造食品,,,,,
63,飲料,-,-,"87,785","87,785",195,-,-,-,-,-,120,-,45,-,-,-,30,-,-,-,63,飲料,,,,,
64,水,-,-,"20,169","20,169",45,-,-,-,-,-,45,-,-,-,-,-,-,-,-,-,64,水,,,,,
65,たばこ,1,-,683,683,"2,572",-,-,-,-,-,180,-,"2,160",232,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,-,-,"9,413","9,413","1,205",-,-,-,-,-,"1,205",-,-,-,-,-,-,-,-,-,66,その他食料工業品,,,,,
雑工業品,,"9,725",-,"294,270","294,270","420,872",-,80,"2,085","1,695","1,361","71,648","46,236","268,025","9,464",70,"1,337",90,-,"14,154","4,627",雑工業品,,,,,,
67,がん具,15,-,812,812,"5,405",-,-,-,-,-,43,-,"5,362",-,-,-,-,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,"7,303",-,"168,070","168,070","165,802",-,-,-,-,-,"7,514","16,923","126,089","1,919",-,-,-,-,"13,357",-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,120,-,"15,460","15,460","6,734",-,-,-,-,-,"2,985",-,"3,749",-,-,-,-,-,-,-,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,"1,215",-,"28,384","28,384","50,932",-,24,-,-,637,"6,298","9,639","33,512",580,-,86,-,-,156,-,70,家具装備品,,,,,
71,その他日用品,930,-,"14,946","14,946","53,622",-,-,-,30,-,"11,883",30,"40,584",-,-,-,-,-,75,"1,020",71,その他日用品,,,,,
72,ゴム製品,-,-,"31,784","31,784","40,194",-,-,-,-,-,60,-,"40,134",-,-,-,-,-,-,-,72,ゴム製品,,,,,
73,木製品,57,-,"25,769","25,769","79,418",-,56,"2,085","1,665",724,"39,940","19,644","3,216","6,965",70,"1,251",90,-,105,"3,607",73,木製品,,,,,
74,その他製造工業品,85,-,"9,045","9,045","18,765",-,-,-,-,-,"2,925",-,"15,379",-,-,-,-,-,461,-,74,その他製造工業品,,,,,
特殊品,,120,15,"41,145","41,145","31,385",-,-,-,-,-,"5,623","2,035","17,234","5,848",-,-,-,645,-,-,特殊品,,,,,,
75,金属くず,-,15,"1,786","1,786",896,-,-,-,-,-,312,-,449,-,-,-,-,135,-,-,75,金属くず,,,,,
76,再利用資材,-,-,825,825,216,-,-,-,-,-,66,-,150,-,-,-,-,-,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,-,"6,958","6,958","3,216",-,-,-,-,-,"2,512",657,47,-,-,-,-,-,-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,120,-,"28,527","28,527","24,784",-,-,-,-,-,937,"1,363","16,126","5,848",-,-,-,510,-,-,80,輸送用容器,,,,,
81,取合せ品,-,-,"3,049","3,049","2,273",-,-,-,-,-,"1,796",15,462,-,-,-,-,-,-,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
分類不能のﾉﾛﾒ=ﾒﾇ"�Ob剿ﾇt"0ﾛﾚXZ��ｩ3ﾝﾆ､gﾞ�>ﾅｫ>ｿ+ﾛﾀ癸簽ﾀZ�朞2�7WXzu.ﾟﾘ℡sL闥Uo榾ｮ嶝�_)>=S詹Nﾍ僧aｬ5佃ｬ鰈寬①/H�ﾇｲ釶�ﾖt獵3ﾏ9ｬYﾒｫⅳk､ｭﾑ7=迺杢8框	ﾎ�6ｬp.{#|�-ｵﾎ:夙几ｩﾓ�6/cｿ>叝ｸﾗ�c改償^c��ｳﾍn請>��J~~ｩq�ｿ�-5ﾋ朖傑[|9ｭ裁ﾙ巷ｼ/f/竄�9ﾋｻ咸H3gﾟﾇB&｢當擺15ｱｵﾔ原^駱鴟醇1?夙^;ﾛ[�{����
�ﾋ@zﾅ\pﾁｻ.v�･ﾅo翕#Wﾇ&Yｽ>ｸ7ｨ|:ﾕﾍﾅ�.｢-�`ｸ･ﾞ(ﾗ4ｽfｿ籤ﾇmQ貰ｱ��日`C5\b@b壘9%S�;?~ﾙ_�ｺM��ﾚu�醂:5�D蟲#ﾓｭiu｢ﾒﾓｧ4{ﾓMo･zﾌｾﾌ滋|0<R2�ﾝ�@uY-ﾓ7�ｹ;ﾘ｣>岾ｾ7d9ｹl鰹tﾈﾁ氏q岬�ｺｺBg"#S課ャｿ$ｴvｿｻ�+ﾛQﾈ踏gp"�S淤ｲﾒﾕﾛoｴｽ~ﾟ･�;禹祚xﾟ+��額ﾆ_l�HXUﾞ{�sfﾟ都$iﾞ狸ﾞp�2�ﾒkⅱ[ｯ､t鑓L�.rdﾜ�+ﾊｪeｵﾘﾌi盜"9ｬ泪ﾈﾆﾀ'�<ｽ   �ｲ�ｴ   ��ﾙ;ｷﾟ&ｮ}埴���EﾊC､�� ｪ*ﾔﾊEｭ"D皆iｴｫﾑ*ｴ鋕�奝]uO楓ｪｧtﾓ伃售�BISB梶\Hpbｨs#1!&qﾇ鱗�3N|�9kﾍ醐�-6�ﾀｿ酬+繻ﾗ�坡ﾗ昀oｭﾟo朽!    �Mｦ   ﾀC     �L-   �-�     6六    [1     l"0ｵ    ｶb     ﾘD`j   l0ﾄ     ｰ佳ﾔ   ﾘ"`�    `←   ｰEﾀ    ﾀ&えP�@�ﾊ                                      �'ﾃ綺ｱﾙ規ﾎ9ｳﾍ4o{4o3勵B咏ﾋ"*ce併E.鎔鐐T��ﾍK|1Y���ｵﾝ-         ^刃Eeｼﾞ019=汽霈ﾅ5ｷ�2-ﾘQ劑w<徭ﾌ�ﾆYﾇsﾂd峽結ｨﾜ峺�',ﾃfﾝ�ﾈ狆}ﾏ�ｭ�ﾋ茸ﾞｻsｮﾟv7         x碵ﾒ�鍜'棏ｫ�!v=ﾈﾒ�:��ｫAｧ'ds≦･�y10ｻｸ>ｽｰvﾎ;侊�ﾑ｣媾ｾ=�皛E;��chﾛ�+�ﾖKｷZｵ住oﾎh�-ﾜｽｿｰﾝM         ^x梨ｨLﾍﾌ#ｬﾏYDWﾗﾂｨ 鮗ｼrｺCKﾎﾀ�#du�9�@黏bﾎ7fZｻ;�6ｮNz鉎ｼｽ｣+ﾗ�ｺuﾋｿ:;�ｽ禦姙�{uｶU;38ｱ鑵ﾓﾛﾝJ         倏fﾎlﾃeﾁ花�ﾆｻ]ﾞ(*Hｽﾚ�ｧ;��舊⑭鏡��ﾉ9zﾌ腓鷆g\禄ｽ5鋠1�ｹkｻ:lｽ|g鰓mkkﾟB�-�ｮ-�_爨ﾉﾗ匤%         c喟Bﾅｲ腱�集GWﾗ�ﾞｵuｷ蓉ｭｰHｽﾚ隣從_0ﾊ�ﾖｻy0�2�=cｳｮ{3�#=xｩWqgﾏ=ﾇﾕaﾇｯ:ﾛ･ﾛ^帶��|�ｩ｡嫁Eﾄn         �
ﾓﾜ*Hｽ"�gPｯVﾇｪﾛ�ｱﾑ
1隸畉ﾋﾊ}弐ﾏ吝�ｫゴﾎﾞ1ﾏﾃﾊwﾝ]:ﾏ柊ﾏ･~w{ｯｫE�ｹﾛzｱ��yﾑ矇皞         /68袁�猪ﾃｬ?ﾀ��ﾑ随 驫ﾕｫ'dsﾒﾋ_紳W|k�%[0ﾊ冾瓱Vﾗｽ�険ﾏｰ2�｣6ｹz�:;��ﾒmg{ｯ]sﾃy��猪'流ｰr   (0ｮﾎ@�
([U
ｱz�`榛�想ｬg猪鋙eﾏZ和mN鈑ﾋｿ:�ﾃﾖｴD賞wﾜ咆ﾞ｣{�uw�,_ﾒ9想m�4ﾟｴ欽ｫgｻ[	    ﾏ韮杙    [J!1�ｵｹ�ﾘ �az杭ｼtﾐｽｲｶ�⊿雋ﾛﾕﾖﾖJｵｷﾝﾜ？tﾉｹ>fｴﾟｾ鄲鷆/ｨﾗｧｦﾟﾖ|ﾋ�   (X
yj   l)�<ﾄﾌﾎYPｱ,-c�皆｣*閘�&穏諏mﾑｴk.ｴｷ^hoｻh6嶝�ﾁ靫｣ﾕ�?]Zｽｰ橫{﨡]ﾓｿtｱﾔ+   Pｸ   ﾘR
y�ｩW'Rｯ　	ﾒ･%鈺ﾄﾄ_ﾆ'ﾆ'�LLN瑚GｨﾖVｪ蘆[�T.wｴﾏ嶇ﾑ糾ﾙ豼･_ｸｪ_ｺ2loｰｶ/ゑ   (`
yj   l)�<ﾄﾌﾎ-�ﾂｩﾗh �eﾆﾇﾇ[ZZﾚﾚ5|imkinｾﾐﾚﾚｬiｾHｵQm-ｭ鑾k�Vﾍ/mｭﾍccc　ﾘ?ｲｭLｿﾝｶ�sｴﾟZｺｨ]�
   ,�<ｵ    ｶ韮bD�5
Eﾂ睚ﾘ協ｹ･鍈ｬ4k4[Z4mm囑ﾎ﨨�,Rｲﾍﾍﾍｿ\ｺﾔ~ｵ5$:銜�｡幢雉ｴﾟｴin8@ｽ   K!O-   �-･睡俛ｹET,K.�ﾅ猪｣聽�､^[礒ﾓﾞﾖﾖﾚﾚ��ﾗﾒ�pﾞﾗV*��ｽhｿt鯡�Chﾝｻ}珱ｵo魵孔Pｯ   @ﾁRﾈS   `K)�!&�1'ﾂBﾃｰｭｭ廝ﾍ叙ﾖv恨綱ｽｨｾ�kY_ｾs   �ﾂ･制   ﾀ乏ﾈCﾌ&ｨW┬ｹS�?�A､^mｾ阨AｨW   �`)茫   ｰ･��ｭUﾓﾞzq钁o0�2ｬﾅ��耒RﾋM移   .Yｧｴｱ�$d�ｼﾞﾅ�i#･Rpo+�(｣�Z
   ｼ`�z袗k0ﾌ�xﾟ+2ﾜﾒ/mｭxﾋk{;�ｿHｴｶa/�zy��d(Y｡#N;;{�昉hnﾂﾊa   �pﾉ<ｵ夷Qﾕ･ﾅ)ｭ5ﾈｲﾞ)uｵL｢$�勃jUe池ｵ1�笛鎤3ｶ   xa �Fъ9垳H｣j圀ｹﾕﾁﾍXﾀﾆ@ｯ/^ｼ044ｴXﾖ糜ﾟｶ�~ﾛﾖyﾛI孃�   (\2N-｢Fuｹ､L･uﾆ�=･.遼TZ/kｦｹDﾑｨｧ]Xｽﾊ�^星   @f@ｽ
�5eﾆf[囗�1yrr��ﾈﾈH[Bｼｶ"9;=m�矛ｺすGW∪Wﾝ�ﾋｭ}ｽ6Pｯ   @ﾁ智jﾖ滴｣築:�'Z	ﾊ*^9見｡ｬ疊h,   �"Qﾈ�眈僅
G�8cvｿFY&ﾊｰ|���0.ｷKﾓﾚｬiｹﾘﾚｦｹｨｹ0=� aﾂQ�u\ｶwｻ:Ⅸ�徇�視炮   
�ｾWｯVU^G鰛THｰb�ﾇoTW��   ﾘ�BVｯ3f+*6W8	�"ﾁ�ｱ�v-YDﾖ��/�`Aｻ�iZ.ｴｶ7ｷｴ7�ﾍﾙｨ/撩q�FWｮﾟu^ﾕ9;�ｿﾘﾛzmﾍ7ﾁ�
   .9ZLﾚｺrﾎﾍZZMﾍEｯHｴzL� Y5e�
   dﾔ+ｯ^ΓH ]]峡:濟8ﾜ~靑ﾚｲk5a]n7ﾕﾞ6<2L煆奏ux�ﾋﾃﾋ｣ﾋ7G]�^    N^1�ｲj��0ｵq+㌃ﾄw:ﾓ影ｭ!楕I=ｬ!   ﾄ�zｫWz暃ｮ1ﾋｫA�7�⊥��'佐n訟4;好�ﾖlｧﾆ裔)�ｩｵﾞQｨWKw�Gjワe}ﾑ;ﾛﾈﾊ蒟+ﾔw沮1ﾐｹ��ｰCﾗX瀅,E%ｽ5  ^|ZｭﾚS裄i   Pｯ鮴WﾗjﾐﾉｩW皞ﾀ�	E貰�?1/y'ｹ�ｬ鼬�得ﾞqﾏｩﾗ��-ｯ�
Cｶ�"筈~ﾉ�>ｪ,ﾛ!WｼMo+�;ﾊ�ｧdY.它2ｧ1ｴ杁HRﾘ賰!ﾈ$ｱRﾄOｱｹhi�ﾖ~Tﾝﾐ�ｧ�	[ｩ哺ｨ�3Fg鉀W5jﾈｺzm>ﾓ悛A�x3%�%ｬDﾂJjXqZﾇ*肥y嫂ｳﾂR浤���拊蓑gKUｬN柔幃D���  /)�<ｵ    ｶ韮bｲｩWｧ/�載ﾜaｫ#瑶�玉黝ﾘdﾏｯ�?｢�ﾐｺiｺﾂﾓ;菶ﾕｪ莖ｨ甓5�ﾖｪoｨﾔｿQ$QｦP撻ｨs*EAｶhｬ?其,Eﾇ{S%jRｰ�詣ｶ�<|@･兔aﾄ�ﾚ3hﾕ7q｡K	Fｯ*C?｡�鴉ﾖｵ蹕(ｯP�Kﾁ*ﾔF?�
｡ｿHe5j/Sﾕ帽W&Sｨ奐�*ｲﾌ�:%@蜀5ｰ�ｫJ.ｽ`橇bｳ廼奨�ﾅﾈ�[Mｱ-+ｯc4ｲaﾏ�;&<ﾊVｼﾆ)_Td�ｧﾘ%dd駁:ﾏﾊ@ｽ �2SﾈS   `K)�!fC�YrGl譿ﾝD"ﾃ斜ﾛ�)�=f}H=ｷ��&� jSﾔｫｭWｪｧb^ｻ0=ﾗQ+ﾛ[ﾟu屠$1YQﾏｽ$�8｡扮ﾓ3�7k+鈍ｳtD�>藍 !�ﾙj$醫�ﾈUiZ搆Up�ﾑoｺg�$髮_圷ｨﾜ�ｴ�,W声4′>W�>�4,ﾒ�
>eｬv蝨rｧｨﾋzﾁ+ｵ�	Yﾆﾌ}淡r弯0O8ｮN�ｪ�%kKV感m訊z矗�ｰ釖Wjﾙ;慵Uﾟﾅ*?�o�ｬｺﾔ+  /1�<ｵ    ｶ韮bL�%TﾌKﾋ｡p4期9�4綛�"�
!ｻｼ亶ｺ,ｮL[}縱k胚＋3ｴGwﾟﾙ?錡aﾜ]霻-�:韲鑿ｴﾝｴ_ｼa;ﾃ��uｧ�ﾉｺ
ﾑ2`&�'_卓ﾘWﾗ･�:Yﾜ�)+S蟾ｾ�,ﾝｬﾚ<ﾚﾗﾝ昞躑ｻ･H`**�8ﾕｱｵﾇBq~頑}ｾzｲ,ｦ�ﾚl霑撝w^ｩDﾊ-]子､｡{)惱隈OVrﾑ#耋THdﾇ(K信"h｡首ｱ9ﾈｶ�ﾌJｪ�<ﾐyｮ?Nｩ!｣lﾏ
Rｯ螫z*^ｫｭcﾉ｡�ｲﾔ1�ｷﾁ?ﾏ~���ﾏｬc�-%ﾘ6~ﾓ�9Vq,ｱJ】 �%ｦ制   ﾀ乏ﾈC迎y報餾_0�ｳkAvu=鷯ｻﾖﾘec_厩]A�3ｰ`_3-}ﾓ�ﾄ#��ﾚﾚﾐ亶wﾔ｣ﾜ[�}ﾘﾙyﾇﾕ1瀝�\ｼe�wﾏCｪﾗtgrﾑKｯｧ摶ﾟ�r�$%oﾗ�"�(ﾉ.}7ｩT吊�.R�:^3ｻ想ｺﾕjﾕｩｽu･痼�wΦｫ�ﾝ肅�ｧﾅI砿$#ｦ��A��ﾘｿ�ｷｽｳｱﾏ[�<~ﾁ	ｻa愼V&m)�ﾕD�ﾕ蜊z:ｮhｧ(紐｡Rk酵;?qwIﾚS�1V�Lｮ!UtoRｯl祺ΑU,e籌ｫ遮7ｲ皆某cﾕ浮ﾂﾘ�ｰﾔ8ｷrXﾏ�(ﾙ/I縫藉ｶ�Bｽ｢?普z 爭･制   ﾀ乏ﾈCﾌz 弧ﾝﾑｩG�%ﾏj`-ﾀﾐ�U､^}茎5j[	/.ﾌ志ｳﾍ7ｿD?\�>ｰxｧ貎W�懴�ﾜ#耆ｷﾇlｷFｯﾟ]靹-\4w.tﾜ|ﾔｪ晨4ﾎ舟屮Q&昻bﾟ+��褞[ｪﾏ*憎ｩcx皚Z･@ｯｪ-OVｯ8ﾖ塗ﾉq:Hｦ)2w｢u､B紋ｬDﾚ3]｣7ｳIﾂ5яIｶ｡f*	遙�ﾕY�ﾍｶﾙ6Qz�<!ﾖｿﾂ紡?轣U�<N冗{ｫW'ｫｪ`�ｬ^+	ｶ�ﾋ�ｷｾ"ﾑﾁ+�Hﾇ�+ｕｵ｢｢g+>�
