 2-(4)入港船舶係留施設別表,,,,,,,,,,,,単位：隻、総トン
係留施設,合計,,,,外航船,,,,内航船,,,
30,髱樣延驥大ｱ�,-,-,-,-,-,32,-,2,30,30,-,-,-,-,-,-,-,-,-,-,30,髱樣延驥大ｱ�,,,,,
31,驥大ｱ櫁｣ｽ蜩�,-,-,-,-,2,-,-,831,62,62,-,-,-,72,30,30,-,12,3,-,31,驥大ｱ櫁｣ｽ蜩�,,,,,
32,驩�％霆贋ｸ｡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,驩�％霆贋ｸ｡,,,,,
33,螳梧�閾ｪ蜍戊ｻ�,-,-,-,-,-,-,-,16,-,-,-,-,-,-,-,-,-,-,-,-,33,螳梧�閾ｪ蜍戊ｻ�,,,,,
34,縺昴�莉冶ｼｸ騾∫畑霆贋ｸ｡,-,-,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,34,縺昴�莉冶ｼｸ騾∫畑霆贋ｸ｡,,,,,
35,莠瑚ｼｪ閾ｪ蜍戊ｻ�,-,-,-,-,-,-,-,-,6,6,-,-,-,-,-,-,-,-,-,-,35,莠瑚ｼｪ閾ｪ蜍戊ｻ�,,,,,
36,閾ｪ蜍戊ｻ企Κ蜩�,-,-,"10,153",-,343,-,-,"2,723",-,-,-,-,-,438,1,12,-,425,13,-,36,閾ｪ蜍戊ｻ企Κ蜩�,,,,,
37,縺昴�莉冶ｼｸ騾∵ｩ滓｢ｰ,-,-,-,-,-,-,-,-,2,2,-,-,-,11,5,-,-,6,-,-,37,縺昴�莉冶ｼｸ騾∵ｩ滓｢ｰ,,,,,
38,逕｣讌ｭ讖滓｢ｰ,14,-,-,-,796,-,-,"6,517","1,195","1,089",-,106,-,767,344,226,-,197,531,-,38,逕｣讌ｭ讖滓｢ｰ,,,,,
39,髮ｻ豌玲ｩ滓｢ｰ,-,-,"21,605",-,55,401,-,"2,840",254,249,-,5,-,609,24,224,-,361,118,-,39,髮ｻ豌玲ｩ滓｢ｰ,,,,,
40,貂ｬ驥上�蜈牙ｭｦ繝ｻ蛹ｻ逋ら畑讖滓｢ｰ,-,-,"1,875",-,-,-,-,151,42,42,-,-,-,271,11,17,-,243,10,-,40,貂ｬ驥上�蜈牙ｭｦ繝ｻ蛹ｻ逋ら畑讖滓｢ｰ,,,,,
41,莠句漁逕ｨ讖溷勣,-,-,-,-,-,-,-,-,360,-,-,360,-,4,4,-,-,-,63,10,41,莠句漁逕ｨ讖溷勣,,,,,
42,縺昴�莉匁ｩ滓｢ｰ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,42,縺昴�莉匁ｩ滓｢ｰ,,,,,
蛹門ｭｦ蟾･讌ｭ蜩�,,85,-,4,-,-,133,173,753,887,465,19,403,-,985,495,315,65,110,974,-,蛹門ｭｦ蟾･讌ｭ蜩�,,,,,,
43,髯ｶ逎∝勣,-,-,-,-,-,-,-,-,-,-,-,-,-,32,-,-,-,32,-,-,43,髯ｶ逎∝勣,,,,,
44,繧ｻ繝｡繝ｳ繝�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44,繧ｻ繝｡繝ｳ繝�,,,,,
45,繧ｬ繝ｩ繧ｹ鬘�,-,-,-,-,-,-,-,37,-,-,-,-,-,-,-,-,-,-,-,-,45,繧ｬ繝ｩ繧ｹ鬘�,,,,,
46,遯ｯ讌ｭ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,18,-,15,-,3,-,-,46,遯ｯ讌ｭ蜩�,,,,,
47,驥肴ｲｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,驥肴ｲｹ,,,,,
48,謠ｮ逋ｺ豐ｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,謠ｮ逋ｺ豐ｹ,,,,,
49,縺昴�莉悶�遏ｳ豐ｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49,縺昴�莉悶�遏ｳ豐ｹ,,,,,
50,LNG/豸ｲ蛹門､ｩ辟ｶ繧ｬ繧ｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/豸ｲ蛹門､ｩ辟ｶ繧ｬ繧ｹ,,,,,
51,LPG/豸ｲ蛹也浹豐ｹ繧ｬ繧ｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/豸ｲ蛹也浹豐ｹ繧ｬ繧ｹ,,,,,
52,縺昴�莉也浹豐ｹ陬ｽ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,3,-,-,52,縺昴�莉也浹豐ｹ陬ｽ蜩�,,,,,
53,繧ｳ繝ｼ繧ｯ繧ｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,繧ｳ繝ｼ繧ｯ繧ｹ,,,,,
54,遏ｳ轤ｭ陬ｽ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,遏ｳ轤ｭ陬ｽ蜩�,,,,,
55,蛹門ｭｦ阮ｬ蜩�,48,-,-,-,-,-,-,670,99,66,19,14,-,-,-,-,-,-,16,-,55,蛹門ｭｦ阮ｬ蜩�,,,,,
56,蛹門ｭｦ閧･譁�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,蛹門ｭｦ閧･譁�,,,,,
57,縺昴�莉門喧蟄ｦ蟾･讌ｭ蜩�,37,-,4,-,-,133,173,46,788,399,-,389,-,932,495,300,65,72,958,-,57,縺昴�莉門喧蟄ｦ蟾･讌ｭ蜩�,,,,,
霆ｽ蟾･讌ｭ蜩�,,-,22,-,20,-,17,-,250,49,41,-,6,2,406,367,9,15,15,49,-,霆ｽ蟾･讌ｭ蜩�,,,,,,
58,邏吶�繝代Ν繝�,-,22,-,20,-,-,-,24,-,-,-,-,-,23,14,9,-,-,19,-,58,邏吶�繝代Ν繝�,,,,,
59,邉ｸ蜿翫�邏｡邵ｾ蜊願｣ｽ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,3,-,-,59,邉ｸ蜿翫�邏｡邵ｾ蜊願｣ｽ蜩�,,,,,
60,縺昴�莉也ｹ顔ｶｭ蟾･讌ｭ蜩�,-,-,-,-,-,-,-,-,19,11,-,6,2,101,101,-,-,-,7,-,60,縺昴�莉也ｹ顔ｶｭ蟾･讌ｭ蜩�,,,,,
61,遐らｳ�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,61,遐らｳ�,,,,,
62,陬ｽ騾�鬟溷刀,-,-,-,-,-,11,-,181,-,-,-,-,-,267,252,-,15,-,11,-,62,陬ｽ騾�鬟溷刀,,,,,
63,鬟ｲ譁�,-,-,-,-,-,6,-,45,30,30,-,-,-,12,-,-,-,12,12,-,63,鬟ｲ譁�,,,,,
64,豌ｴ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,豌ｴ,,,,,
65,縺溘�縺�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,縺溘�縺�,,,,,
66,縺昴�莉夜｣滓侭蟾･讌ｭ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,66,縺昴�莉夜｣滓侭蟾･讌ｭ蜩�,,,,,
髮大ｷ･讌ｭ蜩�,,-,-,-,-,-,322,-,"9,471",90,90,-,-,-,557,193,291,-,73,"1,100",-,髮大ｷ･讌ｭ蜩�,,,,,,
67,縺後ｓ蜈ｷ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,35,-,67,縺後ｓ蜈ｷ,,,,,
68,陦｣譛阪�霄ｫ蟒ｻ蜩√�縺ｯ縺阪ｂ縺ｮ,-,-,-,-,-,-,-,29,-,-,-,-,-,50,4,46,-,-,-,-,68,陦｣譛阪�霄ｫ蟒ｻ蜩√�縺ｯ縺阪ｂ縺ｮ,,,,,
69,譁�袷蜈ｷ繝ｻ驕句虚螽ｯ讌ｽ逕ｨ蜩√�讌ｽ蝎ｨ,-,-,-,-,-,-,-,18,60,60,-,-,-,283,29,183,-,71,73,-,69,譁�袷蜈ｷ繝ｻ驕句虚螽ｯ讌ｽ逕ｨ蜩√�讌ｽ蝎ｨ,,,,,
70,螳ｶ蜈ｷ陬�ｙ蜩�,-,-,-,-,-,-,-,12,-,-,-,-,-,45,45,-,-,-,-,-,70,螳ｶ蜈ｷ陬�ｙ蜩�,,,,,
71,縺昴�莉匁律逕ｨ蜩�,-,-,-,-,-,-,-,1,5,5,-,-,-,98,98,-,-,-,8,-,71,縺昴�莉匁律逕ｨ蜩�,,,,,
72,繧ｴ繝�陬ｽ蜩�,-,-,-,-,-,322,-,"9,396",25,25,-,-,-,40,2,36,-,2,979,-,72,繧ｴ繝�陬ｽ蜩�,,,,,
73,譛ｨ陬ｽ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,73,譛ｨ陬ｽ蜩�,,,,,
74,縺昴�莉冶｣ｽ騾�蟾･讌ｭ蜩�,-,-,-,-,-,-,-,15,-,-,-,-,-,40,14,26,-,-,5,-,74,縺昴�莉冶｣ｽ騾�蟾･讌ｭ蜩�,,,,,
迚ｹ谿雁刀,,-,-,-,-,-,72,-,40,20,20,-,-,-,299,10,152,120,17,-,-,迚ｹ谿雁刀,,,,,,
75,驥大ｱ槭￥縺�,-,-,-,-,-,33,-,-,-,-,-,-,-,-,-,-,-,-,-,-,75,驥大ｱ槭￥縺�,,,,,
76,蜀榊茜逕ｨ雉�攝,-,-,-,-,-,-,-,-,-,-,-,-,-,120,-,-,120,-,-,-,76,蜀榊茜逕ｨ雉�攝,,,,,
77,蜍墓､咲黄諤ｧ陬ｽ騾�鬟ｼ閧･譁�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77,蜍墓､咲黄諤ｧ陬ｽ騾�鬟ｼ閧･譁�,,,,,
78,蟒�｣�黄,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,蟒�｣�黄,,,,,
79,蟒�悄遐�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,蟒�悄遐�,,,,,
80,霈ｸ騾∫畑螳ｹ蝎ｨ,-,-,-,-,-,39,-,33,6,6,-,-,-,162,10,152,-,-,-,-,80,霈ｸ騾∫畑螳ｹ蝎ｨ,,,,,
81,蜿門粋縺帛刀,-,-,-,-,-,-,-,7,14,14,-,-,-,17,-,-,-,17,-,-,81,蜿門粋縺帛刀,,,,,
蛻�｡樔ｸ崎�縺ｮ繧ゅ�,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,蛻�｡樔ｸ崎�縺ｮ繧ゅ�,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                                                                                                                                                                                                                                                                                                                                                                                                                       ｧ       1�� �,,,,,,,,,,,,,,,,,,,,,,,(蜊倅ｽ搾ｼ壹ヨ繝ｳ��,,,,,
蜩∫ｨｮ,,繝ｨ繝ｼ繝ｭ繝�ヱ,,,,,,,,,,,,,,,,,,,,蜩∫ｨｮ,,,,,,
,,繧､繧ｿ繝ｪ繧｢,,,,,,,,,,,繝槭Ν繧ｿ,,繝ｭ繧ｷ繧｢,,,,,,繧ｪ繝ｩ繝ｳ繝�,,,,,,,
,,繝翫�繝ｪ,繝代Ξ繝ｫ繝｢,繧ｫ繧ｿ繝九い,繝舌Μ,繧｢繝ｳ繧ｳ繝�,繝壹じ繝ｼ繝ｭ,繝ｩ繝吶Φ繝�,"繝√ぅ繝薙ち
繝吶ャ繧ｭ繧｢",繧ｸ繧ｪ繧､繧｢繧ｿ繧ｦ繝ｭ,繧ｵ繝ｬ繝ｫ繝�,隲ｸ貂ｯ(繧､繧ｿ繝ｪ繧｢),蟆剰ｨ�,繝舌Ξ繝�ち,蟆剰ｨ�,"繧ｵ繝ｳ繧ｯ繝医�繝壹ユ
繝ｫ繧ｹ繝悶Ν繧ｰ",繝懊せ繝医�繝√レ繧､,"繧ｦ繝ｩ繧ｸ繧ｪ
繧ｹ繝医ャ繧ｯ",繝弱�繝ｭ繧ｷ繝ｼ繧ｹ繧ｯ,隲ｸ貂ｯ(繝ｭ繧ｷ繧｢),蟆剰ｨ�,,,,,,,
蜷郁ｨ�,,"1,080",1,14,1,175,6,45,128,23,298,"4,101",30,30,"90,131","56,978",17,"23,169",430,"9,537","555,357",蜷郁ｨ�,,,,,,
霎ｲ豌ｴ逕｣蜩�,,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,356",366,-,762,-,"1,228",495,霎ｲ豌ｴ逕｣蜩�,,,,,,
1,鮗ｦ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,鮗ｦ,,,,,
2,邀ｳ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,88,2,邀ｳ,,,,,
3,縺ｨ縺�ｂ繧阪％縺�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,縺ｨ縺�ｂ繧阪％縺�,,,,,
4,雎�｡�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,雎�｡�,,,,,
5,縺昴�莉夜尅遨�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,縺昴�莉夜尅遨�,,,,,
6,驥手除繝ｻ譫懃黄,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,45,6,驥手除繝ｻ譫懃黄,,,,,
7,邯ｿ闃ｱ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,邯ｿ闃ｱ,,,,,
8,縺昴�莉冶ｾｲ逕｣蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,135,8,縺昴�莉冶ｾｲ逕｣蜩�,,,,,
9,鄒頑ｯ�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,鄒頑ｯ�,,,,,
10,縺昴�莉也復逕｣蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,10,縺昴�莉也復逕｣蜩�,,,,,
11,豌ｴ逕｣蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,356",366,-,762,-,"1,228",211,11,豌ｴ逕｣蜩�,,,,,
譫礼肇蜩�,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,譫礼肇蜩�,,,,,,
12,蜴滓惠,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12,蜴滓惠,,,,,
13,陬ｽ譚�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,13,陬ｽ譚�,,,,,
14,讓ｹ閼る｡�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14,讓ｹ閼る｡�,,,,,
15,譛ｨ譚舌メ繝��,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,譛ｨ譚舌メ繝��,,,,,
16,縺昴�莉匁棊逕｣蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,縺昴�莉匁棊逕｣蜩�,,,,,
17,阮ｪ轤ｭ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17,阮ｪ轤ｭ,,,,,
