38,産業機械,15,12,-,-,-,-,-,-,340,-,45,-,-,-,235,-,-,-,60,38,産業機械,,,,,
39,電気機械,15,-,-,-,-,-,-,-,299,75,200,-,-,-,-,-,24,-,-,39,電気機械,,,,,
40,測量・光学・医療用機械,-,-,-,-,-,-,-,-,915,360,555,-,-,-,-,-,-,-,-,40,測量・光学・医療用機械,,,,,
41,事務用機器,-,-,-,-,-,-,-,-,54,54,-,-,-,-,-,-,-,-,-,41,事務用機器,,,,,
42,その他機械,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,42,その他機械,,,,,
化学工業品,,-,195,96,-,135,-,-,-,"6,392",30,"4,786",-,-,-,"1,359",-,217,-,-,化学工業品,,,,,,
43,陶磁器,-,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43,陶磁器,,,,,
44,セメント,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44,セメント,,,,,
45,ガラス類,-,-,-,-,-,-,-,-,15,-,-,-,-,-,15,-,-,-,-,45,ガラス類,,,,,
46,窯業品,-,-,-,-,-,-,-,-,15,-,15,-,-,-,-,-,-,-,-,46,窯業品,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49,その他の石油,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,52,その他石油製品,,,,,
53,コークス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,,,
54,石炭製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,
55,化学薬品,-,-,-,-,-,-,-,-,663,-,401,-,-,-,60,-,202,-,-,55,化学薬品,,,,,
56,化学肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,化学肥料,,,,,
57,その他化学工業品,-,165,96,-,135,-,-,-,"5,699",30,"4,370",-,-,-,"1,284",-,15,-,-,57,その他化学工業品,,,,,
軽工業品,,391,"1,684",61,-,"4,158",-,-,-,"69,804","1,674","43,925",-,44,377,"12,261",9,"11,422",-,92,軽工業品,,,,,,
58,紙・パルプ,30,-,-,-,-,-,-,-,3,-,3,-,-,-,-,-,-,-,-,58,紙・パルプ,,,,,
59,糸及び紡績半製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,-,-,-,-,-,-,-,-,609,-,609,-,-,-,-,-,-,-,-,60,その他繊維工業品,,,,,
61,砂糖,-,-,-,-,-,-,-,-,"2,199",518,"1,681",-,-,-,-,-,-,-,-,61,砂糖,,,,,
62,製造食品,30,"1,684",-,-,840,-,-,-,"56,467","1,066","38,330",-,41,297,"7,377",9,"9,270",-,77,62,製造食品,,,,,
63,飲料,-,-,61,-,9,-,-,-,"10,312",71,"3,107",-,3,80,"4,884",-,"2,152",-,15,63,飲料,,,,,
64,水,-,-,-,-,-,-,-,-,214,19,195,-,-,-,-,-,-,-,-,64,水,,,,,
65,たばこ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,331,-,-,-,"3,309",-,-,-,-,-,-,-,-,-,-,-,-,-,-,66,その他食料工業品,,,,,
雑工業品,,30,12,105,-,45,-,-,-,"37,039",110,"1,525",-,"6,630","2,670","21,822",390,"3,562",-,330,雑工業品,,,,,,
67,がん具,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,-,12,-,-,30,-,-,-,231,45,164,-,-,-,22,-,-,-,-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,-,-,30,-,-,-,-,-,106,-,16,-,-,-,90,-,-,-,-,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,-,-,15,-,15,-,-,-,303,65,165,-,-,-,-,-,73,-,-,70,家具装備品,,,,,
71,その他日用品,-,-,-,-,-,-,-,-,15,-,15,-,-,-,-,-,-,-,-,71,その他日用品,,,,,
72,ゴム製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,72,ゴム製品,,,,,
73,木製品,-,-,15,-,-,-,-,-,"36,369",-,"1,165",-,"6,630","2,670","21,710",390,"3,474",-,330,73,木製品,,,,,
74,その他製造工業品,30,-,45,-,-,-,-,-,15,-,-,-,-,-,-,-,15,-,-,74,その他製造工業品,,,,,
特殊品,,71,15,"1,146",-,"5,430",-,-,-,"2,614",79,"2,128",-,-,-,55,-,352,-,-,特殊品,,,,,,
75,金属くず,-,15,-,-,120,-,-,-,199,79,90,-,-,-,15,-,15,-,-,75,金属くず,,,,,
76,再利用資材,71,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,-,"1,146",-,"5,310",-,-,-,"2,207",-,"1,830",-,-,-,40,-,337,-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,-,-,-,-,-,-,-,-,195,-,195,-,-,-,-,-,-,-,-,80,輸送用容器,,,,,
81,取合せ品,-,-,-,-,-,-,-,-,13,-,13,-,-,-,-,-,-,-,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
分類不能のﾀg@ ｾ    1 1 1 1 1 1 1  ﾗ D �  l ,  6  Z \ J \ J \ J \ J \ J \ J d R d R r `   , d R d R \       �     @  !    �     @  "    �     @  #    �     @  $    �     @  %    �     @  &    �     @  '    �     @  (    �     @  )    �     @  *    �     @  +    �     @  ,    �     @  -    �     @  .    �     @  /    �     @  0    �     @  1    �     @  2    �     @  3    �     @  4    �     @  5    �     @  6    �     @  7    �     @  8    �     @  9    �     @      % � 
    I        ｽ     '  �i@'  �\@'  �V@ � 
    ( ｮ  ｾ     1 1 1 1 1 1 1  ｾ  !   & K   ｽ  !  )   Y@) ﾖｵ@) :ｱ@ � 
 !  * ｮ  ｾ  !  1 1 1 1 1 1 1   "   % � 
 "  I      "   ｽ  "  '  X�'  ﾀm@'  `u@(   @ ｾ  "  1 1 1 1 1 1 1  ｾ  #   & K   ｽ  #  )   Y@)  @D@) ﾆｶ@*  ^@ ｾ  #  1 1 1 1 1 1 1   $   % � 
 $  I    $   ｽ  $  '  �k@'   Z@'  �\@(    @ ｾ  $  1 1 1 1 1 1 1  ｾ  %   & K   ｽ  %  )   Y@) zｲ@) <ｴ@* �V@ ｾ  %  1 1 1 1 1 1 1   &   % � 
 &  I $   &   ｽ  &  '   *@'   @'   @(    @ ｾ  &  1 1 1 1 1 1 1  ｾ  '   - J   ｽ  '  +   Y@+ ｨ@+ ｵ@, 蓮 ｾ  '  1 1 1 1 1 1 1  ｾ  (  1 1 1 1 1 1 1 1 1 1 1  � 
 )  0 '  ｾ  )  0 0 0 0 0 0 0 0 0 0   *    � 
 *  R    *   ｽ  *  .  8�@.   l@.  0r@/   @ ｾ  *  1 1 1 1 1 1 1  ｾ  +   & K   ｽ  +  )   Y@) @) �@*  N@ ｾ  +  1 1 1 1 1 1 1   ,   % � 
 ,  I    ,   ｽ  ,  '   N@'   ;@'   ?@(    @ ｾ  ,  1 1 1 1 1 1 1  ｾ  -   & K   ｽ  -  )   Y@)  �F@) 2ｴ@* �t@ ｾ  -  1 1 1 1 1 1 1   .   % � 
 .  I    .   ｽ  .  '  �`@'   P@'   Q@ � 
 .  ( ｮ  ｾ  .  1 1 1 1 1 1 1  ｾ  /   & K   ｽ  /  )   Y@)  @H@)  ﾀI@ � 
 /  * ｮ  ｾ  /  1 1 1 1 1 1 1   0   % � 
 0  I 	   0   ｽ  0  '   T@'   B@'  �E@(   �? ｾ  0  1 1 1 1 1 1 1  ｾ  1   & K   ｽ  1  )   Y@)  �F@) ｵ@* @`@ ｾ  1  1 1 1 1 1 1 1   2   % � 
 2  I    2   ｽ  2  '   e@'  �P@'  �Y@(   �? ｾ  2  1 1 1 1 1 1 1  ｾ  3   & K   ｽ  3  )   Y@) 鍵@) 亶@*  N@ ｾ  3  1 1 1 1 1 1 1   4   % � 
 4  I )   4   ｽ  4  '  ﾀY@'   D@'  �N@(    @ ｾ  4  1 1 1 1 1 1 1  ｾ  5   - J   ｽ  5  +   Y@+ Pｮ@+  ｷ@, ﾀg@ ｾ  5  1 1 1 1 1 1 1  ｾ  6  1 1 1 1 1 1 1 1 1 1 1  ｾ  7  1 1 1 1 1 1 1 1 1 1 1  ｾ  8  1 1 1 1 1 1 1 1 1 1 1  ｾ  9  1 1 1 1 1 1 1 1 1 1 1  ﾗ 8 p	  �d R \ J \ J \ J   , \ J \ J d R \ J \ J \ J       > ｶ     @                          � ｺ           	   
                                          !   " #   $ %   & '   0 1   2 3   4 5   * +   , -   . /   �   5   
   	   ﾔ ﾍﾉﾀ             :   *D (D D      d           �MbP?_   *    +    �   �          %   � �  ﾁ       &C&10- &A -�    �    &  M&橡d2�?'  M&橡d2�?(  M&橡d2�?)  
�｡P(�?M ﾖ  R I C O H ( ﾒ�)   �0)     M P   C 6 0 0 0   R P C S              ﾜ ��� 	 �4d   X  X  A 4                                                                                         ,                     RPCS    RC92D170.ini    01.00           01.00           RCOMMON                                  ﾃ�? ?�                priv�  J    ﾔd i � XXf  `  v  p  x   x      f  `  v  p  x   x   !   ,  @    d d                                               ＭＳ Ｐゴシック                 
    2            ��                                                                                                                                                                  �                                                                             ｱ   
 �   �$  �$    �$  �$                                        コピー禁止                                                       ＭＳ Ｐゴシック                  F  F                   �  4                                                                                                                                          	                 	                        ｡ " 	 d     XXM&橡d2ﾙ?M&橡d2ﾙ? U   }          }    ﾕ   }        }    ﾕ         :                  @          @      ﾞ     @      �     @      O     @      $	    ﾀ      �     @      �     @      �     @  	    �     @  
    �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @ � 
    3 ﾔ
  � 
   3 
  ｾ    3 3 3 3 3 3 3 3 3 3  � 
   M ｷ     M � 
   0 )  ｾ    0 0 0 0 0 0 0 0 0 0  ｾ                   � 
   ! ｬ     " � 
   # ﾝ
  � 
   # �  � 
   # �  � 
   $ �
      % � 
   I �
      ｽ    '  @如'  ｰ　'  h�(   *@ ｾ    1 1 1 1 1 1 1  ｾ     & K   ｽ    )   Y@) ｱ@) 垠@*   �? ｾ    1 1 1 1 1 1 1      % � 
   S �      ｽ    '  �A@'  �A@ � 
   ' ｮ  � 
   ( ｮ  ｾ    1 1 1 1 1 1 1  ｾ  	   & T   ｽ  	  )   Y@)   Y@ � 
 	  ) ｮ  � 
 	  * ｮ  ｾ  	  1 1 1 1 1 1 1   
   % � 
 
  S    
   ｽ  
  '   R@'   R@ � 
 
  ' ｮ  � 
 
  ( ｮ  ｾ  
  1 1 1 1 1 1 1  ｾ     & T   ｽ    )   Y@)   Y@ � 
   ) ｮ  � 
   * ｮ  ｾ    1 1 1 1 1 1 1      % � 
   S       ｽ    '   X@'   X@ � 
   ' ｮ  � 
   ( ｮ  ｾ    1 1 1 1 1 1 1  ｾ     & T   ｽ    )   Y@)   Y@ � 
   ) ｮ  � 
   * ｮ  ｾ    1 1 1 1 1 1 1      % � 
   S       ｽ    '  @W@'  @W@ � 
   ' ｮ  � 
   ( ｮ  ｾ    1 1 1 1 1 1 1  ｾ     & T   ｽ    )   Y@)   Y@ � 
   ) ｮ  � 
   * ｮ  ｾ    1 1 1 1 1 1 1      % � 
   S       ｽ    '  �`@'  �`@ � 
   ' ｮ  � 
   ( ｮ  ｾ    1 1 1 1 1 1 1  ｾ     & T   ｽ    )   Y@)   Y@ � 
   ) ｮ  � 
   * ｮ  ｾ    1 1 1 1 1 1 1      % � 
   S       ｽ    '   a@'   a@ � 
   ' ｮ  � 
   ( ｮ  ｾ    1 1 1 1 1 1 1  ｾ     & T   ｽ    )   Y@)   Y@ � 
   ) ｮ  � 
   * ｮ  ｾ    1 1 1 1 1 1 1      % � 
   S       ~
   '  �R@� 
   ' ｮ  ~
   '  �R@� 
   ( ｮ  ｾ    1 1 1 1 1 1 1  ｾ     & T   ~
   )   Y@� 
   ) ｮ  ~
   )   Y@� 
   * ｮ  ｾ    1 1 1 1 1 1 1      % � 
   S       ~
   '  ﾀ\@� 
   ' ｮ  ~
   '  ﾀ\@� 
   ( ｮ  ｾ    1 1 1 1 1 1 1  ｾ     & T   ~
   )   Y@� 
   ) ｮ  ~
   )   Y@� 
   * ｮ  ｾ    1 1 1 1 1 1 1      % � 
   S       ~
   '  @\@� 
   ' ｮ  ~
   '  @\@� 
   ( ｮ  ｾ    1 1 1 1 1 1 1  ｾ     & T   ~
   )   Y@� 
   ) ｮ  ~
   )   Y@� 
   * ｮ  ｾ    1 1 1 1 1 1 1      % � 
   S       ~
   '   ]@� 
   ' ｮ  ~
   '   ]@� 
   ( ｮ  ｾ    1 1 1 1 1 1 1  ｾ     & T   ~
   )   Y@� 
   ) ｮ  ~
   )   Y@� 
   * ｮ  ｾ    1 1 1 1 1 1 1      % � 
   S       ~
   '   b@� 
   ' ｮ  ~
   '   b@� 
   ( ｮ  ｾ    1 1 1 1 1 1 1  ｾ     & T   ~
   )   Y@� 
   ) ｮ  ~
   )   Y@� 
   * ｮ  ｾ    1 1 1 1 1 1 1      % � 
   S /      ~
   '   c@� 
   ' ｮ  ~
   '   c@� 
   ( ｮ  ｾ    1 1 1 1 1 1 1  ｾ     & T   ~
   )   Y@� 
   ) ｮ  ~
   )   Y@� 
   * ｮ  ｾ    1 1 1 1 1 1 1  ﾗ D ｦ  l ,  6  Z \ J l Z l Z l Z l Z l Z l Z r ` r ` r ` r ` r ` r       �     @  !    �     @  "    �     @  #    �     @  $    �     @  %    �     @  &    �     @  '    �     @  (    �     @  )    �     @  *    �     @  +    �     @  ,    �     @  -    �     @  .    �     @  /    �     @  0   �     @  1   �     @  2   �     @  3   �     @  4   �     @  5   �     @  6   �     @  7   �     @  8   �     @  9   �     @      % � 
    I        ｽ     '   0@'   �?'    @(   *@ ｾ     1 1 1 1 1 1 1  ｾ  !   - J   ｽ  !  +   Y@+ ｰァ+   )@, ﾂｿ@ ｾ  !  1 1 1 1 1 1 1  ｾ  "  1 1 1 1 1 1 1 1 1 1 1  ｾ  #  1 1 1 1 1 1 1 1 1 1 1  ｾ  $  1 1 1 1 1 1 1 1 1 1 1  ｾ  %  1 1 1 1 1 1 1 
