61,遐らｳ�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,61,遐らｳ�,,,,,
62,陬ｽ騾�鬟溷刀,75,75,69,-,-,69,-,-,-,-,-,135,110,25,30,-,30,-,-,-,62,陬ｽ騾�鬟溷刀,,,,,
63,鬟ｲ譁�,2,2,-,-,-,-,-,-,-,-,-,15,-,15,-,-,-,-,6,6,63,鬟ｲ譁�,,,,,
64,豌ｴ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,豌ｴ,,,,,
65,縺溘�縺�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,縺溘�縺�,,,,,
66,縺昴�莉夜｣滓侭蟾･讌ｭ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,66,縺昴�莉夜｣滓侭蟾･讌ｭ蜩�,,,,,
髮大ｷ･讌ｭ蜩�,,153,153,489,86,63,-,14,-,44,179,103,176,108,68,14,-,14,-,-,-,髮大ｷ･讌ｭ蜩�,,,,,,
67,縺後ｓ蜈ｷ,3,3,9,-,-,-,-,-,-,-,9,-,-,-,-,-,-,-,-,-,67,縺後ｓ蜈ｷ,,,,,
68,陦｣譛阪�霄ｫ蟒ｻ蜩√�縺ｯ縺阪ｂ縺ｮ,15,15,22,4,-,-,14,-,-,-,4,-,-,-,-,-,-,-,-,-,68,陦｣譛阪�霄ｫ蟒ｻ蜩√�縺ｯ縺阪ｂ縺ｮ,,,,,
69,譁�袷蜈ｷ繝ｻ驕句虚螽ｯ讌ｽ逕ｨ蜩√�讌ｽ蝎ｨ,115,115,122,50,-,-,-,-,-,-,72,88,35,53,5,-,5,-,-,-,69,譁�袷蜈ｷ繝ｻ驕句虚螽ｯ讌ｽ逕ｨ蜩√�讌ｽ蝎ｨ,,,,,
70,螳ｶ蜈ｷ陬�ｙ蜩�,-,-,-,-,-,-,-,-,-,-,-,15,-,15,3,-,3,-,-,-,70,螳ｶ蜈ｷ陬�ｙ蜩�,,,,,
71,縺昴�莉匁律逕ｨ蜩�,-,-,-,-,-,-,-,-,-,-,-,61,61,-,-,-,-,-,-,-,71,縺昴�莉匁律逕ｨ蜩�,,,,,
72,繧ｴ繝�陬ｽ蜩�,4,4,270,-,63,-,-,-,44,149,14,12,12,-,6,-,6,-,-,-,72,繧ｴ繝�陬ｽ蜩�,,,,,
73,譛ｨ陬ｽ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,73,譛ｨ陬ｽ蜩�,,,,,
74,縺昴�莉冶｣ｽ騾�蟾･讌ｭ蜩�,16,16,66,32,-,-,-,-,-,30,4,-,-,-,-,-,-,-,-,-,74,縺昴�莉冶｣ｽ騾�蟾･讌ｭ蜩�,,,,,
迚ｹ谿雁刀,,-,-,634,424,-,60,-,60,-,-,90,-,-,-,-,-,-,-,1,1,迚ｹ谿雁刀,,,,,,
75,驥大ｱ槭￥縺�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,75,驥大ｱ槭￥縺�,,,,,
76,蜀榊茜逕ｨ雉�攝,-,-,60,-,-,-,-,60,-,-,-,-,-,-,-,-,-,-,-,-,76,蜀榊茜逕ｨ雉�攝,,,,,
77,蜍墓､咲黄諤ｧ陬ｽ騾�鬟ｼ閧･譁�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77,蜍墓､咲黄諤ｧ陬ｽ騾�鬟ｼ閧･譁�,,,,,
78,蟒�｣�黄,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,蟒�｣�黄,,,,,
79,蟒�悄遐�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,蟒�悄遐�,,,,,
80,霈ｸ騾∫畑螳ｹ蝎ｨ,-,-,60,-,-,60,-,-,-,-,-,-,-,-,-,-,-,-,1,1,80,霈ｸ騾∫畑螳ｹ蝎ｨ,,,,,
81,蜿門粋縺帛刀,-,-,514,424,-,-,-,-,-,-,90,-,-,-,-,-,-,-,-,-,81,蜿門粋縺帛刀,,,,,
蛻�｡樔ｸ崎�縺ｮ繧ゅ�,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,蛻�｡樔ｸ崎�縺ｮ繧ゅ�,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                                                                                                                                                                                                                                                                                                                                                                                                                                                ﾀ      �'0ﾒ� �`D碚u  `D碚u  ,, ,,,,(@恒｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  猥S｣u  -,-,-,-,969,147,3,25,689,105,-,-,38,逕｣讌ｭ讖滓｢ｰ,,,,,
39,髮ｻ豌玲ｩ滓｢ｰ,-,-,-,-,-,-,-,-,-,-,-,108,507,-,-,-,38,469,-,-,39,髮ｻ豌玲ｩ滓｢ｰ,,,,,
40,貂ｬ驥上�蜈牙ｭｦ繝ｻ蛹ｻ逋ら畑讖滓｢ｰ ,43,-,                                                                                                                                                                                                                                                                                                      �      ﾉ%ﾐｴ �,,,,,,,,,,,,,,,,,,,,,,,(蜊倅ｽ搾ｼ壹ヨ繝ｳ��,,,,,
蜩∫ｨｮ,,繧｢繧ｸ繧｢,,,,,,,,,,,,,,,,,,,,蜩∫ｨｮ,,,,,,
,,繧｢繝ｩ繝夜ｦ夜聞蝗ｽ,,,,,繧ｪ繝槭�繝ｳ,,,,,繧､繧ｹ繝ｩ繧ｨ繝ｫ,,,,繝ｨ繝ｫ繝�繝ｳ,,,繧ｷ繝ｪ繧｢繝ｻ繧｢繝ｩ繝�,,,,,,,,,
,,繧｢繝悶ム繝�,繝上え繝ｫ繝輔ぃ繧ｫ繝ｳ,繧ｸ繧ｧ繝吶Ν繧｢繝ｪ,繧｢繧ｸ繝槭Φ,"隲ｸ貂ｯ�医い繝ｩ繝�
鬥夜聞蝗ｽ��",蟆剰ｨ�,繝槭せ繧ｫ繝�ヨ,繧ｵ繝ｩ繝ｩ繝ｼ,繧ｹ繝上�繝ｫ,隲ｸ貂ｯ(繧ｪ繝槭�繝ｳ),蟆�
