36,自動車部品,"2,945","3,588","5,681","2,385","3,296","3,720","1,555","2,165","3,910","1,485","2,425","5,931","2,600","3,331","5,558","2,387","3,171","3,841","1,821","2,020",36,自動車部品
37,その他輸送機械,10,68,25,25,-,15,15,-,56,48,8,10,10,-,36,6,30,-,-,-,37,その他輸送機械
38,産業機械,440,785,"1,203",631,572,726,574,152,895,429,466,"1,109",751,358,"1,532","1,016",516,905,437,468,38,産業機械
39,電気機械,"3,664","2,439","4,730","3,370","1,360","3,277","2,179","1,098","4,141","2,561","1,580","3,897","3,067",830,"2,149","1,375",774,"2,728","1,649","1,079",39,電気機械
40,測量・光学・医療機械,263,"1,594","2,560","1,108","1,452","3,066","1,884","1,182","1,003",77,926,"3,508","1,710","1,798","2,664","1,078","1,586","3,814","2,879",935,40,測量・光学・医療機械
41,事務用機器,"2,766",60,"2,016","1,961",55,"1,382","1,352",30,"8,719","8,669",50,"4,054","4,014",40,"2,244","2,184",60,"8,252","8,207",45,41,事務用機器
42,その他機械,50,85,220,90,130,403,75,328,220,45,175,185,70,115,255,57,198,"1,596","1,020",576,42,その他機械
化学工業品,,"7,098","2,459","7,955","5,908","2,047","7,715","5,402","2,313","7,570","5,166","2,404","10,900","6,024","4,876","9,536","5,837","3,699","8,846","5,674","3,172",化学工業品,
43,陶磁器,89,-,69,69,-,15,15,-,75,75,-,69,69,-,-,-,-,15,15,-,43,陶磁器
44,セメント,55,-,50,50,-,35,35,-,45,45,-,65,65,-,70,70,-,30,30,-,44,セメント
45,ガラス類,190,-,267,262,5,273,243,30,176,156,20,131,105,26,91,70,21,117,105,12,45,ガラス類
46,窯業品,363,495,547,276,271,642,440,202,571,202,369,554,70,484,570,85,485,325,85,240,46,窯業品
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油
48,揮発油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油
49,その他の石油,295,30,340,320,20,239,219,20,305,295,10,365,335,30,739,539,200,345,320,25,49,その他の石油
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス
51,LPG/液化石油ガス,141,-,250,250,-,183,183,-,146,146,-,195,195,-,207,160,47,286,286,-,51,LPG/液化石油ガス
52,その他石油製品,85,10,90,85,5,75,45,30,83,83,-,70,70,-,55,55,-,90,75,15,52,その他石油製品
53,コークス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス
54,石炭製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,15,-,-,-,-,54,石炭製品
55,化学薬品,"3,742",834,"4,113","3,291",822,"3,623","3,027",596,"3,966","3,211",755,"5,388","3,939","1,449","4,905","3,821","1,084","4,187","3,438",749,55,化学薬品
56,化学肥料,410,390,715,330,385,365,160,205,245,140,105,180,105,75,295,100,195,355,160,195,56,化学肥料
57,その他化学工業品,"1,728",700,"1,514",975,539,"2,265","1,035","1,230","1,958",813,"1,145","3,883","1,071","2,812","2,589",922,"1,667","3,096","1,160","1,936",57,その他化学工業品
軽工業品,,"31,625","18,729","46,679","28,573","18,106","42,964","24,841","18,123","37,233","20,802","16,431","46,770","23,103","23,667","42,009","23,852","18,157","45,260","23,708","21,552",軽工業品,
58,紙・パルプ,"8,271","9,936","13,612","4,922","8,690","13,585","4,991","8,594","11,044","3,027","8,017","15,192","4,232","10,960","12,614","3,469","9,145","13,571","4,412","9,159",58,紙・パルプ
59,糸及び紡績半製品,30,-,13,-,13,-,-,-,30,-,30,-,-,-,9,9,-,30,-,30,59,糸及び紡績半製品
60,その他繊維工業品,60,-,53,5,48,39,-,39,70,5,65,90,30,60,-,-,-,79,10,69,60,その他繊維工業品
61,砂糖,"1,726","3,600","4,370",890,"3,480","5,159","1,345","3,814","4,460","1,240","3,220","5,585","1,500","4,085","4,394","1,385","3,009","4,811","1,036","3,775",61,砂糖
62,製造食品,"9,619","1,681","11,676","9,780","1,896","12,397","9,533","2,864","8,719","7,057","1,662","9,776","7,884","1,892","9,480","7,350","2,130","13,036","8,971","4,065",62,製造食品
63,飲料,"10,406","2,192","14,960","12,486","2,474","8,184","6,487","1,697","10,615","8,523","2,092","13,160","7,665","5,495","11,827","9,409","2,418","10,548","7,294","3,254",63,飲料
64,水,108,"1,250","1,460",35,"1,425","1,095",30,"1,065","1,360",160,"1,200","1,045",25,"1,020","1,295",40,"1,255","1,130",55,"1,075",64,水
65,たばこ,280,5,250,245,5,50,50,-,150,65,85,190,105,85,230,140,90,115,110,5,65,たばこ
66,その他食料工業品,"1,125",65,285,210,75,"2,455","2,405",50,785,725,60,"1,732","1,662",70,"2,160","2,050",110,"1,940","1,820",120,66,その他食料工業品
雑工業品,,"10,665","1,310","13,444","12,077","1,367","12,793","10,960","1,833","10,870","9,578","1,292","13,123","11,681","1,442","12,862","11,067","1,795","17,010","12,385","4,625",雑工業品,
67,がん具,10,-,20,20,-,-,-,-,-,-,-,10,10,-,25,25,-,5,5,-,67,がん具
68,衣服・身廻品・はきもの,65,15,167,167,-,"1,209",789,420,75,75,-,510,495,15,527,202,325,"3,331","1,210","2,121",68,衣服・身廻品・はきもの
69,文房具・運動娯楽用品・楽器,600,119,493,408,85,660,345,315,211,176,35,293,293,-,827,545,282,"1,901",798,"1,103",69,文房具・運動娯楽用品・楽器
70,家具装備品,767,75,936,801,135,"1,322","1,202",120,775,695,80,975,875,100,"1,366","1,291",75,"1,178","1,123",55,70,家具装備品
71,その他日用品,"5,431",501,"6,891","6,199",692,"6,125","5,667",458,"5,307","4,835",472,"6,467","6,030",437,"5,994","5,496",498,"6,468","6,013",455,71,その他日用品
72,ゴム製品,"1,036",125,843,828,15,625,610,15,829,679,150,880,740,140,653,638,15,952,645,307,72,ゴム製品
73,木製品,96,-,55,50,5,20,20,-,194,194,-,110,110,-,425,425,-,660,660,-,73,木製品
74,その他製造工業品,"2,660",475,"4,039","3,604",435,"2,832","2,327",505,"3,479","2,924",555,"3,878","3,128",750,"3,045","2,445",600,"2,515","1,931",584,74,その他製造工業品
特殊品,,"65,839","60,551","125,917","63,491","62,426","124,677","65,044","59,633","121,826","56,791","65,035","136,669","69,900","66,769","132,739","69,711","63,028","119,433","55,304","64,129",特殊品,
75,金属くず,39,180,215,70,145,115,-,115,150,-,150,156,66,90,150,5,145,208,5,203,75,金属くず
76,再利用資材,-,615,500,5,495,626,26,600,695,5,690,725,5,720,615,-,615,405,-,405,76,再利用資材
77,動植物性製造飼肥料,"3,024",50,"3,043","2,933",110,"3,350","3,140",210,"4,400","4,165",235,"2,705","2,680",25,"4,050","3,950",100,"5,110","5,015",95,77,動植物性製造飼肥料
78,廃棄物,255,30,280,225,55,275,240,35,310,245,65,310,295,15,245,240,5,325,290,35,78,廃棄物
79,廃土砂,-,-,-,-,-,-,-,-,10,10,-,-,-,-,-,-,-,-,-,-,79,廃土砂
80,輸送用容器,"4,518","11,087","14,591","3,160","11,431","10,154","3,374","6,780","15,298","4,387","10,911","12,875","3,995","8,880","12,659","4,448","8,211","10,099","2,095","8,004",80,輸送用容器
81,取合せ品,"58,003","48,589","107,288","57,098","50,190","110,157","58,264","51,893","100,963","47,979","52,984","119,898","62,859","57,039","115,020","61,068","53,952","103,286","47,899","55,387",81,取合せ品
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,
          ��  ��          pQ蝟u  �ﾑ�  PR蝟u  P          ��  ��          ﾀﾑ�  `ﾑ�  ﾀR蝟u  P          ��  ��          �ﾑ�   ﾑ�  �Q蝟u  P          ��  ��          寝蝟u  @ﾑ�  �Q蝟u  P          ��  ��          �ﾑ�  �
ﾑ�  ｰR蝟u  P          ��  ��           ﾑ�  �ﾑ�  ｰQ蝟u  P          ��  ��          ﾀ(ﾐ�  @"ﾐ�  ﾐR蝟u  p          ��  ��           S蝟u   %ﾐ�  ﾐW蝟u  p          ��  ��          ﾀ'ﾐ�  �(ﾐ�  澹蝟u  p          ��  ��          ﾐV蝟u  `"ﾐ�  0U蝟u  p          ��  ��          �'ﾐ�  �#ﾐ�  V蝟u  p          ��  ��          �"ﾐ�   #ﾐ�  `W蝟u  �   	       ��  ��          PV蝟u  ﾀ#ﾐ�   U蝟u  �   	       ��  ��          ﾀ"ﾐ�  �#ﾐ�   X蝟u  �   
       ��  ��          ｰU蝟u  `#ﾐ�  pV蝟u  �   
       ��  ��          @$ﾐ�   &ﾐ�   V蝟u  ﾀ          ��  ��          @U蝟u  �$ﾐ�  W蝟u  ﾀ          ��  ��           %ﾐ�  @&ﾐ�  澣蝟u  ﾀ          ��  ��          �W蝟u  @%ﾐ�  蝟u  ﾀ          ��  ��          @'ﾐ�  �,ﾐ�  蝟u            ��  ��          0X蝟u  �/ﾐ�  晋蝟u            ��  ��          @0ﾐ�  `)ﾐ�  @X蝟u            ��  ��          ﾀU蝟u   3ﾐ�  ﾀW蝟u            ��  ��          �2ﾐ�  `7ﾐ�  �X蝟u  P          ��  ��          ﾀ3ﾐ�   7ﾐ�  PU蝟u  P          ��  ��          `3ﾐ�   8ﾐ�  新蝟u  P          ��  ��          `5ﾐ�  �5ﾐ�  `V蝟u  P          ��  ��          �3ﾐ�  @8ﾐ�  `U蝟u  P          ��  ��          pU蝟u  �7ﾐ�  PX蝟u  P          ��  ��          �3ﾐ�  ﾀ?ﾐ�  ｰX蝟u  p          ��  ��          �?ﾐ�  `=ﾐ�  �U蝟u  p          ��  ��          pW蝟u  ﾀ;ﾐ�  0V蝟u  p          ��  ��          �?ﾐ�   @ﾐ�  �W蝟u  �          ��  ��          `@ﾐ�  ﾀ@ﾐ�  @V蝟u  �            ��               X蝟u  @:ﾐ�  ﾀV蝟u  �            ��               <ﾐ�  漾ﾐ�  `X蝟u  ﾀ            ��              pX蝟u  �:ﾐ�  ﾀX蝟u  ﾀ            ��              `;ﾐ�  �:ﾐ�  ﾐU蝟u              ��              �V蝟u  �;ﾐ�  X蝟u              ��              `<ﾐ�  �Gﾐ�   W蝟u  �          ��  ��          ﾀDﾐ�  @Gﾐ�  �U蝟u  ﾀ          ��  ��          @Hﾐ�  `Gﾐ�  �V蝟u            ��  ��          澤蝟u  森蝟u  振蝟u  �            ��              �X蝟u   V蝟u  ｰV蝟u  �            ��               Bﾐ�  滷ﾐ�  ｰW蝟u  p            ��������        @Dﾐ�  �Cﾐ�  澡蝟u  �           ��������        `Bﾐ�  ﾀCﾐ�  ﾐX蝟u  �           ��������        @Cﾐ�  �Aﾐ�  蝟u  �           ��������        ﾀAﾐ�  �Eﾐ�   W蝟u  ﾀ           ��������        ｼlruﾂﾚ��zs!P       _	ｯﾝ �ﾀﾞS｣u  瑜R｣u  0J蝟u  P          ��  ��          蝕蝟u  ﾀ餝｣u  pK蝟u  P          ��  ��          �S｣u   S｣u  潛蝟u  P          ��  ��          @
S｣u  @S｣u   L蝟u  P          ��  ��           J蝟u  �	S｣u  �J蝟u  P          ��  ��          �S｣u  � S｣u  @J蝟u  P          ��  ��           S｣u  �S｣u  K蝟u  P          ��  ��          � S｣u  �"S｣u  潯蝟u  p          ��  ��           I蝟u  ﾀ,S｣u  @L蝟u  p          ��  ��          `祐｣u   ｡S｣u  辱蝟u  p          ��  ��          �K蝟u  �彜｣u  ｰJ蝟u  p          ��  ��          �ｧS｣u  �ｨS｣u  �K蝟u  p          ��  ��          �ｩS｣u  @ｫS｣u  ﾀJ蝟u  �   	       ��  ��           L蝟u  ﾀｳS｣u   K蝟u  �   	       ��  ��           ｺS｣u  `ﾆS｣u  pL蝟u  �   
       ��  ��          �L蝟u  `ﾌS｣u  0K蝟u  �   
       ��  ��          ﾀﾎS｣u  �ｶﾐ�  @K蝟u  ﾀ          ��  ��          PK蝟u  ﾀｶﾐ�  潭蝟u  ﾀ          ��  ��          @ｸﾐ�  牾ﾐ�  蝟u  ﾀ          ��  ��          尻蝟u  犖ﾐ�  `O蝟u  ﾀ          ��  ��          犢ﾐ�  @ｷﾐ�  pO蝟u            ��  ��          �O蝟u  �ｸﾐ�  0Q蝟u            ��  ��          �ｷﾐ�   ｷﾐ�  R蝟u            ��  ��          @Q蝟u   ｷﾐ�  pS蝟u            ��  ��           ｸﾐ�  �ｸﾐ�   Q蝟u  P          ��  ��          犧ﾐ�  �ｱﾐ�   T蝟u  P          ��  ��          `ｻﾐ�   ﾀﾐ�  �R蝟u  P          ��  ��          `ﾀﾐ�  @ｿﾐ�   R蝟u  P          ��  ��           ｺﾐ�  �ｻﾐ�   S蝟u  P          ��  ��           T蝟u  ﾀｻﾐ�  澑蝟u  P          ��  ��          狃ﾐ�  �ｼﾐ�  �T蝟u  p          ��  ��          �ﾞﾐ�  �ﾛﾐ�  ﾐS蝟u  p          ��  ��          0T蝟u  �ﾙﾐ�  ｰS蝟u  p          ��  ��          @ﾞﾐ�  `ﾞﾐ�  @T蝟u  �          ��  ��           ﾛﾐ�   ﾛﾐ�  ﾀS蝟u  �            ��              蝟u  ﾀﾟﾐ�  慎蝟u  �            ��              �ﾜﾐ�  �ﾞﾐ�  PQ蝟u  ﾀ            ��               Q蝟u   獎�  審蝟u  ﾀ            ��              `ﾝﾐ�   獎�  0S蝟u              ��              澳蝟u  �ﾝﾐ�  蝟u              ��               瞎�  ﾀﾞﾐ�  蝟u  �          ��  ��          �ﾝﾐ�  玻ﾐ�  PT蝟u  ﾀ          ��  ��          @獎�  @瞎�  �S蝟u            ��  ��          蝟u  ｰT蝟u  T蝟u  �            ��              ﾀT蝟u  @S蝟u  `T蝟u  �            ��              ﾀ獎�   ﾟﾐ�  `Q蝟u  p            ��������        ﾀﾝﾐ�  珥ﾐ�  Q蝟u  �           ��������        @ﾛﾐ�   ﾞﾐ�  pT蝟u  �           ��������        `ﾛﾐ�   瞎�  �R蝟u  �           ��������        `ﾙﾐ�  �ﾙﾐ�   R蝟u  
