48,揮発油,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,,,,
49,その他の石油,"4,531","3,966",565,"4,200","3,765",435,"2,325","2,150",175,-,-,-,-,-,-,-,-,-,-,-,-,49,その他の石油,,,,,,,,
50,LNG/液化天然ガス,20,-,20,20,-,20,20,-,20,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,,,,
51,LPG/液化石油ガス,"2,620","2,468",152,150,45,105,45,45,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,,,,
52,その他石油製品,978,878,100,660,600,60,455,405,50,-,-,-,-,-,-,-,-,-,-,-,-,52,その他石油製品,,,,,,,,
53,コークス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,,,,,,
54,石炭製品,15,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,,,,
55,化学薬品,"54,342","43,556","10,786","42,844","36,148","6,696","36,629","34,623","2,006",-,-,-,-,-,-,-,-,-,-,-,-,55,化学薬品,,,,,,,,
56,化学肥料,"5,577","2,652","2,925","5,395","2,500","2,895","3,060","1,205","1,855",-,-,-,-,-,-,-,-,-,-,-,-,56,化学肥料,,,,,,,,
57,その他化学工業品,"40,348","22,344","18,004","8,523","3,995","4,528","2,203","1,923",280,"4,167","1,575","2,592",357,95,262,"1,456",152,"1,304",-,-,-,57,その他化学工業品,,,,,,,,
軽工業品,,"583,931","350,146","233,785","423,390","201,816","221,574","244,112","125,027","119,085","11,890","9,402","2,488","1,744","1,364",380,"8,235","5,264","2,971",298,298,-,軽工業品,,,,,,,,,
58,紙・パルプ,"176,020","67,981","108,039","126,022","18,080","107,942","77,065","15,020","62,045",-,-,-,125,-,125,"1,097",-,"1,097",-,-,-,58,紙・パルプ,,,,,,,,
59,糸及び紡績半製品,"2,459",380,"2,079",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59,糸及び紡績半製品,,,,,,,,
60,その他繊維工業品,"1,921","1,530",391,419,409,10,50,50,-,-,-,-,144,144,-,215,215,-,-,-,-,60,その他繊維工業品,,,,,,,,
61,砂糖,"61,982","17,886","44,096","49,453","9,430","40,023","41,330","3,605","37,725","1,668",-,"1,668",150,68,82,"1,460","1,242",218,-,-,-,61,砂糖,,,,,,,,
62,製造食品,"137,899","111,093","26,806","104,146","82,707","21,439","44,182","32,232","11,950","9,617","8,797",820,"1,325","1,152",173,"5,463","3,807","1,656",298,298,-,62,製造食品,,,,,,,,
63,飲料,"153,470","116,598","36,872","123,415","86,725","36,690","75,125","72,550","2,575",-,-,-,-,-,-,-,-,-,-,-,-,63,飲料,,,,,,,,
64,水,"15,370","2,253","13,117","13,800",700,"13,100","4,390",445,"3,945",-,-,-,-,-,-,-,-,-,-,-,-,64,水,,,,,,,,
65,たばこ,"3,390","2,045","1,345","3,390","2,045","1,345",80,80,-,-,-,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,,,,
66,その他食料工業品,"31,420","30,380","1,040","2,745","1,720","1,025","1,890","1,045",845,605,605,-,-,-,-,-,-,-,-,-,-,66,その他食料工業品,,,,,,,,
雑工業品,,"170,041","146,204","23,837","140,559","124,653","15,906","82,188","72,973","9,215","12,284","11,272","1,012","2,175","2,005",170,"12,126","10,277","1,849",186,186,-,雑工業品,,,,,,,,,
67,がん具,178,178,-,115,115,-,35,35,-,-,-,-,-,-,-,-,-,-,-,-,-,67,がん具,,,,,,,,
68,衣服・身廻品・はきもの,"17,646","13,038","4,608","11,084","9,671","1,413",280,280,-,"4,532","4,080",452,804,770,34,"5,156","4,284",872,72,72,-,68,衣服・身廻品・はきもの,,,,,,,,
69,文房具・運動娯楽用品・楽器,"14,613","10,788","3,825","8,561","7,597",964,200,180,20,"3,429","2,937",492,930,922,8,"3,912","3,508",404,40,40,-,69,文房具・運動娯楽用品・楽器,,,,,,,,
70,家具装備品,"16,027","14,568","1,459","13,735","12,375","1,360","8,570","8,320",250,"1,912","1,912",-,263,263,-,"1,556","1,556",-,74,74,-,70,家具装備品,,,,,,,,
71,その他日用品,"69,854","63,928","5,926","63,820","58,512","5,308","49,470","45,210","4,260","1,696","1,628",68,50,50,-,929,929,-,-,-,-,71,その他日用品,,,,,,,,
72,ゴム製品,"11,329","9,313","2,016","7,581","6,255","1,326",570,410,160,-,-,-,128,-,128,573,-,573,-,-,-,72,ゴム製品,,,,,,,,
73,木製品,"4,443","4,438",5,"1,290","1,285",5,570,570,-,715,715,-,-,-,-,-,-,-,-,-,-,73,木製品,,,,,,,,
74,その他製造工業品,"35,951","29,953","5,998","34,373","28,843","5,530","22,493","17,968","4,525",-,-,-,-,-,-,-,-,-,-,-,-,74,その他製造工業品,,,,,,,,
特殊品,,"1,537,878","797,658","740,220","1,286,312","652,475","633,837","185,763","73,678","112,085","339,708","147,714","191,994",951,951,-,"147,440","29,795","117,645","87,777","9,332","78,445",特殊品,,,,,,,,,
75,金属くず,"3,462","1,433","2,029","2,089",60,"2,029","1,870",55,"1,815",-,-,-,-,-,-,214,-,214,-,-,-,75,金属くず,,,,,,,,
76,再利用資材,"9,065","2,006","7,059","7,074",25,"7,049","6,895",25,"6,870",-,-,-,-,-,-,179,-,179,-,-,-,76,再利用資材,,,,,,,,
77,動植物性製造飼肥料,"57,173","55,943","1,230","26,240","25,010","1,230","14,415","13,290","1,125","10,285","10,285",-,-,-,-,-,-,-,-,-,-,77,動植物性製造飼肥料,,,,,,,,
78,廃棄物,"4,610","4,130",480,"4,610","4,130",480,"4,135","4,130",5,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,,,,
79,廃土砂,10,10,-,10,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,,,,
80,輸送用容器,"158,736","51,287","107,449","147,866","41,171","106,695","114,661","35,116","79,545",-,-,-,-,-,-,-,-,-,-,-,-,80,輸送用容器,,,,,,,,
81,取合せ品,"1,304,822","682,849","621,973","1,098,423","582,069","516,354","43,787","21,062","22,725","329,423","137,429","191,994",951,951,-,"147,047","29,795","117,252","87,777","9,332","78,445",81,取合せ品,,,,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,,,,
分類不�         崗  ﾀ仂  �	�  P          ��  ��           �	�  ﾀ愍  p�	�  P          ��  ��          燔ｼ   匸  ��	�  P          ��  ��          `匸  �匸   �	�  P          ��  ��          �匸  燬ｼ  ｰ�	�  p          ��  ��          ��	�  @崗  	�  p          ��  ��          ﾀ匸   愍  	�  p          ��  ��          ｰ�	�   埔  	�  p          ��  ��          �崗   攵  ��	�  p          ��  ��          `愍  @攵   �	�  �   	       ��  ��          p�	�  `攵  煕	�  �   	       ��  ��          爭ｼ  爍ｼ   �	�  �   
       ��  ��          P�	�  @､ｼ  煦	�  �   
       ��  ��          @｢ｼ   ｦｼ  ��	�  ﾀ          ��  ��          `�	�  ﾀ｢ｼ  �	�  ﾀ          ��  ��           ｦｼ  �ｧｼ  ｰ�	�  ﾀ          ��  ��          �	�  ﾀ�ｼ   �	�  ﾀ          ��  ��          �｣ｼ  `ｧｼ  �	�            ��  ��          ﾀ�	�   ｨｼ  P�	�            ��  ��          @ｦｼ  `ｦｼ  @�	�            ��  ��          0�	�  `､ｼ  粋	�            ��  ��          �･ｼ   ｧｼ  @�	�  P          ��  ��           ｨｼ  @ｧｼ  0�	�  P          ��  ��          `｢ｼ   ｢ｼ   �	�  P          ��  ��          �･ｼ  �ｧｼ  熈	�  P          ��  ��           ｧｼ  ﾀｧｼ  0�	�  P          ��  ��           �	�   ｢ｼ  翠	�  P          ��  ��          ﾀ｣ｼ   ｡ｼ  0�	�  p          ��  ��          @･ｼ  爰ｼ  	�  p          ��  ��          ��	�   ､ｼ  P�	�  p          ��  ��          �｢ｼ  �｢ｼ  p�	�  �          ��  ��          �､ｼ  @｡ｼ  煢	�  �            ��              ﾀ�	�   ､ｼ  `�	�  �            ��              @�ｼ  �ｦｼ  �	�  ﾀ            ��              P�	�  �､ｼ  ﾀ�	�  ﾀ            ��              `�ｼ  爛ｼ  ﾐ�	�              ��              睡	�  燿ｼ  `�	�              ��              爐ｼ   ｣ｼ  ﾀ�	�  �          ��  ��           ｣ｼ  @｣ｼ  p�	�  ﾀ          ��  ��          `｣ｼ  �ｦｼ  `�	�            ��  ��          ��	�  炊	�  ﾐ�	�  �            ��              ﾐ�	�   �	�   �	�  �            ��              ﾀｦｼ  爬ｼ  @�	�  p            ��������        ��ｼ  �｣ｼ  p�	�  �           ��������        ��ｼ  �｡ｼ  ﾀ�	�  �           ��������         ｡ｼ  `｡ｼ  ��	�  �           ��������        �｡ｼ  ﾀ｡ｼ  ｰ�	�  ﾀ           ��������        z�;�)�ﾑ�8RW鋓判｣2-sjｵIﾙ�" ��ﾆｼ  �ﾆｼ  ��	�  P          ��  ��          ��	�  `ﾋｼ  瑞	�  P          ��  ��          ﾀﾉｼ   ﾏｼ  0�	�  P          ��  ��          猾ｼ  @ﾌｼ  p�	�  P          ��  ��          髄	�  猥ｼ  ��	�  P          ��  ��          �ﾊｼ   ﾍｼ  	�  P          ��  ��           ﾐｼ  �ﾌｼ   �	�  P          ��  ��          �ﾊｼ  猩ｼ  �	�  p          ��  ��           �	�  �ﾋｼ   �	�  p          ��  ��           ﾉｼ   ﾉｼ  �	�  p          ��  ��          �	�   ﾎｼ  p�	�  p          ��  ��          �ﾋｼ  �ﾏｼ  p�	�  p          ��  ��           ﾍｼ  ﾀﾋｼ  	�  �   	       ��  ��           �	�  �ﾈｼ  ��	�  �   	       ��  ��          ﾀﾌｼ  猴ｼ  熨	�  �   
       ��  ��          随	�  猯ｼ  ��	�  �   
       ��  ��          �ﾎｼ  @ﾓｼ  ｰ�	�  ﾀ          ��  ��          0�	�  ﾀﾐｼ  ﾀ�	�  ﾀ          ��  ��          獨ｼ  @ﾕｼ  ﾐ�	�  ﾀ          ��  ��          0�	�  獗ｼ  ｰ�	�  ﾀ          ��  ��          @ﾑｼ  @ﾔｼ  P�	�            ��  ��          `�	�  @ﾐｼ  ﾀ�	�            ��  ��          `ﾑｼ   ﾗｼ  ﾐ�	�            ��  ��          p�	�  ﾀﾖｼ  枢	�            ��  ��           ﾔｼ   ﾗｼ  ��	�  P          ��  ��          ﾀﾕｼ  獎ｼ  ｰ�	�  P          ��  ��          �ﾔｼ   ﾒｼ  �	�  P          ��  ��          ﾀﾔｼ   ﾑｼ  ﾀ�	�  P          ��  ��          獪ｼ  �ﾑｼ  ��	�  P          ��  ��          数	�   ﾓｼ   �	�  P          ��  ��          @ﾗｼ  ﾀﾗｼ  P�	�  p          ��  ��          ﾀﾒｼ  �ﾖｼ  ��	�  p          ��  ��          ﾐ�	�  �ﾑｼ  ﾀ�	�  p          ��  ��           ﾑｼ  獸ｼ  ��	�  �          ��  ��          �ﾓｼ  ﾀﾑｼ  	�  �            ��              ﾐ�	�  獏ｼ  	�  �            ��               ﾓｼ   ﾒｼ  ﾀ�	�  ﾀ            ��              �	�  �ﾓｼ  ﾐ�	�  ﾀ            ��              ﾀﾓｼ  默ｼ  崇	�              ��      
