地区名称,男,女,合計,世帯
永山２丁目,"1,634","1,595","3,229","1,561"
永山３丁目,"1,698","1,853","3,551","1,735"
永山４丁目,"1,533","1,659","3,192","1,918"
永山５丁目,981,"1,085","2,066",866
永山６丁目,605,593,"1,198",566
,"7,418","7,788","15,206","7,725"
,,,,
貝取１丁目,"1,001",933,"1,934",896
貝取２丁目,"1,727","1,866","3,593","1,507"
貝取３丁目,485,616,"1,101",478
貝取４丁目,545,588,"1,133",536
貝取５丁目,273,326,599,321
,"4,031","4,329","8,360","3,738"
,,,,
豊ヶ丘１丁目,"1,492","1,457","2,949","1,437"
豊ヶ丘２丁目,"1,475","1,537","3,012","1,312"
豊ヶ丘３丁目,800,913,"1,713",700
豊ヶ丘４丁目,320,366,686,384
豊ヶ丘５丁目,641,722,"1,363",649
豊ヶ丘６丁目,437,514,951,491
,"5,165","5,509","10,674","4,973"
,,,,
落合１丁目,"1,290","1,408","2,698","1,319"
落合２丁目,"1,141","1,122","2,263",882
落合３丁目,"1,515","1,612","3,127","1,481"
落合４丁目,"1,071","1,206","2,277","1,110"
落合５丁目,"1,125","1,142","2,267",916
落合６丁目,915,863,"1,778",799
,"7,057","7,353","14,410","6,507"
,,,,
鶴牧１丁目,"1,278","1,268","2,546","1,162"
鶴牧２丁目,833,794,"1,627",762
鶴牧３丁目,"1,725","1,827","3,552","1,295"
鶴牧４丁目,373,407,780,321
鶴牧５丁目,954,"1,062","2,016",849
鶴牧６丁目,897,936,"1,833",767
,"6,060","6,294","12,354","5,156"
,,,,
南野１丁目,2,0,2,1
南野２丁目,468,434,902,449
南野３丁目,465,477,942,387
,935,911,"1,846",837
,,,,
東寺方３丁目,153,246,399,222
,153,246,399,222
,,,,
和田３丁目,490,603,"1,093",617
,490,603,"1,093",617
,,,,
愛宕１丁目,328,351,679,377
愛宕２丁目,458,464,922,476
愛宕３丁目,359,492,851,491
愛宕４丁目,"1,304","1,424","2,728","1,342"
,"2,449","2,731","5,180","2,686"
,,,,
,"72,591","75,532","148,123","70,263"
H'ﾓｩA舳 ｱ68棍H縅(Qｴ*ﾌwpﾈｮ��2nﾃE,M0Jﾝ奎ｲg8{<陶tu｡ｰ��v橆扉kF�2鋤vﾇⅸqﾗﾜ鶴,供ﾓｿﾛ珮釿ﾃW=ｺ�湟eﾔ�2J槝�ﾋｳｳF亶ﾓｹ cﾇyOﾄｷZ9X9q靫｡銈�+*�1ｭﾍﾆ顳=��'都K;･･�%具�ｽ_ﾏ,�-渋�ﾋ+7晝ﾚ�８!ｬZ�ｩ�"F�6唖Fn��ｧ6l^w>#��,"ﾛ�ﾔ麋1Sﾃｭ�zﾖ0�ｪ^ﾔ形>ﾝｩﾋｿ蒋'a�EC[Z値ﾕ
F碵吸ﾃ馘ｨuｻ3m$yﾇ-ﾉRﾖ�ﾇﾆR�4%o%�N^祖ｺ囀乕D!ｪ憮e[蝣?JUEz+;ﾋ�0ﾚ9c辞ﾝ��ﾙ Tﾙｬﾇ��+X萇�0･�F�迢zg曻+C�33ﾋ3+3^�<o�･ﾊﾒ{ﾎ^彑冏�sﾈ門ﾙ^ｨｯEｷX(ﾕ�ﾍ寔fﾝ~
Y襴ｯ�S�ｭ�:DヘaDtﾍ�蚰瑁ｳﾘJ~宇4ﾍｷl;7mKｳ�!�.5ﾇ疼�Rﾕﾕy��%ﾜ��ﾔ&P%*xｪ�惟ef_�ﾊ(!J惣ｿW･聽ﾞ>�R磑ﾖ�篥^�<<撓�Lﾎ$隨y丘ﾈS89曵f踏dwr(YM史cﾚ､6ﾅrﾎ8ﾐCp'ﾜｦMnｻ銃泡蕙9ｶlﾘ副悚喀7qﾃｰuQ謀ﾑﾉﾋ�丞暑ｾ43ﾉﾌ磐禦6ｬﾀ畷ｮPﾒﾗ1/ｺ�縡35ｨj粡ｾﾀB�	蚓*ｲk��､�'ｧ$�$6Cｫ_\fｯﾆLﾓ��)`ｵｽｦWﾁｯz�=ｮ/n^ﾚｼvy錦[ﾑW｢ｷ｣ｯE��ｾｾiyzｺｼﾎ｣�｢�-�G�1�#GOﾝ:z鮹�ｷ:_�{5vﾇｼkﾞﾛｾｿ腰x�ｿ204Xｽp�籃+ﾗｮ�娠譽ｩﾝ\鵫o7}在�|5DdｿLOｧEYk 捜ﾈ�&O兀ｶb'�P媾o�ﾄoHc鶴ｻpﾇｩ找Mﾅ03l,愕�X'�滸u^0-jK_D４-儿ﾇﾇ(FqﾟVP�$ﾛﾞIS癬L&ｿm)�*ｺD�:�ﾔAaf�2囘�1ﾔm隸�」ｺ
eｽ�&ﾙ�ｻ=ﾇ濬kﾔ�5t;c霆｡�$h懲�.�ﾏｸｿ�H襞盛ｸ
纓｣･(cY些筐ｺaｽ	･*上2uﾝ便-yﾞC+ｰｭ踟ｾ臀�wJtA鷹7Pｦ2剔%�童副ov<d:忠霄U6ｱﾛ�n菴|m頚Z�>�	ﾍｳﾛ=釭ﾇ`7�｢p.踰v*;ﾈ^沺]�=ｵｸｽx}voﾖﾂB￣0�Uﾌ~sﾁ\4ｷﾍaﾀｿｷ	呵ﾄﾊIｦﾈe�	x2s豺N梺]ﾇ焜dﾟ`Mｫｧ譫舷/ｷ睹ﾓ､b=(?Ktk�ﾋ嫉.ｼ偐凵0p%渮I､2-7l磋ﾒrｲ閥]ﾛｴ{C~ﾍ閲ﾁ檀e･ゃ�>"肬惲ﾆﾆ外｡奔ﾓﾐotﾂ�,ﾐ鱈L洙較/nｩ�bﾚn鞘7鼈*	�航ｸ=7mﾊｽ｡�b�454�5!Gl衡ﾀ�'ｹGｿﾇ=狎ﾈﾖｪlﾅ�?飴ｱp�eｮｲR9TYｫ\ｺ{ﾕｻﾗ馞ｼｻwｻ/_x蠶�!�l�Hｨヌﾗ�悗ﾓgV+ﾃｫ�ｷ/ﾟｾvc{_ｸ�ⅳl沫Vﾖﾗ6^ｺ�{(｢
�Vｰ�烱Xｹｭ!R�5遧圉ｿ祟ﾒｽﾜT<h(v{�談鍗D�ﾕﾚﾀﾀ�4T@拍禹ｲﾏｿ紵zdﾑﾈ4Σ�｣Xt�ｲｶLﾎDｩuf(ｩｬｳ雄wｫ�Uﾓ%ｨﾝ､Aﾕｽ『ｭ��=ﾋjｶ｢偐uCﾟﾋﾃ�ﾐn恰`!Uﾕ?par7X
E��!j阯n>ﾄﾈ�"�ｨ��┻侏U殺度:鐸x�oｯ哺ﾃ^ｵ�6揵ﾙv｢瞎�ｰｲﾝ`h｣ﾃYi塋1+jY�ｿ霙ｸ&軽0�*:ｱｹ*lHｦ4Gｹ�ﾛ_sﾆMr'ｸ[盥8寞s	ｮ｡ﾏ2�墸�{3}冕j85寥Mｯﾎｬnｬ^ﾝﾚ;ｵwa�鉷>ﾆcs|~�盛`S!ﾍ翔4l=ﾘtG=ykk鋕�7ｴ昂畧`ｰ��ﾛyﾙｦg+\n�9錂�6ﾖHﾑ桧&`+Wｮｬ｡J�]`l�)o暸ﾐlﾙ�bPvtﾇ`伍iX%｡L']ﾀ､ぐ啣勁劇禊｡�[�EﾇﾐPｫ.刎財簇b�%謙�苅�ﾖ:)�$l]蕪Ｎｫj@洲D97�礙ﾗ4憚�	�3�?rﾓﾜ﨨w尭;ｃNｪ｣ｱｹTｩsﾆﾃｫｩQiL�)eyne顗ﾜ贖ﾎﾜ併ｫsL�FｯX�ﾑﾚT�*�yφ朦)`(+._ｺr渼.+.jﾃｿpt埈[xｪ｣~ｱﾐZ揚ｿﾓ8	zﾏ亙ﾗﾎ揀ﾕavｲｻ繆忠ｵ9嶽幀XjﾒT･ｿgｹ��｢���2ｱ�1ｿ�ﾞ/嶋ﾏOqjｲﾕ�}Fq)ﾀe♂蟷ｬ▽�%嬢ﾇｴ6&jr｡o隙�x�ｭX�!�K\瓜ｦｩQQﾗ･�O､ﾉU�5ﾕｰ� 肬ﾊ慄ﾖ�?ﾒbZｾ^ﾌ�ｪ�(像{ 1郵渝�?;n�b祿稻禹窘礑ﾂC�:5(ﾞﾓw燧*D｢�ｹ�ﾗW.l,^8ｱpra鋺ｹ�ｯ_ｻ<v曺蠇Wn^ADY�:ﾎT�qN･gh榿S��ﾅ4T壬 aｵ瓠�>ﾆlﾓ�Gｩｾ.ﾏ�&+4渺ｨmｴ"ｪ�俉�4nｰ�,@�ﾇ�5l�Pｽﾈｪc�!aGmﾁ渋Wﾓ,汝!ﾍOﾍSｦﾍ
ﾓﾍ1ｪ忘｡�IG�
ｼ!^cｯﾟP	竣U帳�Pc法=縱C�,ﾓUE)ﾞ･J閹~宰Fnｺk\�4ﾘYiｪZｬ(z�ｬ)ﾈﾝ�ﾎ�0w俚膺膺ｩOﾒﾆ: 7�餧餞gNaeｰw�cｷ.ｿtﾙｻﾓ薔�鏝ｰﾚ�.ﾍ薄K+･｣ﾇ�?s蓆貸[ﾗoｽt鮱sxｧ[ﾜﾙ>ﾘ�謐=ﾑ蜀側�ﾍ<MMbNｧW鑒[�讚Aﾛ=�ｯ}+ﾗﾍdM｢ｧVｯﾕ9ﾁﾟ�斬喇:���ﾟ7yHﾑ撹]Q\ﾝQl"�3ﾏW鑓+6想艶踪7ｶL男`靍[ｾﾃ[vﾘｩ��焄梭ｶbh|P箸\Dﾝ%�ﾂ9@ﾉﾌPﾆ24:$+^ｬﾔｿ摩痘+ｨ�'刎ﾟQ､.($ﾃｲ>Rｮ､R\ﾝo鋧僭
�?��5ｯ�樊+ｫｧ7ﾏl﨨y�ﾍ{7驎`ｽ�nﾔ誡Dｿ�oOｲ悽.�/O,{3ﾎ�=w不ﾗﾜx�$~uﾓ_ﾚEｾﾘｬｷN0�ｹG\ﾏ5ﾖgｷJcO]wｸ:26:ｾ0ｿ�R ｼ�ﾃ>枻G_/�楞F�釮�ﾑm咾�ｺﾐ~O糢`3�2�ｶﾚ拐�:D卍�*#i �!Iy�!J�ｱ怙EY`ｩ2b秩蛋J穡ﾗq茆3ｺﾆogｩt�ｽ75�8ｮ邇QLS善SｮJ窶抛Q=�5O�%�ﾞ[wﾓ飯ﾐ潛<_麟)F9n�=ﾊo襴Mｶﾊ�>^ｴI ｨ�亡ｫ*菓ｪO冝U烙ﾑ棈>*�4gｯﾋ��0◯@0Vkpﾆ�3�*p｣ﾜ為w�ｭ橸�.ｼ|瞰渊瑾�唾�ｰW/\ｻ誾ｻ囲ｱﾂY鞫�#u賁雖{7_専�ﾀ"of1Tｷ劜O尨ﾏ柧ﾆh�ﾚhM(ｱKbｺ檻ﾓ�ﾎ�ﾗ6T1nｮﾓﾗMvﾓ楪BR`!ﾈ恷LMケ]_�ｩｩYDﾈ�吊] 魁UA筥1S�5Vﾞﾏ�?ﾌz%H蓬4賺ﾃﾒﾉ|2ｧ岩D［ｷﾃ2%Qｵ螻&ｫｪ椰$��f痴w\膿苡�8#j�$寛8Xﾌ呑PﾝS竧段i肘靭3ﾉ?��ﾃﾙiﾆgﾉ{ﾜｯr隷LYﾑﾑU
�0ﾗﾆﾖﾇﾞwｽN_テ3ﾒQ�8yi�2蝸｡ﾊ]�<8ﾉ� W:ｸoｰk ｪ�*bt薈ﾏﾏ+^-*ｰ=Xﾙﾈ皛Gﾏﾂ#�浤[7�	紕ｶﾌMXTﾛ?遊_uoO|� ﾓRﾈ\､D�>Qﾒ譜Cﾍ�=ｯ嵌緒�ｼ`据*4
�.ﾃﾕe�#ｼv�7dﾙ鈑ﾐ2�-Hﾉ$.B&ｵ､ﾀN)F)ﾏrM
丁�QsyTｩp@&ｺﾊT�H�4
KZ廓ﾅ:㌢_ﾟ餓
�/摘8ﾞ>�R ﾇｵ!夥[｣A[0Lh｢QT 諭J�"五0ﾉ��Pr+｢ｷ~ﾂ��鼓箘ﾗ9W昇3ﾞ^@]ﾌ蜈腐ﾏ%^KﾜKﾜO<L<Jx:)ｨ7ﾄ埇ｹ砡ﾏ@ﾏkﾉ;ﾉ鄧ｹﾗ}楯ﾘﾗ沓�@凱奴��*}�､姫&�ﾂ_hﾁﾖzﾇﾚkﾗ{ｳgﾝﾑﾜｵ:zﾂﾂ9Hｲｩ:�P弗批Wl'ｮoﾕｵ営ｨｭ2邀屹fCUﾑ､	蛤pyGｲ畿I騾A$C魁pHb	ｳ
1]2Me�ﾄY畔_梺	0･*逖ﾉcﾎatev｡0D姥UU｡
Oｮ￤8ｽ~~Uｧﾂｸ�ﾊ�ｭU"抽F�,ﾕ
ﾇ/:^9�NﾎＲ�<~ｮX7��(ﾄ濯ﾊｿ]xﾖﾜX8Wｬ9k持隔}ｯﾉCｧﾏz , 1 0 , 1 0 , 3 , 2 , 1 6 , 2 2 , 3 2 , 2 8 , 1 6 , 2 1 , 1 5 , 1 9 , 5 , 7 , 5 , 7 , 0 , 0 , 9 , 1 0 , 2 5 , 1 6 , 2 , 6 , 4 , 6 , 4 , 3 , 2 2 , 2 2 , 1 6 , 7 , 7 , 5 , 6 , 1 , 8 , 3 , 1 
