"","総数／人","総数／％","20-29歳／人","20-29歳／％","30-39歳／人","30-39歳／％","40-49歳／人","40-49歳／％","50-59歳／人","50-59歳／％","60-69歳／人","60-69歳／％","70歳以上／人","70歳以上／％","(再掲)65-69歳／人","(再掲)65-69歳／％","(再掲)70-74歳／人","(再掲)70-74歳／％","(再掲)75-79歳／人","(再掲)75-79歳／％","(再掲)80-84歳／人","(再掲)80-84歳／％"
"男／7.8～7.9","1","1.7","0","0","0","0","0","0","0","0","1","5.9","0","0","1","8.3","0","0","0","0","0","0"
"男／8.0～8.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"男／8.2～8.3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"男／8.4～8.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"男／8.6～8.7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"男／8.8～8.9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"男／9.0%以上","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"男／6.5%以上(再掲)","3","5.1","0","0","0","0","0","0","0","0","3","17.6","0","0","3","25","0","0","0","0","0","0"
"男／平均値％","5.69","","5.27","","4.9","","5.53","","5.73","","5.86","","5.7","","5.88","","5.79","","5.59","","5.67",""
"男／標準偏差","0.49","","0.06","","0","","0.38","","0.25","","0.67","","0.38","","0.8","","0.36","","0.38","","0.5",""
"女／総数","88","100","4","100","2","100","25","100","15","100","25","100","17","100","17","100","4","100","11","100","2","100"
"女／3.9%以下","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"女／4.0～4.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"女／4.2～4.3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"女／4.4～4.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"女／4.6～4.7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"女／4.8～4.9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"女／5.0～5.1","1","1.1","0","0","1","50","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"女／5.2","1","1.1","0","0","0","0","0","0","0","0","0","0","1","5.9","0","0","0","0","1","9.1","0","0"
"女／5.3","7","8","1","25","0","0","1","4","2","13.3","1","4","2","11.8","1","5.9","1","25","1","9.1","0","0"
"女／5.4","8","9.1","0","0","1","50","2","8","1","6.7","2","8","2","11.8","2","11.8","1","25","0","0","1","50"
"女／5.5","12","13.6","1","25","0","0","5","20","1","6.7","4","16","1","5.9","3","17.6","0","0","1","9.1","0","0"
"女／5.6","13","14.8","1","25","0","0","6","24","1","6.7","3","12","2","11.8","1","5.9","0","0","1","9.1","1","50"
"女／5.7","10","11.4","1","25","0","0","4","16","1","6.7","4","16","0","0","2","11.8","0","0","0","0","0","0"
"女／5.8","13","14.8","0","0","0","0","4","16","0","0","5","20","4","23.5","5","29.4","1","25","3","27.3","0","0"
"女／5.9","10","11.4","0","0","0","0","1","4","7","46.7","2","8","0","0","2","11.8","0","0","0","0","0","0"
"女／6.0","5","5.7","0","0","0","0","1","4","1","6.7","2","8","1","5.9","0","0","0","0","1","9.1","0","0"
"女／6.1","4","4.5","0","0","0","0","0","0","1","6.7","2","8","1","5.9","1","5.9","0","0","1","9.1","0","0"
"女／6.2～6.3","1","1.1","0","0","0","0","0","0","0","0","0","0","1","5.9","0","0","0","0","1","9.1","0","0"
"女／6.4～6.5","1","1.1","0","0","0","0","1","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"女／6.6～6.7","1","1.1","0","0","0","0","0","0","0","0","0","0","1","5.9","0","0","0","0","1","9.1","0","0"
"女／6.8～6.9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"女／7.0～7.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"女／7.2～7.3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"女／7.4～7.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"女／7.6～7.7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"女／7.8～7.9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"女／8.0～8.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"女／8.2～8.3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"女／8.4～8.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"女／8.6～8.7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"女／8.8～8.9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"女／9.0%以上","1","1.1","0","0","0","0","0","0","0","0","0","0","1","5.9","0","0","1","25","0","0","0","0"
"女／6.5%以上(再掲)","2","2.3","0","0","0","0","0","0","0","0","0","0","2","11.8","0","0","1","25","1","9.1","0","0"
"女／平均値％","5.75","","5.53","","5.25","","5.66","","5.75","","5.71","","6.06","","5.68","","7","","5.82","","5.5",""
"女／標準偏差","0.68","","0.17","","0.21","","0.23","","0.26","","0.22","","1.45","","0.22","","3.01","","0.43","","0.14",""
"女／標準簿Z	pM_   
       推激  
       	ｉm�V             �ｮ              ｮ@�  ��������       �_ﾂ]+ ｨ�:T)�	pM_   
       ｰъ�  
       淘鷹:�               ｼ@�         ｮ@�  ��������       �_ﾂ]+ ｨ�:T)�	pM_          `hｲ�         莚ｵ武�       ﾀ伍�          ｼ@�         ｮ@�  ��������       �_ﾂ]+ ｨ�:T)�	       ｰgｲ�         ｱﾐs戟ﾜ�        ,-� ��             �ｰ�            ｮ@�                 �_ﾂ]+ ｨ�:T)�	pM_          辛ｲ�         	��ﾟﾀﾁ             �舶             ｮ@�                 �_ﾂ]+ ｨ�:T)�	pM_   
       pъ�  
       �ﾅ�ﾊ;�             �ｼ             ｮ@�                 �_ﾂ]+ ｨ�:T)�	pM_   
       0��  
       ﾚj�U/ﾛ              ﾀｻ@�         ｮ@�                 �_ﾂ]+ ｨ�:T)�	pM_          ﾀfｲ�         �%！gﾐTR       `鉦�         ﾀｻ@�         ｮ@�                 �_ﾂ]+ ｨ�:T)�	       0iｲ�         ｲb
ﾋ~n�駈�  P-腋 ��             �ｼ�            ｮ@�                 ｯ_ﾂ]+ ｨ�:T)�	pM_          ﾐhｲ�         fj+� ﾘ             �抹             ｮ@�                 ｯ_ﾂ]+ ｨ�:T)�	pM_   
       ﾐｌ�  
       ^!ﾒｰｹ飯             ��             ｮ@�                 ｯ_ﾂ]+ ｨ�:T)�	pM_   
       激  
       _ﾌ;ﾔo*#%              @ｸ@�         ｮ@�  ��������       ｯ_ﾂ]+ ｨ�:T)�	pM_          �fｲ�         {nh�+7ｦ       ﾐ萎�         @ｸ@�         ｮ@�  ��������       ｯ_ﾂ]+ ｨ�:T)�	        iｲ�         �ﾓｧｯ9I9$        t-ﾟ� ��             �ﾜ�            ｮ@�  ��������       �_ﾂ]+ ｨ�:T)�	pM_          瀲ｲ�         ｫｯS��             �泄             ｮ@�  ��������       �_ﾂ]+ ｨ�:T)�	pM_   
       p血�  
       [,C\��             �ﾚ             ｮ@�  ��������       �_ﾂ]+ ｨ�:T)�	pM_   
       ｰ血�  
       '淋ｾKﾖ�              pｼ@�         ｮ@�                 �_ﾂ]+ ｨ�:T)�	pM_          ppｲ�         ｣6K{9)�       �圃�         pｼ@�         ｮ@�                 �_ﾂ]+ ｨ�:T)�	       ｰnｲ�         3ﾋS>z橲f        �-;� ��             �裄            ｮ@�  ��������       _ﾂ]+ ｨ�:T)�	pM_          @qｲ�         广�昜[             �｢�             ｮ@�  ��������       _ﾂ]+ ｨ�:T)�	pM_   
       P東�  
       �#qﾙ             �ｸ              ｮ@�  ��������       _ﾂ]+ ｨ�:T)�	pM_   
       ｰ煙�  
       -pﾓy大{              Pｿ@�         ｮ@�                 _ﾂ]+ ｨ�:T)�	pM_          ﾀoｲ�         f�
ﾐ[� R       0ｩﾞ�         Pｿ@�         ｮ@�                 _ﾂ]+ ｨ�:T)�	       ｲ�         ｶ髏ﾛ,ｻ        ｼ-� ��             �ｴ�            ｮ@�  ��������       �_ﾂ]+ ｨ�:T)�	pM_          phｲ�         ﾚ?K｡ﾌ
貰             �封             ｮ@�  ��������       �_ﾂ]+ ｨ�:T)�	pM_   
       P煙�  
       ｾﾜﾀ-ｬC             ��             ｮ@�  ��������       �_ﾂ]+ ｨ�:T)�	pM_   
       ﾐレ�  
       佩ｧ~Yx              ｹ@�         ｮ@�                 �_ﾂ]+ ｨ�:T)�	pM_          瀁ｲ�         tCﾟ鐐ｺ       ���         ｹ@�         ｮ@�                 �_ﾂ]+ ｨ�:T)�	       ｲ�         梵�_xD        �-s� ��             �ﾎ�            ｮ@�  ��������       ﾓ_ﾂ]+ ｨ�:T)�	pM_          0kｲ�         ﾆr並K	             �尓             ｮ@�  ��������       ﾓ_ﾂ]+ ｨ�:T)�	pM_   
       p酔�  
       �榲ｶ�             ��             ｮ@�  ��������       ﾓ_ﾂ]+ ｨ�:T)�	pM_   
       酔激  
       Pｧｼo,2�              `ｼ@�         ｮ@�                 ﾓ_ﾂ]+ ｨ�:T)�	pM_          pkｲ�         賂Xg)o�       `ｫﾞ�         `ｼ@�         ｮ@�                 ﾓ_ﾂ]+ ｨ�:T)�	       ｰlｲ�         ｨ�ヽ�!ﾟｴ�  ,ｯ�7��             �ｩ�            ｮ@�  ��������       �_ﾂ]+ ｨ�:T)�	pM_          芯ｲ�         ﾙﾝSHFr叝             �燈             ｮ@�  ��������       �_ﾂ]+ ｨ�:T)�	pM_   
       0レ�  
       ﾗkｬ             ��             ｮ@�  ��������       �_ﾂ]+ ｨ�:T)�	pM_   
       激  
       ﾌm�k�ｽ              ﾀｹ@�         ｮ@�                 �_ﾂ]+ ｨ�:T)�	pM_           eｲ�         �?ｷﾑ9
       煖ﾞ�         ﾀｹ@�         ｮ@�                 �_ﾂ]+ ｨ�:T)�	       0cｲ�         )ｯｸ�Mﾇｰ>        (,�� ��             �ｷ�            ｮ@�                 ･_ﾂ]+ ｨ�:T)�	pM_          ﾐgｲ�         4X)囹ｱ@             �封             ｮ@�                 ･_ﾂ]+ ｨ�:T)�	pM_   
       p′�  
       εPﾄ�◯             �k	             ｮ@�                 ･_ﾂ]+ ｨ�:T)�	pM_   
       吹激  
       �1璉yﾌ�               ｹ@�         ｮ@�  ��������       ･_ﾂ]+ ｨ�:T)�	pM_          Pjｲ�         ﾛ罠D�       ﾞ�          ｹ@�         ｮ@�  ��������       ･_ﾂ]+ ｨ�:T)�	       0jｲ�         ﾌ$^Y･~?        L,�� ��             �ﾀ�            ｮ@�                 ｷ_ﾂ]+ ｨ�:T)�	pM_          @hｲ�         4ﾀﾕt+             �藍             ｮ@�                 ｷ_ﾂ]+ ｨ�:T)�	pM_   
       ﾐ㈹�  
       Mmﾄ"璢�             ��             ｮ@�                 ｷ_ﾂ]+ ｨ�:T)�	pM_   
       ��  
       袞ｬｶ弛�              ﾐｹ@�         ｮ@�                 ｷ_ﾂ]+ ｨ�:T)�	pM_          身ｲ�         O渡\w       ﾞ�         ﾐｹ@�         ｮ@�                 ｷ_ﾂ]+ ｨ�:T)�	       ﾐiｲ�         粢rEк}�_   p,ﾃ����             �ﾐ�            ｮ@�  ��������       ﾗ_ﾂ]+ ｨ�:T)�	pM_           lｲ�         �6){ｺ杏             �恤             ｮ@�  ��������       ﾗ_ﾂ]+ ｨ�:T)�	pM_   
       ﾐ酔�  
       酥ﾋﾇ�｣ｶ
             �8              ｮ@�  ��������       ﾗ_ﾂ]+ ｨ�:T)�	pM_   
       激  
       )#ｪ壘Q�              `ｿ@�         ｮ@�  ��������       ﾗ_ﾂ]+ ｨ�:T)�	pM_          0nｲ�         }ﾃDk]	�       圃�         `ｿ@�         ｮ@�  ��������       ﾗ_ﾂ]+ ｨ�:T)�	       0lｲ�         ｰ恊aJ�#        �,?� ��             �ﾑ�            ｮ@�  ��������       ﾙ_ﾂ]+ ｨ�:T)�	pM_          ﾐlｲ�         yｨY~衽駆             �恤             ｮ@�  ��������       ﾙ_ﾂ]+ ｨ�:T)�	pM_   
       詞�  
       ��ｯ             ��             ｮ@�  ��������       ﾙ_ﾂ]+ ｨ�:T)�	pM_   
       ﾐ褐�  
       yﾓKﾚ?              @ｾ@�         ｮ@�                 ﾙ_ﾂ]+ ｨ�:T)�	pM_          仁ｲ�         醢ｰ�?&�       �ｪﾞ�         @ｾ@�         ｮ@�                 ﾙ_ﾂ]+ ｨ�:T)�	       plｲ�         鉷7等攝�        ｸ,���             �ﾊ�            ｮ@�  ��������       ﾋ_ﾂ]+ ｨ�:T)�	pM_          0mｲ�         Guｹ-ｭo             �囎             ｮ@�  ��������       ﾋ_ﾂ]+ ｨ�:T)�	pM_   
       激  
       [[`Cv遭�             ��             ｮ@�  ��������       ﾋ_ﾂ]+ ｨ�:T)�	pM_   
       褐�  
       ﾟ�#$H�8              ﾀｼ@�         ｮ@�                 ﾋ_ﾂ]+ ｨ�:T)�	pM_          ﾐmｲ�         ﾀ�#｡鐱j�       焙ﾞ�         ﾀｼ@�         ｮ@�                 ﾋ_ﾂ]+ ｨ�:T)�	       潴ｲ�         >�0ccq        ﾜ,w� ��             �ﾒ�            ｮ@�                 ﾛ_ﾂ]+ ｨ�:T)�	pM_           nｲ�         ｾ殄ﾗ室凅             �恤             ｮ@�                 ﾛ_ﾂ]+ ｨ�:T)�	pM_   
       衰激  
       s{ﾅ麟�             �y             ｮ@�                 ﾛ_ﾂ]+ ｨ�:T)�	pM_   
       激  
       .ｰPｯﾘ              ｾ@�         ｮ@�  ��������       ﾛ_ﾂ]+ ｨ�:T)�	pM_          針ｲ�         姑ﾐ�%ｱ�       @槲�         ｾ@�         ｮ@�  ��������       ﾛ_ﾂ]+ ｨ�:T)�	        lｲ�         yｩdG遇        /S�5��             �ﾄ�            ｮ@�                 ｿ_ﾂ]+ ｨ�:T)�	pM_          �mｲ�         j乢Nｻ7�8             ��             ｮ@�                 ｿ_ﾂ]+ ｨ�:T)�	pM_   
       睡激  
       ﾎ9ｶ5ｩﾔ轡             ��              ｮ@�                 ｿ_ﾂ]+ ｨ
