27年（2015年）,"86,676,661 ",101.0%,"56,795,274 ","10,753,285 ","46,041,989 ","1,091,363 ","222,510 ","868,853 ","76,787 ","36,434 ","40,353 ","57,603 ","17,384 ","40,219 ","19,184 ","19,050 ",134 ,"29,881,387 ","16,860,293 ","13,021,094 ",-,-,-,2015年
28年（2016年）,"81,969,039 ",94.6%,"53,047,596 ","9,006,537 ","44,041,059 ","1,228,370 ","267,408 ","960,962 ","83,780 ","39,707 ","44,073 ","64,905 ","21,012 ","43,893 ","18,875 ","18,695 ",180 ,"28,921,443 ","14,993,312 ","13,928,131 ",-,-,-,2016年
29年（2017年）,"84,975,283 ",103.7%,"55,911,945 ","8,639,323 ","47,272,622 ","1,333,962 ","181,162 ","1,152,800 ","98,816 ","44,473 ","54,343 ","68,027 ","13,878 ","54,149 ","30,789 ","30,595 ",194 ,"29,363,733 ","16,151,409 ","13,212,324 ",-,-,-,2017年
30年（2018年）,"80,509,427 ",94.7%,"50,216,110 ","6,966,923 ","43,249,187 ","1,519,190 ","247,927 ","1,271,263 ","118,557 ","58,830 ","59,727 ","77,562 ","17,952 ","59,610 ","40,995 ","40,878 ",117 ,"30,293,317 ","14,726,765 ","15,566,552 ",-,-,-,2018年
千　葉　港,,,,,,,,,,,,,,,,,,,,,,,,千　葉　港
平成26年（2014年）,"162,830,327 ",107.9%,"100,663,724 ","10,774,134 ","89,889,590 ","445,932 ","251,590 ","194,342 ","38,863 ","23,276 ","15,587 ","31,819 ","16,348 ","15,471 ","7,044 ","6,928 ",116 ,"62,166,603 ","34,317,220 ","27,849,383 ",-,-,-,2014年
27年（2015年）,"156,246,293 ",96.0%,"95,844,762 ","11,022,478 ","84,822,284 ","484,067 ","267,169 ","216,898 ","42,357 ","24,710 ","17,647 ","35,647 ","18,009 ","17,638 ","6,710 ","6,701 ",9 ,"60,401,531 ","31,146,301 ","29,255,230 ",-,-,-,2015年
28年（2016年）,"154,332,564 ",98.8%,"92,336,782 ","9,529,156 ","82,807,626 ","469,029 ","290,630 ","178,399 ","46,578 ","28,141 ","18,437 ","38,885 ","21,055 ","17,837 ","7,693 ","7,093 ",600 ,"61,995,782 ","34,603,324 ","27,391,458 ",-,-,-,2016年
29年（2017年）,"153,291,264 ",99.3%,"92,530,167 ","8,266,055 ","84,264,112 ","489,397 ","279,081 ","210,316 ","47,136 ","27,522 ","19,614 ","38,839 ","19,346 ","19,493 ","8,297 ","8,176 ",121 ,"60,761,097 ","33,137,320 ","27,623,777 ",-,-,-,2017年
30年（2018年）,"153,198,019 ",99.9%,"92,400,762 ","9,644,697 ","82,756,065 ","476,987 ","263,096 ","213,891 ","53,989 ","29,945 ","24,044 ","41,445 ","17,799 ","23,646 ","12,544 ","12,146 ",398 ,"60,797,257 ","33,682,760 ","27,114,497 ",-,-,-,2018年
名古屋港,,,,,,,,,,,,,,,,,,,,,,,,名古屋港
平成26年（2014年）,"207,621,287 ",99.7%,"138,184,336 ","57,694,254 ","80,490,082 ","48,598,942 ","23,522,491 ","25,076,451 ","2,569,320 ","1,339,584 ","1,229,736 ","2,197,612 ","1,092,850 ","1,104,762 ","371,708 ","246,734 ","124,974 ","69,436,951 ","37,764,352 ","31,672,599 ","4,589,835 ","2,331,485 ","2,258,350 ",2014年
27年（2015年）,"197,979,816 ",95.4%,"130,993,902 ","55,236,197 ","75,757,705 ","46,837,202 ","22,814,518 ","24,022,684 ","2,466,272 ","1,286,964 ","1,179,308 ","2,119,691 ","1,066,478 ","1,053,213 ","346,581 ","220,486 ","126,095 ","66,985,914 ","35,227,816 ","31,758,098 ","4,436,400 ","2,311,780 ","2,124,620 ",2015年
28年（2016年）,"193,256,677 ",97.6%,"128,475,825 ","52,713,701 ","75,762,124 ","47,163,972 ","23,184,860 ","23,979,112 ","2,491,207 ","1,296,218 ","1,194,989 ","2,140,005 ","1,085,558 ","1,054,447 ","351,202 ","210,660 ","140,542 ","64,780,852 ","34,093,752 ","30,687,100 ","4,539,085 ","2,347,195 ","2,191,890 ",2016年
29年（2017年）,"195,932,814 ",101.4%,"127,881,283 ","52,657,099 ","75,224,184 ","48,786,871 ","24,542,767 ","24,244,104 ","2,588,601 ","1,350,577 ","1,238,024 ","2,256,835 ","1,147,305 ","1,109,530 ","331,766 ","203,272 ","128,494 ","68,051,531 ","35,962,617 ","32,088,914 ","4,741,190 ","2,486,550 ","2,254,640 ",2017年
30年（2018年）,"196,518,956 ",100.3%,"129,648,774 ","53,710,977 ","75,937,797 ","49,514,715 ","24,835,591 ","24,679,124 ","2,699,626 ","1,400,634 ","1,298,992 ","2,325,721 ","1,165,513 ","1,160,208 ","373,905 ","235,121 ","138,784 ","66,870,182 ","35,091,221 ","31,778,961 ","4,678,345 ","2,455,100 ","2,223,245 ",2018年
大　阪　港,,,,,,,,,,,,,,,,,,,,,,,,大　阪　港
平成26年（2014年）,"86,475,366 ",99.4%,"36,683,936 ","9,253,254 ","27,430,682 ","32,295,724 ","7,524,966 ","24,770,758 ","2,173,764 ","988,372 ","1,185,391 ","1,549,208 ","389,890 ","1,159,317 ","624,556 ","598,482 ","26,074 ","49,791,430 ","22,172,280 ","27,619,150 ","33,777,650 ","15,888,200 ","17,889,450 ",2014年
27年（2015年）,"79,969,879 ",92.5%,"34,655,856 ","9,692,984 ","24,962,872 ","30,188,296 ","7,780,822 ","22,407,474 ","1,970,322 ","897,329 ","1,072,993 ","1,444,780 ","398,874 ","1,045,906 ","525,542 ","498,455 ","27,087 ","45,314,023 ","20,042,622 ","25,271,401 ","29,230,315 ","13,868,000 ","15,362,315 ",2015年
28年（2016年）,"82,033,622 ",102.6%,"34,111,827 ","9,363,099 ","24,748,728 ","29,834,675 ","7,790,797 ","22,043,878 ","1,952,372 ","888,935 ","1,063,437 ","1,430,571 ","398,901 ","1,031,670 ","521,801 ","490,034 ","31,767 ","47,921,795 ","21,175,112 ","26,746,683 ","31,287,980 ","14,920,850 ","16,367,130 ",2016年
29年（2017年）,"84,602,518 ",103.1%,"34,841,677 ","9,586,869 ","25,254,808 ","31,107,514 ","7,994,137 ","23,113,377 ","2,049,702 ","938,293 ","1,111,408 ","1,491,572 ","410,013 ","1,081,559 ","558,130 ","528,281 ","29,849 ","49,760,841 ","21,822,977 ","27,937,864 ","29,018,310 ","13,002,140 ","16,016,170 ",2017年
30年（2018年）,"83,792,770 ",99.0%,"30,785,936 ","9,625,777 ","26,325,427 ","32,141,346 ","8,217,804 ","23,923,542 ","2,096,015 ","945,582 ","1,150,433 ","1,541,566 ","424,824 ","1,116,742 ","554,449 ","520,758 ","33,691 ","47,841,566 ","21,160,159 ","26,681,407 ","31,208,357 ","14,996,511 ","16,211,846 ",2018年
神　戸　港,,,,,,,,,,,,,,,,,,,,,,,,神　戸　港
平成26年（2014年）,"92,386,563 ",104.6%,"50,293,435 ","22,606,633 ","27,686,802 ","35,720,036 ","16,884,753 ","18,835,283 ","2,051,116 ","1,100,319 ","950,797 ","1,766,504 ","891,327 ","875,177 ","284,612 ","208,992 ","75,620 ","42,093,128 ","17,639,134 ","24,453,994 ","24,032,640 ","11,123,900 ","12,908,740 ",2014年
27年（2015年）,"97,001,666 ",105.0%,"51,185,044 ","23,296,621 ","27,888,423 ","37,168,162 ","17,804,212 ","19,363,950 ","2,115,066 ","1,132,247 ","982,819 ","1,810,047 ","917,353 ","892,694 ","305,019 ","214,894 ","90,125 ","45,816,622 ","18,838,908 ","26,977,714 ","27,828,455 ","12,708,440 ","15,120,015 ",2015年
28年（2016年）,"98,313,779 ",101.4%,"51,726,204 ","23,307,248 ","28,418,956 ","38,258,889 ","18,509,546 ","19,749,343 ","2,140,546 ","1,149,661 ","990,885 ","1,869,155 ","951,655 ","917,500 ","271,391 ","198,006 ","73,385 ","46,587,575 ","18,997,909 ","27,589,666 ","27,780,235 ","12,591,720 ","15,188,515 ",2016年
29年（2017年）,"99,860,819 ",101.6%,"52,717,809 ","24,069,423 ","28,648,386 ","38,945,821 ","18,569,993 ","20,375,828 ","2,218,285 ","1,185,072 ","1,033,213 ","1,912,626 ","964,313 ","948,313 ","305,659 ","220,759 ","84,900 ","47,143,010 ","19,622,202 ","27,520,808 ","29,018,310 ","13,002,140 ","16,016,170 ",2017年
30年（2018年）,"95,486,466 ",95.6%,"52,161,526 ","23,708,193 ","28,453,333 ","38,937,137 ","18,577,564 ","20,359,573 ","2,219,584 ","1,202,589 ","1,016,995 ","1,931,994 ","991,917 ","940,077 ","287,590 ","210,672 ","76,918 ","43,324,940 ","18,042,847 ","25,282,093 ","28,160,130 ","12,994,410 ","15,165,720 ",2018年
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
資料：各港港湾統計,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
卿艸YｱF+｢G14･rﾒJｬ%ﾟ!(}�n�ﾟ|澆ｨ雎_x仕�ﾙ�}>崗E"� Q'�	G�ﾔｾ
?�1｣�,ｳ狸?ﾅｯｳU{l+A､ﾛ�ﾑ{0丕�櫟�� b�  ﾞx凪/ﾄ/舘ﾞ孩ｦﾟx｢驎Cｵｺ■塚Fｳ%!ﾂｷ*%mﾒ�ｽK碚功'�況e祐eｳｳW疥l-瑶/#K)=ﾃ�� hﾇ� 爍ｿｴﾕ��/Cﾒｼ嘲ｯ忌ｫｸ4ﾝﾞHD摂Aﾖ別qb]ｾﾛ�\�爰^4�ｫ､�ｾ_]�^�ｧﾂ幵ﾑｺｭ�!b6<
Kﾅ1~ﾛｶ偆ｫ\ﾕ-ﾙ]d/\ﾁﾅ�,LﾓF奓-<ｪﾊ	 爲�
坥�ｩﾍﾅ?ｼUc=�uy-ｦ挂 RｱA�ﾐ撃ｻ E*qｴ5 i�珒ﾙ�
躓ｭxﾌS�ﾄ6ﾋox紹�pｰ88� ]Bｻ渉wzﾇﾃ蕙ﾑ�;Oｧﾜ|ﾁ�吊ﾎｪFﾆ^@�@|�ﾂ囑･聲h:･揣ｳﾜﾜ]\ﾛ/�h･�	5�2|_ﾚｯ松c澎k^㍻"ﾑ4尸欖ｵ呎阜6�'fﾊ･ｺ;3U顥 TA�|M�)O��?ﾅohｱ46Wmﾃ��(Y傲硤;�89ﾏ-_<鮻�� �5|yﾑ>	ﾀｷｺ�ipﾇｫﾚ>uﾆ$$,沙~RﾌFk鐇ﾁ\�炮kh�#|8Ⅰ＄7�%hﾞT�� f�$邂Qﾈ�ｾｫ��� kｯ~ﾘ~ﾔ5_	i造ﾎｶｷq�-m-ｴｬｻｶs侵:�'G�-�ﾘTKXoﾕ�<5甌>1ｹｦｽ�mﾗﾅユ>ｻOｭ|C�ﾑｾ	�~ｳ�ﾕ�ｿ6ｱ5ﾔ%癈P徙�	S$追8e�ｸｿk?ﾙｿi�� k2��G爿�/4k�1ﾎﾀ2XHr ﾀ!�>ｵ�ﾆO�ｿｾ	>｡ｬk>ｷnf樢Mcﾃ哈i曄M-｡冥既@�� �t�(|9��5鉷j[<･ﾉ{�ｵcpn%袞ﾊﾗ-!
ｻHc� z
�� 燵ﾟ�>�ﾏｳﾆ7sM�澵vⅲﾋIo�ｳq
ｹﾏB[ｰ��､鯀ｵD�ｧ]j7洽x�ｭ蛟@m葮eｦｲｺ樵"y曙詣ﾈ�/�+W�	?ﾃﾟシ?tｼ�|Dvｳw吾ｬｴ菽ｹ諏n\F?ﾟlr |ﾙｧﾓ�ｩｼM緡eu=-sFCGe｢ﾚg{ｲiﾘnﾜ�a頚~/�/祕ﾆiuE|�i棈F�ﾕ婚�*�>G焉ﾛﾛ5譟�)�� ~ﾘﾘﾃeｧ�k,`ｲｽｲY紛朷@ｵ蒂ﾍﾇ智_C|磋荻ｴ[}橫ｷ戈ﾌﾗ:DZ㊦ﾏ`q>T3q●煌 供糂ｧ�<ﾁ~$ﾔ[Dpgﾖ4ﾘｮﾍ､\,$枦l揣ｱｱqﾔ栃ﾆﾐﾟ曙ｿﾟｲtｺ7�:nｹ祺�4穢ｵﾞ�ｯM｢(C� ﾗ�� ﾁ$�ｮｦﾞ.ｨCm%ﾇ旭_Hﾐ芍6ﾅ�00ｳJ3ﾓ､kﾓ嚆�4xW繽�[T淒�&�冾�1ｫiｯｪI�竪o�0PｱuP]�松gﾄ�  鯆ﾆﾐ,｣ｲ憂ｿh�T e孕ﾛ藤nﾆｹｯ亜ｲ�Oﾙｯﾅ6�.n/焏}"疆�ﾉﾀ拉ｸfﾄ^Y$0
N�､淹ﾘSｾ1ﾁ8|9糴ﾛU�:=ﾙ剥齎ﾋ曦ﾒ>xH�ｾv�｣5xOEﾐ�ｯ�:魅o｣ﾌﾗｷﾞXDﾍ�!v鉧.:�ﾀPﾇ�>�?笵��x･ｬｵ漁�� ｲu踉~ﾚﾄ祷&n､� qｲﾝyｬﾘ胯sﾖ�#�ﾙGB�$wVﾞ,zﾎ･ｧH蠇鬱t"ﾑHｩ*仔ﾈ昻tj�� hﾓ�xn]{ﾂｭﾖ｡g:斜�4w��花ｩb62ｷS子_m~ﾂ�c�徳dﾁｪ蜀ｽｫﾅ'仮My;eﾒWM�qaSｯUcﾞ�3ｿl岫沛ﾟ�Nﾞﾚv･ �'�餬ﾎ6@ﾇｷ�>ﾅﾇ\/｡5Q,1ｪ 
�ｨ �綮��+ﾆ:児zｺｮE��J飲V黙�ﾒ_♭ﾍ_eﾐEPE�C�.咀障ﾎｹ竝ftｶﾒ�)oｮ�>TRﾛGｫ  苒 菻ﾏ?ｵ��� K渼���♪ｽ糂g句+ｻqﾊ<�2G ﾍ"輜z lp3�� ｿho �%�'竝{Kﾑ�V脱ｧ[]�\ ,Fﾅ8�x8鄙ｰﾃ幢|9ﾖ�$/tﾞ!ﾔﾌﾇﾙﾖｻqkk酉b�.}ﾐ
�7譱ﾅ_ﾚ鏞汪<iｭ��)X陞臣ｴ∧i頗ｮ馥ﾋ植8ﾚﾍ }�Bﾁ&��%ｮ5� ﾝﾋﾄ�4=ｉ4ﾋｶ<�ｧ?ﾞ見�|k猾ﾄ/ﾙ^Q� ﾃｮｺA-<E､�ﾓ\07BO｣施�/αｾ-�ﾋﾚ,ｾﾖo���BﾞK�Dｵ俑C｢6ﾀ亦"H`｣%pﾁWﾕｳk矚�rﾞ�2x3ﾅ3ﾇｲ]ﾄ(ｱ･�#�冊ｹ���;��(ｪ�牟ﾟ�ﾑ菫ﾗt拏F妄俍絡yﾕ渇9(%6.Bﾁｫ^)�厨�ｺA､Yﾚﾛ�-oy､Hｱ9V98uﾈe9=A5豼ｿ燎'閣�ｯ�褶ﾃ戳�6ｮeﾐｵFy� |ﾑ煆荊?ｰ?ﾁ/|"ﾑｼP|qmeｦﾞ\jM込孵ﾓiｦ@|栄0*ﾇ#`� ｿ�	?塩>拉ｾﾕv�遊(HB�X�? �7奠G聲��'��:樽�魄Zﾞ�7ﾚｯpT�)�>�kｹ�ﾟ�ｺﾞ6億�幣�.dﾇ�7ﾉﾈ]ﾄg後<P讌ｭ蠍｡竢ﾋ瀲ｬh�#ｼuＬx�%"ｸ,L>}骨匀穂d��+ﾔnl�|�ﾞﾇｨﾙ靺W勠]]ｪｲﾜ耄古9 ｯ�� exo_皴Oﾆ>ﾒtﾟﾞﾀｽ�46ｺ駈ua2ﾝｬﾋ�HﾇlｶE�ﾁ� tｧ&ﾃSe�悟C�ｧI�ﾈｧ�6ﾅ�!Obh�&ｧﾂ(竈謠�|Rｽ:･･懲ﾟ�(�8}ｳ�ｩ||･�3�ﾇ象'Y�.莢shｾ椿?4hﾉ77J0x藻�ﾜ��)7ﾆ/_ｳЩ孚�ﾗ肱｢独ﾉg｢ﾁ ﾄｷﾈﾘﾕ"ﾈ#$継	6|6篩ﾘXﾓｼG｣i唹棄,,�ﾍ･fﾟkｳ�ﾁ-讎Llﾘ鉎ン�ｲﾇ�
ｬDﾐｴﾏﾚﾘﾛCkzｷ:�ZｬﾃQ�%-艾YJｬ鼓F瀾	鞐$� ｌ� bxﾃｷ堊�-､淨m<馴ﾂ�,2Q$%�rm#!<dc鉐_鞜ｴoﾆ+hｴ�.ｼ5�(#}OP∽�6�� 8 �ｫc●Tﾞｼ淺,�ﾄﾙtﾍ*O｡HtﾍA[�ﾄu｢c?8乗� � uﾞ"ｹ�<�?粥<n>jﾚｳ�ﾟ�/｢2iｨ�ｶpｲ;mExOVQ�H#�∪;ﾕ>&|鮎S｣ﾛ�Rﾖtﾔｻｾﾓﾌｾdvｻﾗ8%�牋	ｦpIﾆkq燁~ﾓ?ﾉq�'A�x�bQﾃﾆ褊lｳﾔ!剽<ｪ兤Gﾒ?燦ｺWﾃ�'��'粟#�"螢8k-1�曁{ﾇ<�ｿi�$ﾇ㍻ ^ﾜ疼�� ｽ椿8ﾃ顫ｧ|<C�Y?ﾟN9?)ﾎGﾈｳﾆ� ｲ?ﾅ-7ﾆ\��荻ｧ�	A非$2寝ｾ�ﾁﾁｮﾛ�ｬ>&~ﾉ:UﾘK列� ﾃｽ(ﾃn褜5<1`｢ﾎ_脩Uﾏ勿m曙ｿjx絨ﾁﾏ�(ﾟﾂﾋ�)_Lﾗｭ�#eｽﾐ�j8$ﾄ~t#<H忝5 yｯ�ｨkｶ'ﾅﾏ賛-ｷｶHtkV��@ lﾞ^*ｱ8i*
ｮ;軽O�滾村澵鞐ﾑｮB鐇ｧ酋ﾔﾝT:ﾜj�ﾈ<
|ﾘ�ﾐWﾗ�.ﾑ滾@��.ｴ� ��ｾﾗ%誕ﾑ`f榱ﾇF#�w� ﾜﾜ濺ﾗ蜿ﾀﾋｸ<X覧zﾕ�ﾝﾎｪﾓﾉｨｧ]�ｻ襦ﾊﾃ*�hﾈﾀ�1@ﾙ簇ｵ聨ﾋUﾔﾖ､Kc祁�[｢+ｻ=ﾃcｧ5?fj?|i7�!ﾕｯｴｽE珪j"ﾝｿ脉Aﾂ[湜L劫鉋はﾚｹ鋙oﾍｪｳX�艸�1ﾂBｹﾏ 轣到kｺ�ｺwﾅﾋ�M檳�｡{｢ﾁﾍ#ﾊｫ�6�ﾂ寸C1�4峨}vo�>4ｼﾗmdﾛｭ_ｱwﾓ･+侍�0ﾇDﾀnﾃq蕀ｧ樫ﾝ|g㍻h6+w竈v�薇�8)ﾝ5ﾉ#V4ｿ$gﾐWe竈Cﾃwｺﾞ､ﾒﾅ痾CNｷiｧｷ叺�%灘1�9#2ｾｲ� ��ﾍ:羅|'yﾆqｷ�%ﾞ8ｷOｱﾅ0�譌ｦb厚<�n� ts@ﾇ�運�αe�-Cﾅ:ﾆｫｨi~ｵｶｰkｻ�>ﾑｨﾊJﾆ'.�b; OA^-�3�ﾃ�*考o笳ﾃﾓﾙ崙zfﾘ�&ｽ�ﾃ
ﾉ娯 K2ｷ嬖ﾎ>v�ｸ� i_ﾚ�ﾆﾎInｼi-ｬLo扱-L|ｲ\植2.1曰85ﾊ|:ｷ�ｯﾋ絨��Uｱ惕＇ｰﾀ賞Ke9�0`v砦 ﾟﾚ�ｳﾅ�?鮎�埈Ucyi尼ｭﾔc&&{^ｵ� ﾓ��� 皀ｾ3� ﾂﾒﾕ,���否xvﾝ4Z��ｺ�%c�Av�Hｯ｡e_�(ちlﾟ?ﾀｾ ﾒ峨9ｭ$7ﾞｿ�[ﾞD�oh･ﾛｲDﾁ鑵ﾘﾉﾁ 奎mwﾃ/�:~ﾏｺ漉ﾃﾙﾞ\钁r>蔵ﾃ(ｷ楽I-ｷs苒yﾉ�H�盟爻ﾟｴ鵰ﾕ消?ﾟGﾛaｫxｾ濬,^]｢�f､B�ｻ�<OSs硼J夭{?鰒Q\}�9脯B+�T<`萌��ﾇeﾅb�ﾋI�'稽�#頏jｺ�ﾋｬx涌ﾗ-左｢o3ｶ?(w\.SfIﾓ|9ｶ溪酘ｽWﾄ� ｽ{MOFﾔu寤�Q艪ﾛ�鮖ﾎﾘﾑ}ﾇ･ bZjshUﾇ�P圉ｭｾ7軽(>Y&A�cCﾘ�#斐ﾜ?熬zｭ� ﾃ/汗3･ﾚﾚxｲﾆ/hﾑﾈpe称6ﾓｰｲ鼇ﾜ=9ｯﾓ>ﾍﾇﾗ昀､襖xkI_ｴM_vﾞﾝ[Zﾄ?ｼ舮蝌�ﾕ�?� 爍<Ef�_VmK8ｾ粳蟠`vH�zlｵ ~ｱW�ﾑｵOﾃｿﾙﾆﾓPｦ�4奬ﾈ-ХRM5鈺ｫｸ~伀 2�｢ｼ广ﾘ� ｂkｳ7訟ﾃZW�,鈊蒙;ｨ�fcｫd#L�蜃n9ｪﾟﾍ2ﾋ羆�!ｧN�\ﾋ睇ｱｦﾑ�Xx�Fa法Gb｣=(��� �ｵ�*蠕|9ｻ�$u疫oﾍtfT��壟�祺ﾇ^歩ﾞ0ﾑ5ﾏ�!k	ｼ	p4m抛$Eぜｱ_ﾞ8ﾃ)<御慓N�	wｿｴGﾅ,ﾊ承躙ﾐ�p}ﾞｺΤZ�:�;�tﾍ7�GｩO*ｻ籬ﾋevUEfgw蒔(猩#\ﾔ4ｻﾝｽｵ蛹ｲ｣Zﾅ�ﾇ$丸Ke失ｮ⑱a｢寵召ﾅｺSｩ^ｷｹy~@ﾝA外	��-Qnｵｯjtﾉq[*ﾘﾛ�ﾎ癧ｮG *畷M�/ﾇmSGﾓ.ﾟ@ﾑ�?ﾛ29aｷ芟�:R��*@�ｬ熄ﾚ;ﾘﾖﾟﾄSI躾^ﾕ5匡#ﾒｧｶ銜ｷ拑� Ｅﾊ<_甍迦7r_TｹCﾎD8�%鍄｡XlU�&b6�� 褞ﾎN� �ｫﾂOﾊr�3ﾋ滌{ｯ~ｵ_�	'e蛬ﾃ~ｻﾀｪjZｵﾙ纉扣�'ｿ9 })_��酢瀇~ﾑ浙ｹ禳uﾓ}ｧxﾙYtﾍf貘ﾂｩoh拔夷2ﾀ相裵ｾe� 
