街区,調査区分,調査地点,試料採取日／第9回,試料採取日／濃度(1),試料採取日／濃度(2),試料採取日／濃度(3),試料採取日／濃度(4),試料採取日／濃度(5),シアン／第9回,シアン／濃度(1),シアン／濃度(2),シアン／濃度(3),シアン／濃度(4),シアン／濃度(5)
5街区,濃度確認モニタリング,M37-3,2016-11-21,2017-04-26,2017-05-31,2017-06-27,2017-07-27,2017-08-15,不検出,不検出,不検出,不検出,不検出,不検出
5街区,濃度確認モニタリング,O42-7,2016-11-29,2017-04-21,2017-05-30,2017-06-26,2017-07-20,2017-08-14,0.1,0.5,0.6,0.9,0.9,0.8
5街区,濃度確認モニタリング,P36-3,2016-12-01,2017-04-21,2017-05-29,2017-06-26,2017-07-19,2017-08-14,0.1,0.1,0.1,0.1,不検出,0.1
5街区,濃度確認モニタリング,P41-5,2016-12-01,2017-04-21,2017-05-29,2017-06-26,2017-07-19,2017-08-14,0.1,0.1,0.1,0.1,0.1,0.1
5街区,濃度確認モニタリング,Q37-5,2016-12-01,2017-04-21,2017-05-29,2017-06-26,2017-07-19,2017-08-14,不検出,不検出,不検出,不検出,不検出,不検出
5街区,全体確認モニタリング,J35-6,2016-11-29,-,-,-,2017-07-20,-,不検出,-,-,-,不検出,-
5街区,全体確認モニタリング,O38-1,2016-11-21,-,-,-,2017-07-27,-,不検出,-,-,-,不検出,-
6街区,濃度確認モニタリング,B10-5,2016-11-28,2017-04-24,2017-05-24,2017-06-20,2017-07-24,2017-08-16,1,1,0.9,1,1,0.9
6街区,濃度確認モニタリング,B11-5,2016-11-28,2017-04-24,2017-05-24,2017-06-20,2017-07-24,2017-08-16,0.6,1.3,1.4,1.5,1.2,1.5
6街区,濃度確認モニタリング,B9-2,2016-12-02,2017-04-18,2017-05-24,2017-06-20,2017-07-18,2017-08-16,0.4,0.4,0.3,0.3,0.2,0.3
6街区,濃度確認モニタリング,C11-5,2016-11-30,2017-04-24,2017-05-25,2017-06-21,2017-07-24,2017-08-16,0.6,0.4,0.6,0.6,0.4,0.4
6街区,濃度確認モニタリング,C26-7,2016-12-02,2017-04-18,2017-05-24,2017-06-20,2017-07-20,2017-08-17,1.2,0.2,0.1,不検出,不検出,不検出
6街区,濃度確認モニタリング,C9-2,2016-12-02,2017-04-20,2017-05-26,2017-06-23,2017-07-20,2017-08-18,0.8,0.1,不検出,不検出,不検出,不検出
6街区,濃度確認モニタリング,D10-5,2016-11-28,2017-04-25,2017-05-25,2017-06-20,2017-07-24,2017-08-16,0.7,0.7,0.8,0.8,0.6,0.7
6街区,濃度確認モニタリング,D11-5,2016-11-28,2017-04-24,2017-05-25,2017-06-21,2017-07-24,2017-08-17,1,1.3,1.3,1.3,1.2,1.3
6街区,濃度確認モニタリング,D12-5,2016-11-28,2017-04-24,2017-05-25,2017-06-21,2017-07-24,2017-08-17,0.7,1,1.1,1,1,1
6街区,濃度確認モニタリング,E12-4,2016-11-28,2017-04-25,2017-05-26,2017-06-21,2017-07-25,2017-08-17,1.2,1,0.9,0.9,0.8,0.8
6街区,濃度確認モニタリング,E12-6,2016-11-28,2017-04-25,2017-05-26,2017-06-22,2017-07-25,2017-08-17,0.8,0.5,0.4,0.6,0.4,0.4
6街区,濃度確認モニタリング,F11-5,2016-11-28,2017-04-25,2017-05-25,2017-06-21,2017-07-25,2017-08-18,1.2,1.4,1.4,1.4,1.4,1.3
6街区,濃度確認モニタリング,F9-9,2016-11-30,2017-04-25,2017-05-25,2017-06-21,2017-07-25,2017-08-18,0.2,0.7,0.7,0.7,0.7,0.7
6街区,濃度確認モニタリング,G12-3,2016-11-28,2017-04-25,2017-05-26,2017-06-22,2017-07-25,2017-08-18,0.1,0.7,0.7,0.6,0.7,0.7
6街区,濃度確認モニタリング,G8-1,2016-12-01,2017-04-18,2017-05-29,2017-06-22,2017-07-18,2017-08-21,不検出,不検出,不検出,不検出,不検出,不検出
6街区,全体確認モニタリング,B15-9,2016-11-30,-,-,-,2017-07-26,-,0.4,-,-,-,0.7,-
6街区,全体確認モニタリング,E11-2,2016-11-30,-,-,-,2017-07-25,-,0.5,-,-,-,0.7,-
7街区,濃度確認モニタリング,I24-3,2016-11-25,2017-04-19,2017-05-30,2017-06-23,2017-07-20,2017-08-18,不検出,不検出,0.1,0.1,0.2,0.1
7街区,濃度確認モニタリング,L25-1,2016-11-25,2017-04-19,2017-05-26,2017-06-23,2017-07-21,2017-08-21,0.1,0.1,0.1,0.1,0.1,0.1
7街区,濃度確認モニタリング,M5-2,2016-11-25,2017-04-18,2017-05-29,2017-06-22,2017-07-18,2017-08-21,不検出,不検出,不検出,不検出,0.1,不検出
7街区,全体確認モニタリング,J12-5,2016-11-22,-,-,-,2017-07-26,-,0.1,-,-,-,0.1,-
7街区,全体確認モニタリング,K6-2,2016-12-06,-,-,-,2017-07-28,-,0.1,-,-,-,不検出,-
7街区,全体確認モニタリング,N6-2,2016-11-29,-,-,-,2017-07-26,-,0.4,-,-,-,0.4,-
7街区,全体確認モニタリング,N12-2,2016-11-29,-,-,-,2017-07-18,-,0.3,-,-,-,0.1,-
7株ﾔ号を選択してください。 [SA] ,1,会社員
S4,ＳＡ,14,あなたの職業についてお尋ねします。あなたの職業について、該当する番号を選択してください。 [SA] ,2,公務員
S6s2c2_4,ＳＡ,8,同居人数 [SA]年代,8,70代、もしくはそれ以上
S6s2c2_5,ＳＡ,8,同居人数 [SA]年代,1,10代未満
S6s2c2_5,ＳＡ,8,同居人数 [SA]年代,2,10代
S6s2c2_5,ＳＡ,8,同居人数 [SA]年代,3,20代
S6s2c2_5,ＳＡ,8,同居人数 [SA]年代,4,30代
S6s2c2_5,ＳＡ,8,同居人数 [SA]年代,5,40代
S6s2c2_5,ＳＡ,8,同居人数 [SA]年代,6,50代
S6s2c2_5,ＳＡ,8,同居人数 [SA]年代,7,60代
S6s2c2_5,ＳＡ,8,同居人数 [SA]年代,8,70代、もしくはそれ以上
S6s2c3_1,ＳＡ,2,同居人数 [SA]小学在学中,1,いいえ
S6s2c3_1,ＳＡ,2,同居人数 [SA]小学在学中,2,はい
S6s2c3_2,ＳＡ,2,同居人数 [SA]小学在学中,1,いいえ
S6s2c3_2,ＳＡ,2,同居人数 [SA]小学在学中,2,はい
S6s2c3_3,ＳＡ,2,同居人数 [SA]小学在学中,1,いいえ
S6s2c3_3,ＳＡ,2,同居人数 [SA]小学在学中,2,はい
S6s2c3_4,ＳＡ,2,同居人数 [SA]小学在学中,1,いいえ
S6s2c3_4,ＳＡ,2,同居人数 [SA]小学在学中,2,はい
S6s2c3_5,ＳＡ,2,同居人数 [SA]小学在学中,1,いいえ
S6s2c3_5,ＳＡ,2,同居人数 [SA]小学在学中,2,はい
S7c1,ＳＡ,8,年収 [SA]ご自身,1,200万円未満
S7c1,ＳＡ,8,年収 [SA]ご自身,2,200～400万円未満
S7c1,ＳＡ,8,年収 [SA]ご自身,3,400～600万円未満
S7c1,ＳＡ,8,年収 [SA]ご自身,4,600～800万円未満
S7c1,ＳＡ,8,年収 [SA]ご自身,5,800～1000万円未満
S7c1,ＳＡ,8,年収 [SA]ご自身,6,1000～1500万円未満
S7c1,ＳＡ,8,年収 [SA]ご自身,7,1500～2000万円未満
S7c1,ＳＡ,8,年収 [SA]ご自身,8,2000万円以上
S7c2,ＳＡ,8,年収 [SA]世帯,1,200万円未満
S7c2,ＳＡ,8,年収 [SA]世帯,2,200～400万円未満
S7c2,ＳＡ,8,年収 [SA]世帯,3,400～600万円未満
S7c2,ＳＡ,8,年収 [SA]世帯,4,600～800万円未満
S7c2,ＳＡ,8,年収 [SA]世帯,5,800～1000万円未満
S7c2,ＳＡ,8,年収 [SA]世帯,6,1000～1500万円未満
S7c2,ＳＡ,8,年収 [SA]世帯,7,1500～2000万円未満
S7c2,ＳＡ,8,年収 [SA]世帯,8,2000万円以上
Q1c1,ＳＡ,10,情報収集方法一般 [SA]1位,1,新聞・雑誌（紙媒体）
Q1c1,ＳＡ,10,情報収集方法一般 [SA]1位,2,新聞・雑誌（電子版）
Q1c1,ＳＡ,10,情報収集方法一般 [SA]1位,3,ラジオ
Q1c1,ＳＡ,10,情報収集方法一般 [SA]1位,4,テレビ
Q1c1,ＳＡ,10,情報収集方法一般 [SA]1位,5,ネットラジオ・テレビ
Q1c1,ＳＡ,10,情報収集方法一般 [SA]1位,6,インターネットのニュースサイト
Q1c1,ＳＡ,10,情報収集方法一般 [SA]1位,7,スマートフォンのニュースアプリ
Q1c1,ＳＡ,10,情報収集方法一般 [SA]1位,8,ＳＮＳ
Q1c1,ＳＡ,10,情報収集方法一般 [SA]1位,9,ウェブサイト・ブログ
Q1c1,ＳＡ,10,情報収集方法一般 [SA]1位,10,その他
Q1c2,ＳＡ,10,情報収集方法一般 [SA]2位,1,新聞・雑誌（紙媒体）
Q1c2,ＳＡ,10,情報収集方法一般 [SA]2位,2,新聞・雑誌（電子版）
Q1c2,ＳＡ,10,情報収集方法一般 [SA]2位,3,ラジオ
Q1c2,ＳＡ,10,情報収集方法一般 [SA]2位,4,テレビ
Q1c2,ＳＡ,10,情報収集方法一般 [SA]2位,5,ネットラジオ・テレビ
Q1c2,ＳＡ,10,情報収集方法一般 [SA]2位,6,インターネットのニュースサイト
Q1c2,ＳＡ,10,情報収集方法一般 [SA]2位,7,スマートフォンのニュースアプリ
Q1c2,ＳＡ,10,情報収集方法一般 [SA]2位,8,ＳＮＳ
Q1c2,ＳＡ,10,情報収集方法一般 [SA]2位,9,ウェブサイト・ブログ
Q1c2,ＳＡ,10,情報収集方法一般 [SA]2位,10,その他
Q1c3,ＳＡ,10,情報収集方法一般 [SA]3位,1,新聞・雑誌（紙媒体）
Q1c3,ＳＡ,10,情報収集方法一般 [SA]3位,2,新聞・雑誌（電子版）
Q1c3,ＳＡ,10,情報収集方法一般 [SA]3位,3,ラジオ
Q1c3,ＳＡ,10,情報収集方法一般 [SA]3位,4,テレビ
Q1c3,ＳＡ,10,情報収集方法一般 [SA]3位,5,ネットラジオ・テレビ
Q1c3,ＳＡ,10,情報収集方法一般 [SA]3位,6,インターネットのニュースサイト
Q1c3,ＳＡ,10,情報収集方法一般 [SA]3位,7,スマートフォンのニュースアプリ
Q1c3,ＳＡ,10,情報収集方法一般 [SA]3位,8,ＳＮＳ
Q1c3,ＳＡ,10,情報収集方法一般 [SA]3位,9,ウェブサイト・ブログ
Q1c3,ＳＡ,10,情報収集方法一般 [SA]3位,10,その他
Q2,ＳＡ,5,家庭におけるインターネットにアクセスするために使用頻度 [SA] ,1,30分未満
Q2,ＳＡ,5,家庭におけるインターネットにアクセスするために使用頻度 [SA] ,2,30分以上60分未満
Q2,ＳＡ,5,家庭におけるインターネットにアクセスするために使用頻度 [SA] ,3,60分以上90分未満
Q2,ＳＡ,5,家庭におけるインターネットにアクセスするために使用頻度 [SA] ,4,90分以上120分未満
Q2,ＳＡ,5,家庭におけるインターネットにアクセスするために使用頻度 [SA] ,5,120分以上
Q3_1,ＭＡ,12,Q3.家庭内でインターネットを利用する場合の利用目的で、主に該当するものを選択してください。  [MA]パソコン,1,ホームページ（ウェブ）・ブログの閲覧
Q3_1,ＭＡ,12,Q3.家庭内でインターネットを利用する場合の利用目的で、主に該当するものを選択してください。  [MA]パソコン,2,情報の検索
Q3_1,ＭＡ,12,Q3.家庭内でインターネットを利用する場合の利用目的で、主に該当するものを選択してください。  [MA]パソコン,3,授業（e-learning)/ウェブ・ラーニングの受講
Q3_1,ＭＡ,12,Q3.家庭内でインターネットを利用する場合の利用目的で、主に該当するものを選択してください。  [MA]パソコン,4,電子メールやメッセージの送受信
Q3_1,ＭＡ,12,Q3.家庭内でインターネットを利用する場合の利用目的で、主に該当するものを選択してください。  [MA]パソコン,5,ＳＮＳの利用
Q3_1,ＭＡ,12,Q3.家庭内でインターネットを利用する場合の利用目的で、主に該当するものを選択してください。  [MA]パソコン,6,無料通話アプリやボイスチャットの利用
Q3_1,ＭＡ,12,Q3.家庭内でインターネットを利用する場合の利用目的で、主に該当するものを選択してください。  [MA]パソコン,7,動画投稿・共有サイトの利用
Q3_1,ＭＡ,12,Q3.家庭内でインターネットを利用する場合の利用目的で、主に該当するものを選択してください。  [MA]パソコン,8,オンラインショッピング
Q3_1,ＭＡ,12,Q3.家庭内でインターネットを利用する場合の利用目ｺ釿� �に該当するものを選択してください。  [MA]パソコン,9,インターネットバンキング
Q3_1,ＭＡ,12,Q3.家庭内でインターネットを利用する場合の利用目的で、主に該当するものを選択してください。  [MA]パソコン,10,オンラインゲーム
Q3_1,ＭＡ,12,Q3.家庭内でインターネットを利用する場合の利用目的で、主に該当するものを選択してください。  [MA]パソコン,11,その他
Q3_1,ＭＡ,12,Q3.家庭内でインターネットを利用する場合の利用目的で、主に該当するものを選択してください。  [MA]パソコン,12,利用しない
Q3_2,ＭＡ,12,Q3.家庭内でインターネットを利用する場合の利用目的で、主に該当するものを選択してください。  [MA]携帯電話（ＰＨＳを含む）,1,ホームページ（ウェブ）・ブログの閲覧
Q3_2,ＭＡ,12,Q3.家庭内でインターネットを利用する場合の利用目的で、主に該当するものを選択してください。  [MA]携帯電話（ＰＨＳを含む）,2,情報の検索
Q3_2,ＭＡ,12,Q3.家庭内でインターネットを利用する場合の利用目的で、主に該当するものを選択してください。  [MA]携帯電話（ＰＨＳを含む）,3,授業（e-learning)/ウェブ・ラーニングの受講
Q3_2,ＭＡ,12,Q3.家庭内でインターネットを利用する場合の利用目的で、主に該当するものを選択してください。  [MA]携帯電話（ＰＨＳを含む）,4,電子メールやメッセージの送受信
Q3_2,ＭＡ,12,Q3.家庭内でインターネットを利用する場合の利用目的で、主に該当するものを選択してください。  [MA]携帯電話（ＰＨＳを含む）,5,ＳＮＳの利用
Q3_2,ＭＡ,12,Q3.家庭内でインターネットを利用する場合の利用目的で、主に該当するものを選択してください。  [MA]携帯電話（ＰＨＳを含む）,6,無料通話アプリやボイスチャットの利用
Q3_2,ＭＡ,12,Q3.家庭内でインターネットを利用する場合の利用目的で、主に該当するものを選択してください。  [MA]携帯電話（ＰＨＳを含む）,7,動画投稿・共有サイトの利用
Q3_2,ＭＡ,12,Q3.家庭内でインターネットを利用する場合の利用目的で、主に該当するものを選択してください。  [MA]携帯電話（ＰＨＳを含む）,8,オンラインショッピング
Q3_2,ＭＡ,12,Q3.家庭内でインターネットを利用する場合の利用目的で、主に該当するものを選択してください。  [MA]携帯電話（ＰＨＳを含む）,9,インターネットバンキング
Q3_2,ＭＡ,12,Q3.家庭内でインターネットを利用する場合の利用目的で、主に該当するものを選択してください。  [MA]携帯電話（ＰＨＳを含む）,10,オンラインゲーム
Q3_2,ＭＡ,12,Q3.家庭内でインターネットを利用する場合の利用目的で、主に該当するものを選択してください。  [MA]携帯電話（ＰＨＳを含む）,11,その他
Q3_2,ＭＡ,12,Q3.家庭内でインターネットを利用する場合の利用目的で、主に該当するものを選択してください。  [MA]携帯電話（ＰＨＳを含む）,12,利用しない
Q3_3,ＭＡ,12,Q3.家庭内でインターネットを利用する場合の利用目的で、主に該当するものを選択してください。  [MA]スマートフォン,1,ホームページ（ウェブ）・ブログの閲覧
Q3_3,ＭＡ,12,Q3.家庭内でインターネットを利用する場合の利用目的で、主に該当するものを選択してください。  [MA]スマートフォン,2,情報の検索
Q3_3,ＭＡ,12,Q3.家庭内でインターネットを利用する場合の利用目的で、主に該当するものを選択してください。  [MA]スマートフォン,3,授業（e-learning)/ウェブ・ラーニングの受講
Q3_3,ＭＡ,12,Q3.家庭内でインターネットを利用する場合の利用目的で、主に該当するものを選択してください。  [MA]スマートフォン,4,電子メールやメッセージの送受信
Q3_3,ＭＡ,12,Q3.家庭内でインターネットを利用する場合の利用目的で、主に該当するものを選択してください。  [MA]スマートフォン,5,ＳＮＳの利用
Q3_3,ＭＡ,12,Q3.家庭内でインターネットを利用する場合の利用目的で、主に該当するものを選択してください。  [MA]スマートフォン,6,無料通話アプリやボイスチャットの利用
Q3_3,ＭＡ,12,Q3.家庭内でインターネットを利用する場合の利用目的で、主に該当するものを選択してください。  [MA]スマートフォン,7,動画投稿・共有サイトの利用
Q3_3,ＭＡ,12,Q3.家庭内でインターネットを利用する場合の利用目的で、主に該当する�
