30,非鉄金属,-,-,-,-,-,-,"2,308",-,120,"6,592","1,841",-,-,-,-,7,-,-,-,-,30,非鉄金属,,,,,
31,金属製品,-,-,-,-,-,-,"4,105",-,"2,064","85,779","39,435",-,-,-,-,"4,841",-,-,-,-,31,金属製品,,,,,
32,鉄道車両,-,-,-,-,-,-,-,-,-,-,18,-,-,-,-,-,-,-,-,-,32,鉄道車両,,,,,
33,完成自動車,-,-,-,-,-,-,15,-,316,"2,187",539,-,-,-,-,60,-,-,-,-,33,完成自動車,,,,,
34,その他輸送用車両,-,-,-,-,-,-,384,-,63,915,209,-,-,-,-,-,-,-,-,-,34,その他輸送用車両,,,,,
35,二輪自動車,-,-,-,-,-,-,26,-,-,"5,125",689,-,-,-,-,30,-,-,-,-,35,二輪自動車,,,,,
36,自動車部品,-,-,-,-,104,-,775,-,"1,405","21,203","17,667",-,-,-,54,"5,597",-,-,-,-,36,自動車部品,,,,,
37,その他輸送機械,-,-,-,-,3,-,515,-,161,"2,286",479,-,-,-,-,47,-,-,-,-,37,その他輸送機械,,,,,
38,産業機械,-,-,-,-,32,-,"4,063",-,"2,210","35,512","7,792",-,-,-,109,"3,309",-,-,-,-,38,産業機械,,,,,
39,電気機械,-,-,-,-,142,-,"2,654",-,"3,300","32,326","7,368",-,-,-,-,"1,261",-,60,-,-,39,電気機械,,,,,
40,測量・光学・医療用機械,-,-,-,-,-,-,452,-,405,"14,902","2,213",-,-,-,-,962,-,-,-,-,40,測量・光学・医療用機械,,,,,
41,事務用機器,-,-,-,-,-,-,-,-,-,138,-,-,-,-,-,-,-,-,-,-,41,事務用機器,,,,,
42,その他機械,-,-,-,-,-,-,-,-,62,501,95,-,-,-,-,-,-,-,-,-,42,その他機械,,,,,
化学工業品,,"1,910",60,"4,387",-,227,165,"28,286",-,"28,285","204,919","35,774",-,-,-,305,"10,836","1,395",30,375,90,化学工業品,,,,,,
43,陶磁器,-,-,-,-,-,-,86,-,430,"2,925",348,-,-,-,-,15,-,-,-,-,43,陶磁器,,,,,
44,セメント,-,-,-,-,-,-,-,-,-,420,15,-,-,-,-,-,-,-,-,-,44,セメント,,,,,
45,ガラス類,-,-,30,-,-,-,"6,464",-,"1,535","3,228",560,-,-,-,15,750,45,-,-,-,45,ガラス類,,,,,
46,窯業品,15,30,-,-,-,-,"5,290",-,"1,572","15,270","1,843",-,-,-,-,182,-,-,-,-,46,窯業品,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,-,-,-,-,-,-,-,-,-,60,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,-,-,722,-,-,-,150,-,30,"1,731",317,-,-,-,-,15,-,-,-,-,49,その他の石油,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,-,-,653,-,-,-,90,-,52,"1,423",102,-,-,-,-,-,-,-,-,-,52,その他石油製品,,,,,
53,コークス,-,-,-,-,-,-,30,-,-,-,"5,757",-,-,-,-,-,-,-,-,-,53,コークス,,,,,
54,石炭製品,-,-,255,-,-,-,-,-,-,45,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,
55,化学薬品,75,15,987,-,135,165,"5,264",-,"6,714","41,280","6,859",-,-,-,-,711,-,-,-,-,55,化学薬品,,,,,
56,化学肥料,-,-,-,-,-,-,580,-,263,"1,461",206,-,-,-,-,-,-,-,-,-,56,化学肥料,,,,,
57,その他化学工業品,"1,820",15,"1,740",-,92,-,"10,332",-,"17,689","137,076","19,767",-,-,-,290,"9,163","1,350",30,375,90,57,その他化学工業品,,,,,
軽工業品,,315,30,15,60,"3,407",-,"318,541",-,"179,390","153,634","34,720",-,-,-,-,"12,360",14,-,-,45,軽工業品,,,,,,
58,紙・パルプ,300,-,15,-,-,-,"36,138",-,405,"16,977","3,078",-,-,-,-,-,-,-,-,-,58,紙・パルプ,,,,,
59,糸及び紡績半製品,15,-,-,-,-,-,-,-,-,60,-,-,-,-,-,60,-,-,-,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,-,-,-,-,-,-,240,-,177,"5,850","1,158",-,-,-,-,30,-,-,-,-,60,その他繊維工業品,,,,,
61,砂糖,-,-,-,-,-,-,"1,779",-,"4,611","4,236","2,255",-,-,-,-,131,-,-,-,-,61,砂糖,,,,,
62,製造食品,-,30,-,60,"2,537",-,"232,803",-,"101,917","82,837","19,604",-,-,-,-,"6,618",14,-,-,45,62,製造食品,,,,,
63,飲料,-,-,-,-,270,-,"10,749",-,"32,050","19,767","1,655",-,-,-,-,"5,137",-,-,-,-,63,飲料,,,,,
64,水,-,-,-,-,-,-,"35,386",-,"40,230","23,635","6,910",-,-,-,-,-,-,-,-,-,64,水,,,,,
65,たばこ,-,-,-,-,-,-,30,-,-,-,-,-,-,-,-,360,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,-,-,-,-,600,-,"1,416",-,-,272,60,-,-,-,-,24,-,-,-,-,66,その他食料工業品,,,,,
雑工業品,,259,-,161,-,208,-,"46,462",-,"7,804","86,236","20,819",-,-,-,-,"4,326",-,-,-,-,雑工業品,,,,,,
67,がん具,-,-,-,-,-,-,143,-,107,"1,296",231,-,-,-,-,65,-,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,20,-,30,-,30,-,"2,794",-,"2,452","23,315","6,388",-,-,-,-,"2,795",-,-,-,-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,-,-,-,-,45,-,"5,780",-,"1,313","13,879","4,567",-,-,-,-,71,-,-,-,-,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,-,-,15,-,45,-,"3,126",-,"2,783","21,201","5,286",-,-,-,-,524,-,-,-,-,70,家具装備品,,,,,
71,その他日用品,-,-,-,-,-,-,"30,026",-,143,"9,617",565,-,-,-,-,50,-,-,-,-,71,その他日用品,,,,,
72,ゴム製品,225,-,-,-,18,-,220,-,291,"3,636",610,-,-,-,-,358,-,-,-,-,72,ゴム製品,,,,,
73,木製品,14,-,-,-,70,-,"3,886",-,390,837,306,-,-,-,-,44,-,-,-,-,73,木製品,,,,,
74,その他製造工業品,-,-,116,-,-,-,487,-,325,"12,455","2,866",-,-,-,-,419,-,-,-,-,74,その他製造工業品,,,,,
特殊品,,15,-,721,-,"4,582",79,"411,416",-,"53,529","276,266","68,218",15,-,-,109,"6,434",120,15,-,30,特殊品,,,,,,
75,金属くず,-,-,666,-,"1,306",-,"2,138",-,"2,353","9,667","4,893",-,-,-,49,147,120,15,-,-,75,金属くず,,,,,
76,再利用資材,-,-,-,-,180,-,"20,806",-,630,"2,239","1,597",-,-,-,60,60,-,-,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,-,8,-,"3,054",-,"386,440",-,"44,868","228,087","42,679",-,-,-,-,420,-,-,-,30,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,15,-,-,-,-,79,"1,891",-,"2,364","34,447","12,911",15,-,-,-,"5,807",-,-,-,-,80,輸送用容器,,,,,
81,取合せ品,-,-,47,-,42,-,141,-,"3,314","1,826","6,138",-,-,-,-,-,-,-,-,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
分類不能の-乃~｣�,�ｭｸi�	{YB氛葯ｪﾜﾄﾇ�溘L�/+[ﾖ�､ｺ5ｲ�ｵ勃/Uｸｩｵｴ]ｼlTｱiﾏ#Ct
R耒�ﾞUｬ壥6診ck/ｷﾏS､�ｲ�'�2ｭG[pﾂ�｢實�＋ﾘﾆ't�ｮ[ｺ�PYRT榘n+ﾊ!�?Ig]勗贒ﾃU斥Kv]<Jﾓｲｭｾﾌ}vｮ�:ｾa釜�9j]n�3�<袱ﾖVｱYﾜ/踈Sｹ�ﾑM紳U^Aﾚｰｴ,ﾍ%雄sE�｡~ﾜ�?籬PK    u}Ra2琩�  ｣  G   eiseikankyou/⑩（第１２７表）衛生・環境（河川及び池の水質調査結果）.csvﾝVﾝkU�ｸ艙\醫･&�iｳ王E� ﾁHB[0ﾐZ_､�吽冫fv'ﾛ7ﾁ∵ｦ夋_ｩUBｬ4椿ﾝ!引≠E｣茖|;ｳﾉnｲIﾟｺ;ｹ鉈枹鋻?ﾆ�澱ﾔoﾇﾛｵ7硴tZq%ZK??	j�=･�78P0bｶ仼絅�bｶZ{ 誚ｴｵ_ﾅp�ﾏ�%�'.ﾞF:�ｳ�#1'ｮpｴ�'听fﾕYｮｼ<.湯4<ﾅ壗ﾏﾉ淹寔ﾊFﾊ｢ﾗM\ｩﾟ*|(ｫ｡lU3_ﾀzNSjCﾝｲq8Yﾈ�?]~%&b6[艮｣n絹bn�	�28W�ｸ_"ﾂ^iｪﾂ]z4N<M涬)ｦ.zﾔﾟ桔�3}}L[1TﾅpGUlUｱ,ﾅｱﾗ%jｻ雁ﾐCｫ$3ﾞ�ﾜｫ7^沈O｡ｫUｲ求V%�%�6ｾ;#ﾗｹr4ﾏ%+ﾑT2ﾓｼ�!ﾎｾﾅ満諶･]ﾒp�
Wﾑ	W\ﾔ�$ﾗpJg%[�?ｫｾQ?.｣]ｨ介�:ﾚj�叱zﾉ尽#s献禺Cｹ�j挑�仔｡ｿURﾗｶ� ﾞﾁX裳ﾑpn狢>ﾊX4'ｳ･hｭ;�+ｷﾀTLｻ｣`m梶ｬ崧	oﾒ;贏wｭ�U�g:]<XN｣7亂j��ｽ>僣!叨]ﾂ)in桑'ﾁﾕqｻte昧ﾄﾑｱ3xﾄｰ}&dｴ��ﾛﾄ`Tｺﾞ忤,ｾﾖV%oﾜ/嬪佇ｩ4Ui5�8ヨEﾄ竧;淕ｶVｻ妛釦�u$5]､褒ｼﾅ-ﾉKW猟ｫfﾕ薄$7､肱瀨0ｸﾊ｢wX�7�/ｱt槐BｹM盆ﾅ�7Hﾐｫﾉ�U7匚Hｎ��8Yﾘ~|ﾚA)羡7ｷ俉&!ﾋRtｷチ}3�)"$:^x^ 吾}u蔗|H�P��)L g ﾉ�応o92E暗Q�EG�!"\3qｷ_｢EQﾇﾁ!ｸｦpLガZ艫9X･o?ｰ｡^iﾔ\ｻｧSｩ�=ﾒｧ澂｢zAｻeG#I船��%后U蹈p絳輩牡ﾆ實ﾄ$ﾎｰﾉｮhﾛﾁﾀqT9蠇Aｵ艱厘浅哢陲q｢\�邯､T&ﾇ｢e(ﾆﾄl�9｣�祉xvｿdwﾏ��,ｧ[�hC9ｨﾀz�2ﾜ�甃ｸp鋿l�*�ｧﾐ質�ｨwﾄ3{ｿﾛXｲﾍoｴﾟ�%ｫ*ﾞ･}� ヒ1ﾚ9bﾄo�ｽ]����ﾇyｪﾐ｢/ﾂ!'ﾄｨｸcﾐ&4ﾐUﾂ8D畆b$|>ZХ�ｬ�!圉ｫOﾁ｣p>ﾞ�8_|D^�ｫ8O甯W樽�Rrewｳ疂�幵.�ﾈ�/ﾊﾝ�DSJ8ﾖ3受`��|糺ﾂﾃ<ｧ�ｵﾈﾉｿ��!gGdﾃX�4ﾗﾄsQﾜｪ~Qｻ�5鞍7ﾂｿ��PK    )u}R(Τ  ﾗ  ]   eiseikankyou/⑩（第１２８表①）衛生・環境（公害苦情・陳情受付及び処理件数（１）発生源別）.csv搨ｿKAﾇ涖��z�ｹ�ﾙm｡ﾁ靡Z$!]J-�畸輙N�凬凍撈ｱ!`aage!AlDｱ1､v鄂ｹﾙｹ�4ｹ��幢醢ｼyﾑ Z洪ｳ･蔡ﾞj<�lｹ8�ﾙcｵoG|T�'</ﾉﾜ�3ｶﾘFy��HNｪｴ�>ｲ蚫sx?ｺ%續�,腎E|�)!ﾙﾐ(諟委1Oｾ5;~ｳ0ｽga|Fﾈh*v也辿ｲGV[эXX���Xﾕﾏ�s躙e��ｩｫ=ｫﾕ@影ﾙﾚ濂ｩX臼ﾔﾂｾ�ﾄｩ概%�)ﾔｪﾛ][羮�駟ﾏﾇ�!Tｨｭﾄｲqﾙｪ7ﾓi-z�$I8�Zﾞ?Hﾍ清P_y���貎｡jkﾑ���､BVj9�狩X1� 黠;MSﾜ欠�ﾌｽ	&$賄ｱ/�疔w@4垤;Pc; ｻDB!BY�'ｸｨtAB冰Qssoﾞｾ�Mﾓｶqｿｭ�:ｾｩｩ'sﾏｼｾTua%示T*zwﾒtﾓ`庄Dcx囹ﾘﾚ��$ﾘRUﾙﾔmd#+毟ｫZｹ�*��|�興ﾉﾗN�:X���6NN翕ｪ�･vｯｺﾝﾓ�?PK    1u}R�0UﾔY  s3  [   eiseikankyou/⑩（第１２８表②）衛生・環境（公害苦情・陳情受付及び処理件数（２）現象別）.csv巐ﾍkﾔ@ﾆ���ｧｰ�い矛[P�7常｡ｪｷﾎeｷ羡ﾝlｶｩ�ﾕ�･ﾖ*x(*ﾕ�Vｨ"閑兇ﾞMff的ｶ筵静嬌ﾙ'ﾚ�ﾇ釮凉X2Ckdｶｵ鴈^bﾘ*(^ｵ��ﾜｹ�ﾜk巉]c埇ﾘ�&ｱ-�ﾏ�O��	ｴ\CK'ﾑﾒ4ﾆ�5ﾈ丗ｸｱﾊｾx%ﾛ鉑Fw~{p;ub�7��
ﾊ`ｫ{��ｯ潟ﾂﾒｴ稚Puﾉ5矼ﾁ��K�*7x*(A禁鏈v�e�8#v筒 ｧ埋��$信ｳ�1X乕z�!Qcﾗt�墅�鵙ﾈﾐｦ�)Aｪhihｫ,Ε強ﾂｼｼQﾇ�ﾕuｯｪ�6隍W%ｳc恷ﾅ�b%2ﾝ結O広Wcｮ�映}ｫ�ｸ{ﾎｹｦﾓ�賺K省b4鮖EgEv|ｹWﾛ4	ｫﾄZﾍ,%�GX2c]	}r�+6pL+9撃rK]�ﾔBk￢o拏ﾍ喆N�d蛾ﾜ.imOAm	Tb善Iﾖ網卵ﾜﾀ[l游ﾈ+^sﾅx,nﾃM7ｨｰ�ﾄ棉L=$�B碍I8｣�x*(+��啜+ﾖpL饅660釚?a�!�r泛ﾆ#口卵�5VQ�ﾆt!ｺケ�ﾖ7注-P┴t葵嗾ﾐﾊﾂ･V-sΚDd(ﾒ�"_}Y"ｨ組ﾚpWQrTｨj|泪ｲﾒﾑ�"ﾞH��ﾟﾐ!J�	U枉ｩｼ�穴Xｬ� ﾓ-�｢�ｪ"iｴY�Cｱ辭ｨ<�ﾋ訴｣ﾋy�:(�＜.mu'vﾎ'~r�%ｪ*G*咐戒1R�'�金把冷ｨ�3｢�,O�As(曦ﾉｨ2ｬ!*+2#ﾒaｷZ扉�ｨdf履:ｰﾁ嵶ｸm2Kk杦婦ﾎ'ｺ�0沈��ｽMｺC_促斫ﾁ�>錞:ﾙr�6}H速�!c�;=�)9ﾞ魴6漫5ﾗ^鞏ｻ涇在ｬｯ.c蟒ｱ@ﾖW棲r 9�ｬｯ c� r PK    Cu}R訴ﾒG  �  W   eiseikankyou/⑩（第１２９表①）衛生・環境（ごみ・資源収集量（１）ごみ・資源収集量）.csv�ｿkAﾇ��㌢�)踟ﾎtK�6轌�`!")歎ｱ�9ﾁﾋ蚣n搭E�ｫﾓ*j腺�"GﾀﾎFｂ(朗,ﾓ\ﾏﾆ]x睆賚鍄ﾝﾇﾛﾐﾗCﾇ_	�ﾔﾗp函渧��u]ｪﾐ��ｫ7{sｿ*ｿｱｼS5|豕ﾉZ1Yﾜu碁ﾖｫｿcﾌﾏ1喆4)ﾚ�;�?Z^糘�(｡Iw･ﾛｩﾒ駢j�'�	ｶ�=�瞎g�4螽J�株ﾁQ|ﾃV(ﾅ｣>1nぅｪEｷ�Gｹ豕�-ﾚ｣E�&[翹-_ｯM:�5ｳdqh鉷�ｴﾕ�ﾜ8"ｧ\1｢个ﾂ探ｧ�3Aljｩ$J･劫5Iｴ6�f｡恫ﾔA.阜H' K@ﾛ�4ﾄJ8ﾘ)qL�ｩﾀ�Sﾘ､b�1w&�kDjk� ;�ﾔﾄ(走DDrﾍﾆ普hS�窶DDt	4ﾒ-政p-"U�5ﾐ �ﾉ�8Ρ��ｸﾕ�4�{�*JｸYN廚遼�ﾁﾋｪ{ﾛ
M��$ｪHe｣兜�
M4ｿ0nｰ鏘&b{僉冂�b%ｪhｦqX3ﾗ!荊ｵsｰｳNﾆ7GUﾑ幟��ﾇAｻ/&_v~�蚪:ｳﾞﾙxﾞ㏍稷�8ﾌﾂﾓｯ�dy9}�q｢戓[ﾏｷ+ﾌ括�耜｣ﾑ桄ｧ裲蟾ﾟPK    Ku}R纖�  0  S   eiseikankyou/⑩（第１２９表②）衛生・環境（ごみ・資源収集量（２）資源収集内訳）.csv嶸ﾍkﾔ@ﾆ��ﾂ�<顕難ﾜ目蒙ﾃﾚ
v狂Rvｲ�ｭｧ僣u�4I7ｻ{輪｢�咽Pﾄv磐祺�'ﾅチ�#mﾗ"^逅}y'的傚;AU<泳ﾁ珍r|ﾐ�ｲｭ怱ｪﾍ�ﾐ(n｡夊ﾙVNj姫聟 ,ﾓ*Fｻ<�.qﾔﾝ憮ｱqﾈcﾐ｣Oｸsﾋr*	淨ｷ/辣ｮH排��?｡">x���釼旬ﾝﾏ 嵯ｫIｽ鐱像ｻﾎ懊%ﾗﾝ毓Mｵ_ﾇﾋ�y敷｡=ｼT\z�ﾉ^�1ﾖ�勇螟ｴ�'ｫdY杜ｵﾀ｢5｡lZ�ｪﾐ橫dhｩ､!ｫ�>"w8K
脱腿W$ﾋ悍mｲhB�c	?i�*k6dｼ8Fhｫ)?ｨ疑�･�*悍fｰｨ�6緘､�｡xJ*$'ﾆ議�Q�TﾑK"ﾆ�"ｾﾀｸﾟｿ各p~ｦﾂ�)�H~1~jﾁ踵ﾇｭs~栓ﾌ｢rR>ﾙxﾕﾙ*ﾃ�E<A酒Z椥､eｳH7*ﾟﾒ:CJ�､ｻﾌｼ*l(#ﾉ岨YMﾉc�5ｹｵ鴬�euｲ+bm�ｧ砡sJﾀ}L;xﾙpbk�!FｦU照築ｧせ､ｾxd,ﾗ�+購鐺	ﾒ)#k�0ﾒ惇b{Qｦtｩﾏｩﾈ*ｫT�OH�> 配Y･ｵ抖神B�
? ﾄﾝﾆ)BfJ按bﾉ･6�W!ｫΕ�拿臻t$ﾅPｵｹ�x{ﾍxｺqｶs∪穆�8ﾄ;ｱ�=r<tﾙO磔��W禧:ｲｽ恰ﾎP竓ﾙ*瓷?鑼�/|�ﾟ穗8椪絽x�RIﾜ9ﾐｇ�rｴｺx巒Bﾘwﾎ｡��wP� ｽ�xwﾏ78Jﾑ+,
2XJﾞ�Qⅳﾘﾝｶ[ｴﾎｻ嶝ｽｨﾚ�*z�蕪� PK     Et}RI5vﾍJ  �  9                eiseikankyou/⑩（第１０９表）衛生・環境（医療施設数）.csvPK     	kqR-ｭ%  �/  8            ｡  eiseikankyou/⑩（第１１０表）衛生・環境（休日診療）.xlsxPK     ﾀkqR^歟�&  Y1  \            '  eiseikankyou/⑩（第１２４表）衛生・環境（光化学スモッグ緊急時発令日数及び被害届出者数）.xlsxPK     ｨ[kRタｨ�7  哘  \            	N  eiseikankyou/⑩（第１２８表②）衛生・環境（公害苦情・陳情受付及び処理件数（２）現象別）.xlsxPK     �qR�ﾌ＆�0  ｸE  T            
�  eiseikankyou/⑩（第１２９表②）衛生・環境（ごみ・資源収集量（２）資源収集内訳）.xlsxPK     Mt}RｨG�  �  7            iｷ  eiseikankyou/⑩（第１１０表）衛生・環境（休日診療）.csvPK     Ut}Rﾃy-ｺ�  �  ?            Hｹ  eiseikankyou/⑩（第１１１表）衛生・環境（医療関係者届出数）.csvPK     \t}Rｯ真ﾂU    =            2ｻ  eiseikankyou/⑩（第１１２表）衛生・環境（飼い犬登録数等）.csvPK     ft}R� ･ﾞ  m  ]            箴  eiseikankyou/⑩（第１１３表）衛生・環境（難病医療費等及び小児慢性特定疾病医療費助成件数）.csvPK     nt}Rﾋ!�  4  =            ;ﾀ  eiseikankyou/⑩（第１１４表）衛生・環境（結核登録患者数）.csvPK     vt}Rq疣ｬｸ  �  E            vﾂ  eiseikankyou/⑩（第１１５表）衛生・環境（種類別がん検診受診者数）.csvPK     д}Rﾓﾚ^G  i  ?            惰  eiseikankyou/⑩（第１１６表）衛生・環境（感染症発生届出数）.csvPK     荊}R�=Ⅰ  ?  A            5ﾇ  eiseikankyou/⑩（第１１７表）衛生・環境（主要死因別死亡者数）.csvPK     鍍}Rｱ�;�  
  S            靄  eiseikankyou/⑩（第１１８表）衛生・環境（年齢（５歳階級）別主要死因別死亡者数）.csvPK     孚}R｣ﾎｰ  �  =            ﾜﾍ  eiseikankyou/⑩（第１１９表）衛生・環境（乳幼児健康診査）.csvPK     ､t}R/蕨j  ﾘ  M            醯  eiseikankyou/⑩（第１２０表）衛生・環境（１歳６か月児及び３歳児歯科健診）.csvPK     ｴt}Rw1�ﾀ  q  A            ｼﾒ  eiseikankyou/⑩（第１２１表）衛生・環境（環境衛生関係施設数）.csvPK     ﾁt}RPvm(<  ﾋ  C            ﾛﾕ  eiseikankyou/⑩（第１２２表）衛生・環境（公害健康被害認定者数）.csvPK     ﾉt}Rqc%+�  ﾎ  K            xﾗ  eiseikankyou/⑩（第１２３表）衛生・環境（大気汚染健康障害者被認定者数）.csvPK     ﾓt}R｣M�  �  [            }ﾙ  eiseikankyou/⑩（第１２４表）衛生・環境（光化学スモッグ緊急時発令日数及び被害届出者数）.csvPK     ﾛt}Rxa"ﾉ  o!  k              eiseikankyou/⑩（第１２５表①）衛生・環境（測定室別大気汚染物質測定結果（１）浮遊粒子状物質（ＳＰＭ））.csvPK     輻}R廩OﾏU  M  g            Bﾟ  eiseikankyou/⑩（第１２５表②）衛生・環境（測定室別大気汚染物質測定結果（２）二酸化硫黄（ＳＯ２））.csvPK     �}R{烱  ﾝ  e            �  eiseikankyou/⑩（第１２５表③）衛生・環境（測定室別大気汚染物質測定結果（３）一酸化炭素（ＣＯ））.csvPK     }R�  �  e            �  eiseikankyou/⑩（第１２５表④）衛生・環境（測定室別大気汚染物質測定結果（４）一酸化窒素（ＮＯ））.csvPK     u}Rｽ佃｢  #  K            1�  eiseikankyou/⑩（第１２６表�
