37,縺昴�莉冶ｼｸ騾∵ｩ滓｢ｰ,"385,366","43,921","341,445","13,573",676,"12,897","13,572",675,"12,897",1,1,-,"211,024","10,654","200,370","114,011","9,071","104,940",37,縺昴�莉冶ｼｸ騾∵ｩ滓｢ｰ,,,,,,
38,逕｣讌ｭ讖滓｢ｰ,"3,499,198","1,943,735","1,555,463","250,302","91,557","158,745","246,609","89,646","156,963","3,693","1,911","1,782","872,602","373,850","498,752","521,793","208,548","313,245",38,逕｣讌ｭ讖滓｢ｰ,,,,,,
39,髮ｻ豌玲ｩ滓｢ｰ,"3,952,421","742,676","3,209,745","418,033","71,967","346,066","411,270","71,047","340,223","6,763",920,"5,843","1,577,086","126,981","1,450,105","1,078,974","68,457","1,010,517",39,髮ｻ豌玲ｩ滓｢ｰ,,,,,,
40,貂ｬ驥上�蜈牙ｭｦ繝ｻ蛹ｻ逋よｩ滓｢ｰ,"573,296","220,321","352,975","47,469","8,572","38,897","46,712","8,280","38,432",757,292,465,"165,503","34,438","131,065","94,773","14,332","80,441",40,貂ｬ驥上�蜈牙ｭｦ繝ｻ蛹ｻ逋よｩ滓｢ｰ,,,,,,
41,莠句漁逕ｨ讖溷勣,"181,958","34,661","147,297","15,440",676,"14,764","15,434",670,"14,764",6,6,-,"60,280","6,546","53,734","32,475","2,701","29,774",41,莠句漁逕ｨ讖溷勣,,,,,,
42,縺昴�莉匁ｩ滓｢ｰ,"37,783","11,332","26,451","1,991",934,"1,057","1,954",934,"1,020",37,-,37,"11,544","2,528","9,016","7,807","1,285","6,522",42,縺昴�莉匁ｩ滓｢ｰ,,,,,,
蛹門ｭｦ蟾･讌ｭ蜩�,,"6,045,535","2,414,249","3,631,286","785,350","232,636","552,714","773,620","231,960","541,660","11,730",676,"11,054","1,785,006","689,109","1,095,897","970,895","363,045","607,850",蛹門ｭｦ蟾･讌ｭ蜩�,,,,,,,
43,髯ｶ逎∝勣,"148,992","11,303","137,689","4,560",134,"4,426","4,350",134,"4,216",210,-,210,"45,540","3,279","42,261","28,687","1,989","26,698",43,髯ｶ逎∝勣,,,,,,
44,繧ｻ繝｡繝ｳ繝�,"16,676","3,356","13,320",533,203,330,533,203,330,-,-,-,"1,655",710,945,617,107,510,44,繧ｻ繝｡繝ｳ繝�,,,,,,
45,繧ｬ繝ｩ繧ｹ鬘�,"291,353","89,267","202,086","43,853","8,286","35,567","43,233","8,266","34,967",620,20,600,"99,550","34,313","65,237","56,600","8,499","48,101",45,繧ｬ繝ｩ繧ｹ鬘�,,,,,,
46,遯ｯ讌ｭ蜩�,"371,388","146,981","224,407","34,481","9,703","24,778","34,361","9,703","24,658",120,-,120,"124,611","37,919","86,692","66,104","22,614","43,490",46,遯ｯ讌ｭ蜩�,,,,,,
47,驥肴ｲｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,驥肴ｲｹ,,,,,,
48,謠ｮ逋ｺ豐ｹ,243,-,243,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,48,謠ｮ逋ｺ豐ｹ,,,,,,
49,縺昴�莉悶�遏ｳ豐ｹ,"42,507","22,130","20,377","3,248","1,680","1,568","3,248","1,680","1,568",-,-,-,"10,590","7,081","3,509","6,350","5,489",861,49,縺昴�莉悶�遏ｳ豐ｹ,,,,,,
50,LNG/豸ｲ蛹門､ｩ辟ｶ繧ｬ繧ｹ,194,-,194,30,-,30,30,-,30,-,-,-,30,-,30,30,-,30,50,LNG/豸ｲ蛹門､ｩ辟ｶ繧ｬ繧ｹ,,,,,,
51,LPG/豸ｲ蛹也浹豐ｹ繧ｬ繧ｹ,930,-,930,930,-,930,930,-,930,-,-,-,-,-,-,-,-,-,51,LPG/豸ｲ蛹也浹豐ｹ繧ｬ繧ｹ,,,,,,
52,縺昴�莉也浹豐ｹ陬ｽ蜩�,"36,557","16,979","19,578","1,263",518,745,"1,261",516,745,2,2,-,"9,710","4,416","5,294","4,802","3,243","1,559",52,縺昴�莉也浹豐ｹ陬ｽ蜩�,,,,,,
53,繧ｳ繝ｼ繧ｯ繧ｹ,"11,569",-,"11,569",330,-,330,330,-,330,-,-,-,"9,199",-,"9,199","1,091",-,"1,091",53,繧ｳ繝ｼ繧ｯ繧ｹ,,,,,,
54,遏ｳ轤ｭ陬ｽ蜩�,"5,429","4,810",619,30,-,30,30,-,30,-,-,-,158,98,60,23,8,15,54,遏ｳ轤ｭ陬ｽ蜩�,,,,,,
55,蛹門ｭｦ阮ｬ蜩�,"927,712","294,194","633,518","131,274","24,761","106,513","131,094","24,607","106,487",180,154,26,"276,624","70,294","206,330","144,421","35,728","108,693",55,蛹門ｭｦ阮ｬ蜩�,,,,,,
56,蛹門ｭｦ閧･譁�,"54,842","2,249","52,593","10,966",61,"10,905","10,936",61,"10,875",30,-,30,"19,094","1,376","17,718","13,264","1,196","12,068",56,蛹門ｭｦ閧･譁�,,,,,,
57,縺昴�莉門喧蟄ｦ蟾･讌ｭ蜩�,"4,137,143","1,822,980","2,314,163","553,852","187,290","366,562","543,284","186,790","356,494","10,568",500,"10,068","1,188,244","529,623","658,621","648,906","284,172","364,734",57,縺昴�莉門喧蟄ｦ蟾･讌ｭ蜩�,,,,,,
霆ｽ蟾･讌ｭ蜩�,,"5,458,931","646,357","4,812,574","561,766","38,675","523,091","545,530","38,467","507,063","16,236",208,"16,028","1,590,008","156,624","1,433,384","690,209","83,714","606,495",霆ｽ蟾･讌ｭ蜩�,,,,,,,
58,邏吶�繝代Ν繝�,"966,663","263,254","703,409","71,139","12,557","58,582","69,504","12,557","56,947","1,635",-,"1,635","273,922","68,765","205,157","120,203","35,777","84,426",58,邏吶�繝代Ν繝�,,,,,,
59,邉ｸ蜿翫�邏｡邵ｾ蜊願｣ｽ蜩�,"56,960","3,492","53,468","10,428",261,"10,167","10,413",261,"10,152",15,-,15,"17,090",754,"16,336","9,493",266,"9,227",59,邉ｸ蜿翫�邏｡邵ｾ蜊願｣ｽ蜩�,,,,,,
60,縺昴�莉也ｹ顔ｶｭ蟾･讌ｭ蜩�,"379,021","59,430","319,591","61,630","7,144","54,486","61,426","7,105","54,321",204,39,165,"129,644","14,052","115,592","70,883","7,482","63,401",60,縺昴�莉也ｹ顔ｶｭ蟾･讌ｭ蜩�,,,,,,
61,遐らｳ�,"53,613",370,"53,243","1,224",15,"1,209","1,224",15,"1,209",-,-,-,"10,103",223,"9,880","3,037",192,"2,845",61,遐らｳ�,,,,,,
62,陬ｽ騾�鬟溷刀,"2,820,154","262,856","2,557,298","292,952","14,424","278,528","285,492","14,392","271,100","7,460",32,"7,428","974,389","62,514","911,875","435,936","34,386","401,550",62,陬ｽ騾�鬟溷刀,,,,,,
63,鬟ｲ譁�,"754,795","50,720","704,075","106,470","3,826","102,644","103,537","3,689","99,848","2,933",137,"2,796","84,606","9,294","75,312","30,643","5,253","25,390",63,鬟ｲ譁�,,,,,,
64,豌ｴ,"178,136","5,320","172,816","1,265",421,844,"1,265",421,844,-,-,-,"57,841",736,"57,105","5,142",326,"4,816",64,豌ｴ,,,,,,
65,縺溘�縺�,"77,778",218,"77,560","14,676",16,"14,660","10,687",16,"10,671","3,989",-,"3,989","4,464",37,"4,427","1,276",28,"1,248",65,縺溘�縺�,,,,,,
66,縺昴�莉夜｣滓侭蟾･讌ｭ蜩�,"171,811",697,"171,114","1,982",11,"1,971","1,982",11,"1,971",-,-,-,"37,949",249,"37,700","13,596",4,"13,592",66,縺昴�莉夜｣滓侭蟾･讌ｭ蜩�,,,,,,
髮大ｷ･讌ｭ蜩�,,"11,630,444","1,174,765","10,455,679","1,128,154","118,265","1,009,889","1,116,046","118,185","997,861","12,108",80,"12,028","4,940,129","277,493","4,662,636","3,184,196","133,992","3,050,204",髮大ｷ･讌ｭ蜩�,,,,,,,
67,縺後ｓ蜈ｷ,"699,165","22,212","676,953","28,891","2,255","26,636","28,876","2,255","26,621",15,-,15,"327,369","6,212","321,157","186,136","2,919","183,217",67,縺後ｓ蜈ｷ,,,,,,
68,陦｣譛阪�霄ｫ蟒ｻ蜩√�縺ｯ縺阪ｂ縺ｮ,"4,862,172","158,037","4,704,135","547,363","24,099","523,264","536,910","24,067","512,843","10,453",32,"10,421","2,075,130","61,687","2,013,443","1,503,980","12,917","1,491,063",68,陦｣譛阪�霄ｫ蟒ｻ蜩√�縺ｯ縺阪ｂ縺ｮ,,,,,,
69,譁�袷蜈ｷ繝ｻ驕句虚螽ｯ讌ｽ逕ｨ蜩√�讌ｽ蝎ｨ,"818,096","126,831","691,265","70,454","11,036","59,418","69,612","11,024","58,588",842,12,830,"285,635","34,753","250,882","188,506","21,554","166,952",69,譁�袷蜈ｷ繝ｻ驕句虚螽ｯ讌ｽ逕ｨ蜩√�讌ｽ蝎ｨ,,,,,,
70,螳ｶ蜈ｷ陬�ｙ蜩�,"2,158,475","108,807","2,049,668","184,125","8,591","175,534","183,911","8,591","175,320",214,-,214,"929,157","29,427","899,730","573,970","14,169","559,801",70,螳ｶ蜈ｷ陬�ｙ蜩�,,,,,,
71,縺昴�莉匁律逕ｨ蜩�,"545,552","127,908","417,644","40,468","6,950","33,518","40,447","6,946","33,501",21,4,17,"247,958","14,814","233,144","186,483","7,855","178,628",71,縺昴�莉匁律逕ｨ蜩�,,,,,,
72,繧ｴ繝�陬ｽ蜩�,"803,330","354,845","448,485","58,075","10,284","47,791","58,044","10,253","47,791",31,31,-,"202,499","48,548","153,951","104,529","26,615","77,914",72,繧ｴ繝�陬ｽ蜩�,,,,,,
73,譛ｨ陬ｽ蜩�,"1,179,405","9,623","1,169,782","111,949","4,943","107,006","111,529","4,943","106,586",420,-,420,"666,410","1,749","664,661","306,070","1,137","304,933",73,譛ｨ陬ｽ蜩�,,,,,,
74,縺昴�莉冶｣ｽ騾�蟾･讌ｭ蜩�,"564,249","266,502","297,747","86,829","50,107","36,722","86,717","50,106","36,611",112,1,111,"205,971","80,303","125,668","134,522","46,826","87,696",74,縺昴�莉冶｣ｽ騾�蟾･讌ｭ蜩�,,,,,,
迚ｹ谿雁刀,,"4,879,038","2,700,781","2,178,257","459,533","335,080","124,453","454,727","334,803","119,924","4,806",277,"4,529","1,748,298","935,782","812,516","870,640","550,809","319,831",迚ｹ谿雁刀,,,,,,,
75,驥大ｱ槭￥縺�,"143,357","71,316","72,041","31,755","28,233","3,522","31,755","28,233","3,522",-,-,-,"51,398","26,451","24,947","19,536","10,961","8,575",75,驥大ｱ槭￥縺�,,,,,,
76,蜀榊茜逕ｨ雉�攝,"2,220,569","2,173,069","47,500","277,937","275,422","2,515","277,937","275,422","2,515",-,-,-,"807,847","789,811","18,036","496,314","489,161","7,153",76,蜀榊茜逕ｨ雉�攝,,,,,,
77,蜍墓､咲黄諤ｧ陬ｽ騾�鬟ｼ閧･譁�,"1,052,195","23,875","1,028,320","14,739","1,046","13,693","14,724","1,046","13,678",15,-,15,"393,959","13,396","380,563","47,126","4,215","42,911",77,蜍墓､咲黄諤ｧ陬ｽ騾�鬟ｼ閧･譁�,,,,,,
78,蟒�｣�黄,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,蟒�｣�黄,,,,,,
79,蟒�悄遐�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,蟒�悄遐�,,,,,,
80,霈ｸ騾∫畑螳ｹ蝎ｨ,"1,150,053","196,466","953,587","116,359","19,054","97,305","111,570","18,779","92,791","4,789",275,"4,514","414,597","51,386","363,211","270,064","25,100","244,964",80,霈ｸ騾∫畑螳ｹ蝎ｨ,,,,,,
81,蜿門粋縺帛刀,"312,864","236,055","76,809","18,743","11,325","7,418","18,741","11,323","7,418",2,2,-,"80,497","54,738","25,759","37,600","21,372","16,228",81,蜿門粋縺帛刀,,,,,,
蛻�｡樔ｸ崎�縺ｮ繧ゅ�,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,蛻�｡樔ｸ崎�縺ｮ繧ゅ�,,,,,,,
                                                                                                                                                                                                                                                                                     驎E �(h｣ｺ与斥u�.歳ﾚ､h�,｡&脈eｷｭqﾔﾁ3｡ﾎﾃﾄr<�Eｳ�<4cL�5頤cﾖlM-$ﾏ_z森ｫ�4g	&ﾊY珊三ﾑE�7裵ﾅ�}ﾍｲ�.�.ｭ1j�2dｻP｢5ﾆ乢	ｼﾙ3｡ﾎ��辞ｩﾑｲｭsE椽萌蓊頤ｬﾉ啝H楞� ｱPｸｬcu仰�2S�#悶(<9P｣ﾗuﾈﾔｲPbr蛞殆M鏈9cｼﾑKﾇ�ﾒ燎P軋ｽﾓq}驛{洛ｸ|L�EMｬ�5[Sﾉ.^%�｢黑A姿愚★Yｶ鮱~X微ｻV儼ﾎ�%ｫ'｣&V�=ﾎ靦:kC�eﾏ�:ﾋq?=ﾙ"ﾁ=#yL{釆ﾃQﾋY�5ｵ�<顴b号 Bﾝﾙ|ﾛﾆR�eﾟyﾍｹﾔﾝふｦm芫ﾒﾍ蹙m1賄頓Sｴﾎz%��.{&ﾔy廬簀ｵQ釶綺>pP�x\1kｶｦ堤/=\,�5eEM8Yﾌjﾑmﾂｱﾞ�1｣n�+ﾒ3ｬＡﾊ2#m卲	o�｣g蛹下D�ﾂ\(%<;J<ｬw:>QDs扨,c号ﾉﾍﾉ<5ｱ�M-'ﾏ_z森ｹﾉR{/dⅩ5ｧ#悶ｷQ �ｯ�､ﾟ9N9�7BﾞE9.jbuﾄ月h]仙ﾊvj苹P輌&�ｷSﾎf=�ｬu]�08ｨ快ｲfkj!y�ﾒζｪｫjﾉn<庵�<b9賜Q9W鉸e@NH'□s=㈱+FM,､^ﾇz洒隠｢gB插牙8ごpt橢lLﾖ$%}~ﾌ坏ｩ�K�.ｧ隲L脯�ﾏ�!S㌢ﾔ\)･[yW�!)ｾ昶ｳ5ｱd54�┓ｵﾔ眛ｲ�=_8ﾇ+/�ｩ2�伎ｷご.J;ｨ快ｲfkj9y�ﾒζﾚｩk�ﾂ�<FﾏG,ﾇｧf3ﾋ6Wﾈﾔ＃2*堆,搓�,dRbﾔVﾎU>�ｺ｢uAx$~	�	u&悶x+�犹��oｻG字Xﾎ址ｩ�ｵｱｬ｡Yﾜﾌw�qﾄリ�ﾌ }稽逋YF\*�)BA!F醜ｻcUｬｱ罟yｮ顋｢良儔_YKｲg,e3ｨ快ｲfkj9y�ﾒﾃﾅﾂmﾃDﾐ;枝┰-J	ﾗk7}wﾓpﾈ[0咆ｮlｨ$wAuBMｬ6親4Z#?菷#ﾜ燎P軋b9射ﾂｬｵ�
