豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,17,蟆丞錐譛ｨ蟾�,騾ｲ髢区ｩ�,0.41,-,0.33,-,0.37,41,0.22,-,0.13,-,0.18,30
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,18,譌ｧ荳ｭ蟾�,荳ｭ蟷ｳ莠墓ｩ�,0.33,0.24,0.18,0.3,0.26,44,0.27,0.2,0.27,0.14,0.22,30
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,19,蜿､蟾�,驥第揄讖�,0.3,-,0.078,-,0.19,2.3,0.076,-,0.082,-,0.079,1.8
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,20,逶ｮ鮟貞ｷ�,螟ｪ鮠捺ｩ�,0.066,-,0.091,-,0.079,0.79,0.081,-,0.064,-,0.073,0.68
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,21,遶倶ｼ壼ｷ�,遶倶ｼ壼ｷ晄ｩ�,0.084,-,0.13,-,0.11,5.4,0.1,-,0.063,-,0.082,0.4
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,22,蜀�ｷ�,蟇悟｣ｫ隕区ｩ�,0.2,-,0.48,-,0.34,24,0.44,-,0.6,-,0.52,19
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,23,蜻大ｷ�,螟ｫ蟀ｦ讖�,0.078,-,0.085,-,0.082,0.52,0.075,-,0.065,-,0.07,0.56
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,24,螟壽束蟾�,蜥檎伐讖�,0.062,-,0.062,-,0.062,0.21,-,-,-,-,-,-
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,25,遘句ｷ�,譚ｱ遘句ｷ晄ｩ�,-,-,0.062,-,0.062,0.29,-,-,-,-,-,-
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,26,鬢頑ｲ｢蟾�,譁ｰ讖�,-,-,0.062,-,0.062,0.49,-,-,-,-,-,-
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,27,谿句��蟾�,遶句ｷ晄ｩ�,0.13,-,0.087,-,0.11,5.3,-,-,-,-,-,-
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,28,蝓主ｱｱ蟾�,莠泌渚逕ｰ讖�,0.07,-,0.064,-,0.067,1.7,-,-,-,-,-,-
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,29,蟾晏哨蟾�,蟾晏哨蟾晄ｩ�,0.069,-,0.066,-,0.068,0.44,-,-,-,-,-,-
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,30,遞倶ｹ�ｿ晏ｷ�,邇牙ｷ晄ｩ�,0.1,-,0.069,-,0.085,0.75,-,-,-,-,-,-
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,31,荳画ｲ｢蟾�,螟ｩ逾樊ｩ�,0.12,-,0.088,-,0.1,0.47,-,-,-,-,-,-
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,32,莉吝ｷ�,骼檎伐讖�,0.096,-,0.065,-,0.081,0.42,-,-,-,-,-,-
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,33,鮓ｴ隕句ｷ�,鮗ｻ逕滓ｩ�,0.077,-,0.067,-,0.072,0.54,-,-,-,-,-,-
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,34,謌先惠蟾�,荳｡驛｡讖�,-,-,0.063,-,0.063,0.27,-,-,-,-,-,-
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,35,髴槫ｷ�,驥大ｭ先ｩ�,0.068,-,0.066,-,0.067,0.7,-,-,-,-,-,-
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,36,譟ｳ轢ｬ蟾�,貂�浹讖�,0.064,-,0.063,-,0.064,0.26,-,-,-,-,-,-
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,-,譌･蜴溷ｷ�,豌ｷ蟾晏ｰ乗ｩ�,-,-,-,-,-,-,-,-,0.062,-,0.062,0.21
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,-,蟷ｳ莠募ｷ�,螟夊･ｿ讖�,-,-,-,-,-,-,-,-,0.2,-,0.2,0.25
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,-,蛹礼ｧ句ｷ�,隘ｿ蟾晄ｩ�,-,-,-,-,-,-,-,-,0.062,-,0.062,0.23
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,-,隹ｷ蝨ｰ蟾�,荳狗伐讖倶ｸ�,-,-,-,-,-,-,0.071,-,0.16,-,0.12,1.5
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,-,豬�ｷ�,荳ｭ螟ｮ驕灘圏豬�ｷ晄ｩ�,-,-,-,-,-,-,-,-,0.063,-,0.063,0.94
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,-,蜊玲ｵ�ｷ�,讓ｪ蟾晄ｩ�,-,-,-,-,-,-,-,-,0.063,-,0.063,1.6
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,-,貉ｯ谿ｿ蟾�,譏･譌･讖�,-,-,-,-,-,-,-,-,0.066,-,0.066,0.89
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,-,螟ｧ譬怜ｷ�,蜷代ヮ蟯｡螟ｧ讖�,-,-,-,-,-,-,0.072,-,0.064,-,0.068,1.2
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,-,驥主ｷ�,螟ｩ逾樊｣ｮ讖�,-,-,-,-,-,-,0.077,-,0.072,-,0.075,0.44
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,-,諱ｩ逕ｰ蟾�,驛ｽ讖�,-,-,-,-,-,-,0.066,-,0.064,-,0.065,1.3
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,-,蠅�ｷ�,鮓ｴ髢謎ｸ�蜿ｷ讖�,-,-,-,-,-,-,0.076,-,0.064,-,0.07,0.83
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,-,鮟呈ｲ｢蟾�,關ｽ蜷域ｩ�,-,-,-,-,-,-,0.067,-,0.33,-,0.2,0.5
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,-,遨ｺ蝣�蟾�,譴�揩讖�,-,-,-,-,-,-,0.067,-,0.063,-,0.065,0.52
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,-,鮟堤岼蟾�,逾槫ｮ晏､ｧ讖�,-,-,-,-,-,-,0.12,-,0.066,-,0.093,1
豐ｳ蟾晢ｼ亥嵜蝨滉ｺ､騾夂怐貂ｬ螳夲ｼ�,37,豎滓虻蟾�,豎滓虻蟾晄ｰｴ髢�荳�,0.12,0.17,0.087,0.078,0.11,9.5,0.11,0.23,0.1,0.1,0.14,8.1
豐ｳ蟾晢ｼ亥嵜蝨滉ｺ､騾夂怐貂ｬ螳夲ｼ�,38,荳ｭ蟾�,鬟ｯ蝪壽ｩ�,1.5,0.64,0.69,0.67,0.88,1.7,1,1.1,1.3,0.78,1,1.7
豐ｳ蟾晢ｼ亥嵜蝨滉ｺ､騾夂怐貂ｬ螳夲ｼ�,39,荳ｭ蟾�,鬮倡�よｩ�,1.1,0.86,0.69,0.94,0.9,-,0.73,1,0.65,0.67,0.76,5.3
豐ｳ蟾晢ｼ亥嵜蝨滉ｺ､騾夂怐貂ｬ螳夲ｼ�,40,邯ｾ轢ｬ蟾�,蜀�権讖�,1.1,0.52,0.53,1.1,0.81,13,0.72,0.64,0.49,0.31,0.54,22
豐ｳ蟾晢ｼ亥嵜蝨滉ｺ､騾夂怐貂ｬ螳夲ｼ�,41,闕貞ｷ�,蝣�蛻�ｩ�,0.3,0.62,2.0,0.31,0.81,5,0.25,0.33,0.45,0.35,0.35,-
豐ｳ蟾晢ｼ亥嵜蝨滉ｺ､騾夂怐貂ｬ螳夲ｼ�,42,螟壽束蟾�,鄒ｽ譚大�ｰ,-,-,0.067,-,0.067,0.21,-,-,-,-,-,-
豐ｳ蟾晢ｼ亥嵜蝨滉ｺ､騾夂怐貂ｬ螳夲ｼ�,43,螟壽束蟾�,逕ｰ蝨定ｪｿ蟶��ｰ,-,-,0.067,-,0.067,0.24,-,-,0.069,-,0.069,0.23
豐ｳ蟾晢ｼ亥嵜蝨滉ｺ､騾夂怐貂ｬ螳夲ｼ�,44,螟壽束蟾�,螟ｧ蟶ｫ讖�,-,-,0.12,-,0.12,4.9,-,-,-,-,-,-
豐ｳ蟾晢ｼ亥嵜蝨滉ｺ､騾夂怐貂ｬ螳夲ｼ�,-,螟壽束蟾�,諡晏ｳｶ讖�,-,-,-,-,-,-,-,-,-,-,-,-
豐ｳ蟾晢ｼ亥嵜蝨滉ｺ､騾夂怐貂ｬ螳夲ｼ�,-,螟壽束蟾�,螟壽束蟾晏次讖�,-,-,-,-,-,-,-,-,0.069,-,0.069,0.46
豐ｳ蟾晢ｼ亥嵜蝨滉ｺ､騾夂怐貂ｬ螳夲ｼ�,-,豬�ｷ�,髟ｷ豐ｼ讖�,-,-,-,-,-,-,-,-,0.068,-,0.068,0.37
豐ｳ蟾晢ｼ亥嵜蝨滉ｺ､騾夂怐貂ｬ螳夲ｼ�,-,豬�ｷ�,鬮伜ｹ｡讖�,-,-,-,-,-,-,-,-,-,-,-,-
貉匁ｲｼ,1,蟆乗ｲｳ蜀�ｾ��橸ｾ�,���橸ｾ大燕螳夂せ,0.063,-,0.062,-,0.063,4.5,-,-,-,-,-,-
豬ｷ蝓�,(1),St.��,闊ｹ縺ｮ遘大ｭｦ鬢ｨ蜑�,0.079,-,0.094,-,0.087,12,0.076,-,0.075,-,0.076,13
豬ｷ蝓�,(2),St.��,荳ｭ螟ｮ髦ｲ豕｢蝣､蜀��,0.066,-,0.072,-,0.069,16,0.068,-,0.12,-,0.094,22
豬ｷ蝓�,(3),St.��,闕貞ｷ晄ｲｳ蜿｣莉倩ｿ�,0.18,-,0.35,-,0.27,17,0.21,-,0.2,-,0.21,17
豬ｷ蝓�,(4),St.�抵ｼ�,豬ｦ螳画ｲ�,0.066,-,0.076,-,0.071,39,0.066,-,0.066,-,0.066,32
豬ｷ蝓�,(5),St.�抵ｼ�,莠ｬ豬懷ｳｶ譚ｱ,0.078,-,0.068,-,0.073,4,0.18,-,0.069,-,0.12,4.8
豬ｷ蝓�,(6),St.�抵ｼ�,譚ｱ莠ｬ轣ｯ讓咎圀,0.093,-,0.098,-,0.096,16,0.089,-,0.077,-,0.083,16
豬ｷ蝓�,(7),St.�難ｼ�,螟壽束蟾晄ｲｳ蜿｣,0.09,-,0.093,-,0.092,10,0.094,-,0.075,-,0.085,8.6
豬ｷ蝓�,(8),St.�難ｼ�,螟壽束蟾晄ｲｳ蜿｣豐�,0.068,-,0.072,-,0.07,27,0.067,-,0.067,-,0.067,34
豕ｨ�牙腰菴阪�pg/g縺ｯ縲∽ｹｾ辯･驥埼㍼縺ゅ◆繧翫�謠帷ｮ玲ｿ�ｺｦ縺ｧ縺吶��,,,,,,,,,,,,,,,
,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
