（輸出）,, 5-(1)外貿貨物主要国別表（累計上位20位）,,,,(単位：トン）
,,当月,前年比,1月以降累計,前年比,構成比
総計,,"1,233,963",105.4%,"12,734,630",95.8%,100.0%
1,アメリカ,"288,845",103.4%,"3,073,694",108.2%,24.1%
2,中国,"243,097",75.3%,"3,000,122",81.8%,23.6%
,(香港),"45,505",110.1%,"426,018",88.1%,3.3%
3,ベトナム,"166,800",286.6%,"1,115,073",148.2%,8.8%
4,タイ,"69,447",107.3%,"810,604",90.2%,6.4%
5,台湾,"80,099",119.9%,"642,677",90.1%,5.0%
6,韓国,"42,947",81.3%,"637,181",95.6%,5.0%
7,オランダ,"47,986",73.1%,"494,377",89.0%,3.9%
8,マレーシア,"40,828",97.1%,"424,171",80.7%,3.3%
9,インドネシア,"31,962",99.5%,"409,037",94.4%,3.2%
10,インド,"34,584",107.5%,"361,374",101.4%,2.8%
11,ドイツ,"24,854",97.6%,"240,284",97.3%,1.9%
12,フィリピン,"18,543",88.6%,"234,510",91.0%,1.8%
13,シンガポール,"23,610",112.8%,"225,107",93.3%,1.8%
14,イギリス,"13,949",105.0%,"147,959",87.7%,1.2%
15,カナダ,"9,628",131.2%,"129,805",89.0%,1.0%
16,ロシア,"14,639",181.7%,"96,524",107.1%,0.8%
17,バングラディシュ,"20,368","1,189.7%","81,581",247.6%,0.6%
18,ブラジル,"7,612",126.1%,"69,620",96.8%,0.5%
19,アラブ首長国,"6,101",145.2%,"67,025",101.6%,0.5%
20,フランス,"7,501",109.2%,"57,940",84.3%,0.5%
,その他,"40,563",103.1%,"415,965",84.8%,3.3%
,,,,,,
,,,,,,,,,　化学肥料,,361,‐,‐,‐
　　　　樹脂類,,101,‐,‐,‐,,"　　　　染料・塗料・合成樹脂
  　　　その他化学工業品",,371,‐,‐,‐
　　　　木材チップ,,111,‐,‐,‐,,(6)　軽工業品,,,262,‐,262
　　　　その他林産品,,112,‐,‐,‐,,　　　　紙、パルプ,,381,‐,‐,‐
　　　　薪炭,,121,‐,‐,‐,,　　　　糸及び紡績半製品,,391,‐,‐,‐
(3)　鉱産品,,,"62,338",‐,"62,338",,　　　　その他繊維工業品,,401,2,‐,2
　　　　石炭,,131,‐,‐,‐,,　　　　砂糖,,411,‐,‐,‐
　　　　鉄鉱石,,141,‐,‐,‐,,　　　　製造食品,,421,115,‐,115
　　　　金属鉱,,151,‐,‐,‐,,　　　　飲料,,422,145,‐,145
　　　　砂利・砂,,161,"15,006",‐,"15,006",,　　　　水,,423,‐,‐,‐
　　　　石材,,162,"47,332",‐,"47,332",,　　　　たばこ,,424,‐,‐,‐
　　　　原油,,171,‐,‐,‐,,　　　　その他食料工業品,,425,‐,‐,‐
　　　　りん鉱石,,181,‐,‐,‐,,(7)　雑工業品,,,517,206,311
　　　　石灰石,,191,‐,‐,‐,,　　　　がん具,,431,‐,‐,‐
　　　　原塩,,201,‐,‐,‐,,　　  　衣服・身廻品・はきもの,,441,‐,‐,‐
　　　　非金属鉱物,,211,‐,‐,‐,,"　       文房具・運動娯楽用品・
         楽器",,442,‐,‐,‐
(4)  金属機械工業品,,,"3,664","1,369","2,295",,　　　　家具装備品,,443,9,‐,9
　　　　鉄鋼,,221,‐,‐,‐,,　　　　その他日用品,,444,446,206,240
　　　　鋼材,,222,‐,‐,‐,,　　　　ゴム製品,,451,‐,‐,‐
　　　　非鉄金属,,231,‐,‐,‐,,　　　　木製品,,461,58,‐,58
　　　　金属製品,,241,"1,612",461,"1,151",,　　　　その他製造工業品,,471,4,‐,4
　　　　鉄道車両,,251,‐,‐,‐,,(8)　特殊品,,,"4,016","2,689","1,327"
　　　　完成自動車,,252,750,214,536,,　　　　金属くず,,481,260,260,‐
　　　　その他輸送用車両,,253,"1,274",682,592,,　　　　再利用資材,,491,390,390,‐
　　　　二輪自動車,,254,7,3,4,,　　　　動植物性製造飼肥料,,501,4,‐,4
　　　　自動車部品,,255,‐,‐,‐,,　　　　廃棄物,,511,635,623,12
　　　　その他輸送機械,,256,‐,‐,‐,,　　　　廃土砂,,512,953,953,‐
　　　　産業機械,,261,12,5,7,,　　　　輸送用容器,,521,480,316,164
　　　　電気機械,,262,9,4,5,,　　　　取合せ品,,531,"1,294",147,"1,147"
　　　　測量・光学・医療用機械,,263,‐,‐,‐,,(9)　分類不能のもの,,541,229,12,217
,,,,,,,【自航】,,,‐,‐,‐
"5,000トン以上　　",548,"3,078,060",-,-,1,"5,468",1,"5,468",-,-,-,-,-,-,313,"1,778,153",313,"1,778,153",8,"45,264",8,"45,264",-,-,"5,000トン以上　　"
内航船　　,520,"2,921,769",-,-,1,"5,468",1,"5,468",-,-,-,-,-,-,313,"1,778,153",313,"1,778,153",-,-,-,-,-,-,内航船　　
外航船　　,28,"156,291",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,"45,264",8,"45,264",-,-,外航船　　
"6,000トン以上　　",116,"757,368",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43,"284,360",43,"284,360",-,-,"6,000トン以上　　"
内航船　　,42,"278,000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,内航船　　
外航船　　,74,"479,368",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43,"284,360",43,"284,360",-,-,外航船　　
"7,000トン以上　　",436,"3,251,486",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,90,"674,878",90,"674,878",-,-,"7,000トン以上　　"
内航船　　,129,"977,751",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,内航船　　
外航船　　,307,"2,273,735",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,90,"674,878",90,"674,878",-,-,外航船　　
"8,000トン以上　　",277,"2,326,531",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,93,"771,687",93,"771,687",-,-,"8,000トン以上　　"
内航船　　,95,"762,820",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,内航船　　
外航船　　,182,"1,563,711",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,93,"771,687",93,"771,687",-,-,外航船　　
"9,000トン以上　　","2,262","22,115,659",-,-,3,"29,871",3,"29,871",-,-,-,-,-,-,-,-,-,-,698,"6,842,404",503,"4,913,528",-,-,"9,000トン以上　　"
内航船　　,343,"3,383,532",-,-,3,"29,871",3,"29,871",-,-,-,-,-,-,-,-,-,-,195,"1,928,876",-,-,-,-,内航船　　
外航船　　,"1,919","18,732,127",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,503,"4,913,528",503,"4,913,528",-,-,外航船　　
"10,000トン以上　　","2,845","38,760,871",-,-,57,"811,340",57,"811,340",-,-,-,-,-,-,61,"673,135",61,"673,135",730,"10,147,802",95,"1,651,977",50,"684,079","10,000トン以上　　"
内航船　　,"1,979","23,970,105",-,-,57,"811,340",57,"811,340",-,-,-,-,-,-,61,"673,135",61,"673,135",585,"7,811,746",-,-,-,-,内航船　　
外航船　　,866,"14,790,766",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,145,"2,336,056",95,"1,651,977",50,"684,079",外航船　　
"20,000トン以上　　",565,"15,093,743",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,"21,932",1,"21,932",-,-,"20,000トン以上　　"
内航船　　,8,"200,386",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,内航船　　
外航船　　,557,"14,893,357",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,"21,932",1,"21,932",-,-,外航船　　
"30,000トン以上　　",298,"10,346,666",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"30,000トン以上　　"
内航船　　,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,内航船　　
外航船　　,298,"10,346,666",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,外航船　　
"40,000トン以上　　",362,"15,445,085",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"40,000トン以上　　"
内航船　　,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,内航船　　
外航船　　,362,"15,445,085",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,外航船　　
"50,000トン以上　　",263,"14,427,300",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"50,000トン以上　　"
内航船　　,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,内航船　　
外航船　　,263,"14,427,300",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,外航船　　
"60,000トン以上　　",513,"43,841,723",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"60,000トン以上　　"
内航船　　,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,内航船　　
外航船　　,513,"43,841,723",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,外航船　　
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,-,-,30,-,-,525,-,36,閾ｪ蜍戊ｻ企Κ蜩�,,,,,
37,縺昴�莉冶ｼｸ騾∵ｩ滓｢ｰ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,37,縺昴�莉冶ｼｸ騾∵ｩ滓｢ｰ,,,,,
38,逕｣讌ｭ讖滓｢ｰ,-,-,19,-,-,-,-,-,60,-,-,- 0,-,-,-,-,-,--,-,-,-,-,-,-,-,-,-,-,81,蜿門粋縺帛刀,,,,,
蛻�｡樔ｸ崎�縺ｮ繧ゅ�,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,蛻�｡樔ｸ崎�縺ｮ繧ゅ�,,,,,,
                                                                                                                                                       �      瑠Jﾅ �,,,,,,,,,,,,,,,,(単位：TEU）,,,,,,,,,,,,,,,,,,,,,,,
航路別,平成31年(2019年),,,平成30年(2018年),,,平成29年(2017年),,,平成28年(2016年),,,平成27年(2015年),,,航路別,,,,,,,,,,,,,,,,,,,,,,,
,計,輸出,輸入,計,輸出,輸入,計,輸出,輸入,計,輸出,輸入,計,輸出,輸入,,,,,,,,,,,,,,,,,,,,,,,,
合計,"4,513,742","2,128,992","2,384,750","4,570,702","2,117,463","2,453,239","4,500,302","2,074,794","2,425,508","4,250,647","1,980,785","2,269,862","4,149,507","1,917,199","2,232,308",合計,,,,,,,,,,,,,,,,,,,,,,,
実入,"3,310,715","934,492","2,376,223","3,414,328","973,542","2,440,786","3,400,739","989,439","2,411,300","3,208,206","947,635","2,260,571","3,131,158","911,563","2,219,595",実入,,,,,,,,,,,,,,,,,,,,,,,
空,"1,203,027","1,194,500","8,527","1,156,374","1,143,921","12,453","1,099,563","1,085,355","14,208","1,042,441","1,033,150","9,291","1,018,349","1,005,636","12,713",空,,,,,,,,,,,,,,,,,,,,,,,
定期航路計,"4,513,741","2,128,992","2,384,749","4,570,702","2,117,463","2,453,239","4,500,302","2,074,794","2,425,508","4,250,647","1,980,785","2,269,862","4,149,507","1,917,199","2,232,308",定期航路計,,,,,,,,,,,,,,,,,,,,,,,
実入,"3,310,714","934,492","2,376,222","3,414,328","973,542","2,440,786","3,400,739","989,439","2,411,300","3,208,206","947,635","2,260,571","3,131,158","911,563","2,219,595",実入,,,,,,,,,,,,,,,,,,,,,,,
空,"1,203,027","1,194,500","8,527","1,156,374","1,143,921","12,453","1,099,563","1,085,355","14,208","1,042,441","1,033,150","9,291","1,018,349","1,005,636","12,713",空,,,,,,,,,,,,,,,,,,,,,,,
世界一周,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,世界一周,,,,,,,,,,,,,,,,,,,,,,,
実入,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,実入,,,,,,,,,,,,,,,,,,,,,,,
空,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,空,,,,,,,,,,,,,,,,,,,,,,,
北米西岸(メキシコ含む),"541,318","275,739","265,579","673,230","362,423","310,807","662,036","355,774","306,262","616,430","333,903","282,527","560,709","296,338","264,371",北米西岸(メキシコ含む),,,,,,,,,,,,,,,,,,,,,,,
実入,"373,567","110,764","262,803","487,335","180,311","307,024","491,911","191,234","300,677","473,710","193,559","280,151","436,754","177,784","258,970",実入,,,,,,,,,,,,,,,,,,,,,,,
空,"167,751","164,975","2,776","185,895","182,112","3,783","170,125","164,540","5,585","142,720","140,344","2,376","123,955","118,554","5,401",空,,,,,,,,,,,,,,,,,,,,,,,
北米東岸(カリビア海含む),"142,129","81,448","60,681","151,093","78,789","72,304","166,692","95,142","71,550","157,112","96,582","60,530","128,753","82,120","46,633",北米東岸(カリビア海含む),,,,,,,,,,,,,,,,,,,,,,,
実入,"114,187","53,675","60,512","127,645","55,643","72,002","140,605","69,203","71,402","130,193","69,810","60,383","98,889","53,005","45,884",実入,,,,,,,,,,,,,,,,,,,,,,,
空,"27,942","27,773",169,"23,448","23,146",302,"26,087","25,939",148,"26,919","26,772",147,"29,864","29,115",749,空,,,,,,,,,,,,,,,,,,,,,,,
北欧・地中海,"357,100","204,892","152,208","248,591","123,098","125,493","238,123","117,526","120,597","227,647","118,338","109,309","254,150","129,208","124,942",北欧・地中海,,,,,,,,,,,,,,,,,,,,,,,
実入,"326,203","174,469","151,734","225,220","100,186","125,034","214,142","93,958","120,184","193,928","84,970","108,958","215,485","91,127","124,358",実入,,,,,,,,,,,,,,,,,,,,,,,
空,"30,897","30,423",474,"23,371","22,912",459,"23,981","23,568",413,"33,719","33,368",351,"38,665","38,081",584,空,,,,,,,,,,,,,,,,,,,,,,,
南米西岸,"53,724","25,019","28,705","56,780","17,901","38,879","61,759","13,504","48,255","64,961","20,128","44,833","61,034","17,997","43,037",南米西岸,,,,,,,,,,,,,,,,,,,,,,,
実入,"32,888","4,524","28,364","39,854","2,292","37,562","49,739","1,860","47,879","47,044","2,323","44,721","43,751","1,238","42,513",実入,,,,,,,,,,,,,,,,,,,,,,,
空,"20,836","20,495",341,"16,926","15,609","1,317","12,020","11,644",376,"17,917","17,805",112,"17,283","16,759",524,空,,,,,,,,,,,,,,,,,,,,,,,
南米東岸,-,-,-,-,-,-,-,-,-,-,-,-,"1,009",885,124,南米東岸,,,,,,,,,,,,,,,,,,,,,,,
実入,-,-,-,-,-,-,-,-,-,-,-,-,285,161,124,実入,,,,,,,,,,,,,,,,,,,,,,,
空,-,-,-,-,-,-,-,-,-,-,-,-,724,724,-,空,,,,,,,,,,,,,,,,,,,,,,,
南米東岸・南ア経由,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,南米東岸・南ア経由,,,,,,,,,,,,,,,,,,,,,,,
実入,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,実入,,,,,,,,,,,,,,,,,,,,,,,
空,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,空,,,,,,,,,,,,,,,,,,,,,,,
アフリカ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,アフリカ,,,,,,,,,,,,,,,,,,,,,,,
実入,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,実入,,,,,,,,,,,,,,,,,,,,,,,
空,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,空,,,,,,,,,,,,,,,,,,,,,,,
オセアニア,"25,531","10,419","15,112","66,427","25,170","41,257","32,458","14,747","17,711","22,545","10,177","12,368","28,962","16,529","12,433",オセアニア,,,,,,,,,,,,,,,,,,,,,,,
実入,"17,819","2,844","14,975","50,457","9,204","41,253","21,030","3,325","17,705","15,116","2,800","12,316","14,898","2,465","12,433",実入,,,,,,,,,,,,,,,,,,,,,,,
空,"7,712","7,575",137,"15,970","15,966",4,"11,428","11,422",6,"7,429","7,377",52,"14,064","14,064",-,空,,,,,,,,,,,,,,,,,,,,,,,
印パ･ペルシャ･ベンガル,-,-,-,"24,296","19,399","4,897","113,404","72,963","40,441","89,722","49,828","39,894",-,-,-,印パ･ペルシャ･ベンガル,,,,,,,,,,,,,,,,,,,,,,,
実入,-,-,-,"23,426","18,538","4,888","106,838","66,452","40,386","83,992","44,113","39,879",-,-,-,実入,,,,,,,,,,,,,,,,,,,,,,,
空,-,-,-,870,861,9,"6,566","6,511",55,"5,730","5,715",15,-,-,-,空,,,,,,,,,,,,,,,,,,,,,,,
東南アジア,"1,719,464","686,510","1,032,954","1,651,646","643,316","1,008,330","1,459,065","552,654","906,411","1,494,499","585,328","909,171","1,481,682","575,540","906,142",東南アジア,,,,,,,,,,,,,,,,,,,,,,,
実入,"1,430,352","399,925","1,030,427","1,398,460","393,246","1,005,214","1,22
