鬧占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,250,�井ｻｮ遘ｰ�画眠遐ゆｸ我ｸ∫岼蝠�･ｭ譁ｽ險ｭ蟒ｺ險ｭ莠区･ｭ,豎滓擲蛹ｺ譁ｰ遐ゆｸ我ｸ∫岼�皮分,35.664612,139.835602,JGD2011,鮖ｿ蟲ｶ蟒ｺ險ｭ譬ｪ蠑丈ｼ夂､ｾ縲∽ｸ芽廠蝨ｰ謇�譬ｪ蠑丈ｼ夂､ｾ,鬧占ｻ雁�ｴ蜿ｰ謨ｰ�托ｼ厄ｼ撰ｼ仙床,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/250dtl.html
鬧占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,266,�井ｻｮ遘ｰ�芽�豬ｷ蜑ｯ驛ｽ蠢�搨豬ｷ蝨ｰ蛹ｺ蛹怜��ｱ陦怜玄髢狗匱莠区･ｭ,譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ髱呈ｵｷ荳�荳∫岼1逡ｪ1縲�2縲�3縲�4縲�5縲�11蜿翫�14,35.623260,139.773773,JGD2011,荳我ｺ穂ｸ榊虚逕｣譬ｪ蠑丈ｼ夂､ｾ,"謨ｷ蝨ｰ髱｢遨阪��邏�33,000緕｡�丞ｻｶ蠎企擇遨阪��邏�206,330緕｡�城ｧ占ｻ雁�ｴ蜿ｰ謨ｰ縲�邏�1,400蜿ｰ",謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/266dtl.html
鬧占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,294,�井ｻｮ遘ｰ�会ｼｩ�ｫ�･�｡遶句ｷ晏ｻｺ險ｭ莠区･ｭ,譚ｱ莠ｬ驛ｽ遶句ｷ晏ｸらｷ醍伴�也分,35.707085,139.411972,JGD2011,繧､繧ｱ繧｢繝ｻ繧ｸ繝｣繝代Φ譬ｪ蠑丈ｼ夂､ｾ,"謨ｷ蝨ｰ髱｢遨搾ｼ夂ｴ�26,000緕｡�丞ｻｺ遽蛾擇遨搾ｼ夂ｴ�20,000緕｡�丞ｻｶ蠎企擇遨搾ｼ夂ｴ�85,000緕｡",謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/294dtl.html
鬧占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,304,�井ｻｮ遘ｰ�臥ｫ句ｷ晉ｫ矩｣帛膚讌ｭ譁ｽ險ｭ險育判,遶句ｷ晏ｸよｳ臥伴�呻ｼ難ｼ慕分蝨ｰ�台ｻ�,35.714058,139.411499,JGD2011,譬ｪ蠑丈ｼ夂､ｾ遶矩｣帙�繝ｼ繝ｫ繝�ぅ繝ｳ繧ｰ繧ｹ,"謨ｷ蝨ｰ髱｢遨咲ｴ�94,000緕｡�丞ｻｺ遽蛾擇遨咲ｴ�61,000緕｡�丞ｻｶ蠎企擇遨咲ｴ�186,000?",謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/304dtl.html
鬧占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,308,�井ｻｮ遘ｰ�牙�邇句ｭ舌う繝ｳ繧ｿ繝ｼ蛹暦ｼｳ�｣蟒ｺ險ｭ莠区･ｭ,蜈ｫ邇句ｭ仙ｸょｷｦ蜈･逕ｺ蜿翫�貊晏ｱｱ荳�荳∫岼縺ｮ荳�驛ｨ,35.683014,139.344772,JGD2011,繧､繧ｪ繝ｳ繝｢繝ｼ繝ｫ譬ｪ蠑丈ｼ夂､ｾ,"謨ｷ蝨ｰ髱｢遨搾ｼ夂ｴ�94,300緕｡��ﾓｺ �髱｢遨搾ｼ夂ｴ�49,000緕｡�丞ｻｶ蠎企擇遨搾ｼ�169,300緕｡",隧穂ｾ｡譖ｸ譯医↓菫ゅｋ隕玖ｧ｣譖ｸ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/308dtl.html
鬧占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,319,�井ｻｮ遘ｰ�牙�邇句ｭ宣ｫ伜ｰｾ蝠�･ｭ譁ｽ險ｭ險育判,蜈ｫ邇句ｭ仙ｸよ擲豬�ｷ晉伴550-1螟�,35.643543,139.289185,JGD2011,螟ｧ蜥後ワ繧ｦ繧ｹ蟾･讌ｭ譬ｪ蠑丈ｼ夂､ｾ,"鬧占ｻ雁�ｴ�夂ｴ�2,000蜿ｰ",謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/319dtl.html
鬧占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,322,�井ｻｮ遘ｰ�峨う繧ｪ繝ｳ繧ｿ繧ｦ繝ｳ鄒ｽ譚大ｻｺ險ｭ莠区･ｭ�郁ｨ茨ｼ�,譚ｱ莠ｬ驛ｽ鄒ｽ譚大ｸら･樊�蜿ｰ莠御ｸ∫岼1逡ｪ1蜿ｷ縲∽ｺ御ｸ∫岼6逡ｪ13蜿ｷ,35.757679,139.321960,JGD2011,繧､繧ｪ繝ｳ繧ｿ繧ｦ繝ｳ譬ｪ蠑丈ｼ夂､ｾ,"謨ｷ蝨ｰ髱｢遨搾ｼ夂ｴ�58,000緕｡�丞ｻｺ遽蛾擇遨搾ｼ夂ｴ�33,000緕｡�丞ｻｶ蠎企擇遨搾ｼ夂ｴ�119,000緕｡",隧穂ｾ｡譖ｸ譯医↓菫ゅｋ隕玖ｧ｣譖ｸ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/322dtl.html
鬧占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,331,�井ｻｮ遘ｰ�牙ｺ應ｸｭ譛晄律逕ｺ�ｳ�｣險育判,蠎應ｸｭ蟶よ悃譌･逕ｺ荳我ｸ∫岼8逡ｪ1蜿ｷ莉�,35.671776,139.522400,JGD2011,譬ｪ蠑丈ｼ夂､ｾ繧､繝医�繝ｨ繝ｼ繧ｫ繝峨�,"鬧占ｻ雁床謨ｰ�夂ｴ�1,822蜿ｰ",隱ｿ譟ｻ險育判譖ｸ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/331dtl.html
鬧占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,333,(莉ｮ遘ｰ�芽茅豬ｦ荳�荳∫岼蟒ｺ譖ｿ險育判,貂ｯ蛹ｺ闃晄ｵｦ荳�荳∫岼�醍分�大捷縲�莉�,35.651527,139.757477,JGD2011,驥取搗荳榊虚逕｣繝薙Ν繝�ぅ繝ｳ繧ｰ譬ｪ蠑丈ｼ夂､ｾ縲�㍽譚台ｸ榊虚逕｣譬ｪ蠑丈ｼ夂､ｾ縲∵擲譌･譛ｬ譌�ｮ｢驩�％譬ｪ蠑丈ｼ夂､ｾ,"蟒ｶ蠎企擇遨搾ｼ夂ｴ�580,000緕｡�乗怙鬮倬ｫ倥＆�壺�譛溘��邏�235�阪�竇｡譛溘��邏�235�搾ｼ城ｧ占ｻ雁�ｴ蜿ｰ謨ｰ�夂ｴ�1,300蜿ｰ",莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/333dtl.html
鬧占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,348,�井ｻｮ遘ｰ�牙刀蟾晞ｧ�圏蜻ｨ霎ｺ蝨ｰ蛹ｺ1陦怜玄縲�2陦怜玄縲�3陦怜玄縲�4陦怜玄髢狗匱莠区･ｭ,貂ｯ蛹ｺ闃晄ｵｦ蝗帑ｸ∫岼縲∵ｸｯ蜊嶺ｺ御ｸ∫岼縲�ｫ倩ｼｪ莠御ｸ∫岼縺ｮ蜷�ｸ�驛ｨ,35.639748,139.747116,JGD2011,譚ｱ譌･譛ｬ譌�ｮ｢驩�％譬ｪ蠑丈ｼ夂､ｾ,"謨ｷ蝨ｰ髱｢遨搾ｼ夂ｴ�6.89ha�丞ｻｶ蠎企擇遨搾ｼ夂ｴ�855,000緕｡�乗怙鬮倬ｫ倥＆�夂ｴ�175m",莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/348dtl.html
鬧占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ螟画峩��,329,�井ｻｮ遘ｰ�牙漉逕ｺ逕ｰ險育判,逕ｺ逕ｰ蟶るｶｴ髢謎ｸ我ｸ∫岼,35.509140,139.470779,JGD2011,譚ｱ諤･譬ｪ蠑丈ｼ夂､ｾ,"閾ｪ蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ蠅苓ｨｭ�夂ｴ�1,349蜿ｰ竊堤ｴ�2,540蜿ｰ�乗聞蝨ｰ髱｢遨搾ｼ夂ｴ�91,350緕｡縲∝ｻｶ蠎企擇遨搾ｼ夂ｴ�182,000緕｡",莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/329dtl.html
鬧占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ螟画峩��,332,(莉ｮ遘ｰ�峨う繧ｪ繝ｳ繝｢繝ｼ繝ｫ繧�縺輔＠譚大ｱｱ險育判,豁ｦ阡ｵ譚大ｱｱ蟶よｦ惹ｸ�荳∫岼蜿翫�遶句ｷ晏ｸゆｸ顔�ら伴蜈ｭ荳∫岼,35.740891,139.388016,JGD2011,繧､繧ｪ繝ｳ繝｢繝ｼ繝ｫ譬ｪ蠑丈ｼ夂､ｾ,鬧占ｻ雁�ｴ蜿ｰ謨ｰ�夂ｴ�6850蜿ｰ�亥�蠅怜�邏�300蜿ｰ�狗ｴ�2900蜿ｰ��,隱ｿ譟ｻ險育判譖ｸ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/332dtl.html
蜊ｸ螢ｲ蟶ょ�ｴ�亥査螢ｲ蟶ょ�ｴ縺ｮ險ｭ鄂ｮ��,16,譚ｱ莠ｬ驛ｽ荳ｭ螟ｮ蜊ｸ螢ｲ蟶ょ�ｴ螟ｧ逕ｰ蟶ょ�ｴ蟒ｺ險ｭ莠区･ｭ縲��域立遘ｰ�壽擲莠ｬ驛ｽ荳ｭ螟ｮ蜊ｸ螢ｲ蟶ょ�ｴ螟ｧ莠募ｸょ�ｴ�井ｻｮ遘ｰ�牙ｻｺ險ｭ莠区･ｭ��,螟ｧ逕ｰ蛹ｺ螟ｧ莠募泛鬆ｭ縺昴��代�荳�驛ｨ,35.582951,139.759109,JGD2011,譚ｱ莠ｬ驛ｽ�井ｸｭ螟ｮ蜊ｸ螢ｲ蟶ょ�ｴ��,謨ｷ蝨ｰ髱｢遨� 38.6ha�丞ｻｺ遽蛾擇遨� 13.3ha,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/16dtl.html
蜊ｸ螢ｲ蟶ょ�ｴ�亥査螢ｲ蟶ょ�ｴ縺ｮ險ｭ鄂ｮ��,80,譚ｱ莠ｬ驛ｽ荳ｭ螟ｮ蜊ｸ螢ｲ蟶ょ�ｴ遽牙慍蟶ょ�ｴ蜀肴紛蛯吩ｺ区･ｭ��(蟷ｳ謌�14蟷ｴ4譛�16譌･蟒�ｭ｢螻奇ｼ�,荳ｭ螟ｮ蛹ｺ遽牙慍�穂ｸ∫岼�堤分�大捷縺ｻ縺�,35.663300,139.768188,JGD2011,譚ｱ莠ｬ驛ｽ�井ｸｭ螟ｮ蜊ｸ螢ｲ蟶ょ�ｴ��,"謨ｷ蝨ｰ髱｢遨� 邏�227,700緕｡�城ｧ占ｻ雁床謨ｰ 7640蜿ｰ�城ｫ倥＆ 119m",謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/80dtl.html
蜊ｸ螢ｲ蟶ょ�ｴ�亥査螢ｲ蟶ょ�ｴ縺ｮ險ｭ鄂ｮ��,242,雎頑ｴｲ譁ｰ蟶ょ�ｴ蟒ｺ險ｭ莠区･ｭ縲��域立遘ｰ�夊ｱ頑ｴｲ譁ｰ蟶ょ�ｴ蟒ｺ險ｭ險育判�峨��,豎滓擲蛹ｺ雎頑ｴｲ蜈ｭ荳∫岼蝨ｰ蜀�,35.646683,139.786087,JGD2011,譚ｱ莠ｬ驛ｽ�井ｸｭ螟ｮ蜊ｸ螢ｲ蟶ょ�ｴ��,"謨ｷ蝨ｰ髱｢遨阪��邏�407,000緕｡�城ｧ占ｻ雁床謨ｰ縲�邏�6,600蜿ｰ",莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/242dtl.html
蝨溷慍蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ,15,雎顔伐蜊怜悄蝨ｰ蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ,譌･驥主ｸりｱ顔伐�代��ｼ偵��ｼ薙��ｼ比ｸ∫岼縲∵擲雎顔伐�代��ｼ剃ｸ∫岼縲∵擲蟷ｳ螻ｱ�代��ｼ剃ｸ∫岼,35.656773,139.388916,JGD2011,譌･驥主ｸ�,莠区･ｭ蛹ｺ蝓� 88ha�丞ｮ�慍 58.5ha,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/15dtl.html
蝨溷慍蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ,17,蜈ｫ邇句ｭ舌ル繝･繝ｼ繧ｿ繧ｦ繝ｳ謨ｴ蛯吩ｺ区･ｭ,蜈ｫ邇句ｭ仙ｸょｮ�ｴ･雋ｫ逕ｺ縲∫援蛟臥伴縲∝ｰ乗ｯ比ｼ∫伴縲∝､ｧ闊ｹ逕ｺ縺ｮ蝨ｰ蝓�,35.617580,139.335312,JGD2011,迢ｬ遶玖｡梧帆豕穂ｺｺ驛ｽ蟶ょ�逕滓ｩ滓ｧ�,莠区･ｭ蛹ｺ蝓� 392.5ha�丈ｽ丞ｮ�慍 150ha�城％霍ｯ�碑ｻ顔ｷ� 蟒ｶ髟ｷ2.8km,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/17dtl.html
蝨溷慍蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ,19,鮓ｴ蟾晉ｬｬ莠悟悄蝨ｰ蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ,逕ｺ逕ｰ蟶ら悄蜈牙ｯｺ逕ｺ蟄暦ｼ募捷�難ｼ費ｼ撰ｼ搾ｼ大所縺ｳ蠎�｢ｴ逕ｺ蟄暦ｼ大捷�厄ｼ抵ｼ搾ｼ貞､�,35.602661,139.458160,JGD2011,菴丞ｮ��驛ｽ蟶よ紛蛯吝�蝗｣,莠区･ｭ蛹ｺ蝓� 64.3ha,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/19dtl.html
蝨溷慍蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ,40,逶ｸ蜴溘�蟆丞ｱｱ蝨溷慍蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ,逕ｺ逕ｰ蟶ょｰ丞ｱｱ逕ｺ縲∫嶌蜴溽伴縲∽ｸ雁ｰ丞ｱｱ逕ｰ逕ｺ縲�蒼豌ｴ,35.595654,139.377045,JGD2011,譚ｱ莠ｬ驛ｽ�亥漉螟壽束譁ｰ驛ｽ蟶る幕逋ｺ譛ｬ驛ｨ��,蛹ｺ蝓滄擇遨� 174.2ha,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/40dtl.html
蝨溷慍蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ,62,譌･驥主ｸり･ｿ蟷ｳ螻ｱ蝨溷慍蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ,譌･驥主ｸよ擲蟷ｳ螻ｱ�托ｽ橸ｼ謎ｸ∫岼縲∬･ｿ蟷ｳ螻ｱ�托ｽ橸ｼ穂ｸ∫岼縺ｮ蜷�ｸ�驛ｨ,35.649387,139.378387,JGD2011,譌･驥主ｸ�,"蛹ｺ蝓滄擇遨� 邏�91.4ha�剰ｨ育判莠ｺ蜿｣ 8,300莠ｺ",莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/62dtl.html
