区分1,区分2,平成27年度（件）,第１四半期（件）,第２四半期（件）,第３四半期（件）,第４四半期（件）
都保健所及び都事業所,島しょ保健所大島出張所,9,3,1,1,4
都保健所及び都事業所,島しょ保健所三宅出張所,2,-,1,-,1
都保健所及び都事業所,島しょ保健所八丈出張所,-,-,-,-,-
都保健所及び都事業所,島しょ保健所小笠原出張所,5,1,2,1,1
都保健所及び都事業所,健康安全研究センター,22,5,7,-,10
都保健所及び都事業所,市場衛生検査所,5,1,-,3,1
都保健所及び都事業所,食肉衛生検査所,-,-,-,-,-
都保健所及び都事業所,食品監視課,-,-,-,-,-
0 500 640 500 667 507 667 507 667 523 667 667 625 347 625 347 625 429 601 460 601 460 601 460 601 460 589 351 589 390 589 351 640 500 640 500 640 500 640 500 640 523 640 500 667 648 589 476 589 566 457 566 457 566 457 511 628 683 417 640 500 632 476 667 667 667 507 472 500 500 472 500 480 589 613 500 500 664 437 437 664 472 394 597 484 500 480 636 500 500 500 265 351 207 398 351 375 617 664 664 664 636 605 500 503 664 554 535 375 375 480 375 375 410 410 480 480 457 636 636 562 625 394 367 531 511 480 554 664 515 539 585 460 472 515 472 472 472 480 507 464 464 597 500 445 488 402 613 472 472 664 664 664 664 664 664 457 457 187 382 187 246 246 457 210 261 238 496 445 468 667 667 667 667 667 296 296 457 417 382 457 343 445 457 445 265 265 394 144 371 371 371 371 343 167 164 425 441 417 417 414 144 425 425 441 257 500 285 285 230 203 289 390 640 203 640 667 429 667 667 667 335 ] 16585 [ 359 589 503 406 492 355 511 ] 16609 [ 531 ] 16617 [ 347 511 457 511 628 ] 16623 [ 511 550 589 601 246 335 542 667 667 527 601 578 613 ] 16701 [ 500 394 425 460 210 335 339 582 582 500 488 476 519 664 605 597 585 664 636 628 480 664 578 664 523 664 566 593 480 664 636 664 503 664 507 664 507 664 664 664 503 664 605 664 605 664 500 542 488 449 429 429 425 406 570 480 597 480 664 664 585 453 621 492 597 484 664 535 664 601 617 539 664 578 664 625 664 558 664 500 589 468 593 542 593 542 636 578 664 558 625 515 625 500 625 500 664 539 664 539 253 664 664 617 484 664 558 625 500 628 472 628 472 664 664 562 500 550 500 550 500 664 664 585 453 535 480 636 531 636 531 664 500 664 500 664 500 664 500 664 500 664 500 625 500 664 609 664 664 636 500 742 734 667 648 667 648 667 648 589 476 500 500 425 425 500 ] 16868 [ 500 ] 16870 [ 332 250 164 625 312 125 62 3 3 3 3 3 500 308 500 503 667 ] 16889 [ 667 500 500 203 203 500 500 347 425 500 500 203 277 207 ] 16905 [ 277 3 3 3 3 3 3 3 ] 16914 [ 664 ] 16917 [ 664 296 500 664 453 500 500 ] 16925 [ 386 449 304 664 664 500 664 308 500 367 367 738 546 546 ] 16940 [ 289 289 289 289 289 289 289 289 289 289 210 210 351 289 289 289 289 289 289 289 289 289 289 289 289 289 210 210 640 664 664 550 667 664 664 667 664 664 664 496 664 597 589 664 500 617 664 664 664 ] 16990 [ 582 500 664 617 636 664 453 664 664 664 523 523 546 593 664 453 664 664 ] 17009 [ 664 558 625 664 664 664 644 664 664 664 ] 17020 [ 558 636 546 500 621 617 531 355 593 ] 17030 [ 664 632 554 378 507 664 546 664 437 472 515 410 437 500 500 500 500 500 500 500 500 511 511 511 511 500 ] 17085 [ 667 394 664 664 664 664 664 664 664 664 664 355 664 355 664 664 664 355 664 355 394 664 664 664 664 664 664 468 500 500 500 500 664 664 664 664 664 664 664 664 664 664 277 277 664 664 277 277 664 585 664 664 664 664 664 664 664 664 664 664 664 578 ] 17148 [ 578 ] 17150 [ 578 664 664 664 664 664 664 664 664 355 355 664 355 664 355 664 664 531 554 531 554 554 ] 17173 [ 500 ] 17176 [ 500 500 667 ] 17181 [ 500 500 ] 17184 [ 500 500 500 574 500 ] 17190 [ 667 500 500 500 500 500 500 203 ] 17199 [ 500 500 ] 17205 [ 500 500 500 500 ] 17210 [ 500 ] 17217 [ 500 ] 17219 [ 500 500 500 500 500 ] 17226 [ 500 500 500 500 500 500 500 ] 17234 [ 500 500 500 500 500 500 500 500 500 500 410 500 500 500 500 500 500 500 500 500 ] 17255 [ 500 500 500 500 500 500 500 500 500 500 500 500 500 ] 17270 [ 500 500 503 503 ] 17276 [ 500 500 ] 17280 [ 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 ] 17304 [ 500 500 ] 17308 [ 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 ] 17338 [ 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 ] 17364 [ 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 613 550 550 640 ] 17420 [ 667 667 ] 17602 [ 664 664 664 664 664 664 664 664 ] 17611 [ 664 664 ] 17615 [ 664 664 ] 17619 [ 664 664 ] 17623 [ 664 664 ] 17628 [ 664 664 ] 17631 [ 664 664 ] 17636 [ 664 664 ] 17639 [ 664 664 ] 17643 [ 664 664 ] 17647 [ 664 664 ] 17651 [ 664 664 ] 17655 [ 664 664 ] 17659 [ 664 664 ] 17662 [ 664 664 ] 17665 [ 664 664 664 664 664 664 664 664 ] 17674 [ 664 664 664 664 667 667 667 667 667 667 667 667 667 667 667 667 667 667 667 667 667 667 667 667 667 667 667 667 667 667 667 667 667 664 664 664 664 664 664 664 664 664 664 664 664 664 664 664 664 664 664 664 667 664 664 664 667 664 664 664 667 664 664 664 667 664 664 664 667 667 667 667 664 664 ] 17750 [ 500 500 500 500 500 500 500 500 269 269 667 500 500 500 500 500 ] 17768 [ 500 500 500 500 500 500 441 500 ] 17778 [ 500 500 500 500 500 500 441 500 ] 17788 [ 500 500 511 ] 17792 [ 500 500 ] 17796 [ 500 500 500 500 500 500 500 500 464 464 500 500 500 500 500 500 500 500 500 500 500 500 277 500 500 500 500 500 500 500 500 ] 17881 [ 554 558 558 500 ] 17920 [ 667 664 617 667 601 667 667 664 ] 17929 [ 351 ] 17931 [ 667 664 ] 17934 [ 386 ] 18096 [ 511 511 500 500 ] 18101 [ 550 550 664 664 664 ] 18110 [ 500 500 500 500 500 500 500 500 500 500 ] 18122 [ 500 500 ] 18129 [ 746 941 804 945 601 707 750 902 804 945 ] 18141 [ 843 902 589 816 945 980 796 894 765 882 765 765 960 980 ] 18157 [ 921 960 921 921 863 902 804 953 957 902 902 765 882 902 941 ] 18178 [ 960 960 960 ] 18190 [ 890 ] 18192 [ 980 980 804 843 ] 18197 [ 843 980 726 863 804 746 863 ] 18205 [ 843 863 ] 18210 [ 855 960 824 824 824 ] 18217 [ 500 500 734 699 ] 18223 [ 757 898 652 824 753 941 742 894 808 933 824 921 960 964 804 941 929 960 796 890 ] 18245 [ 898 898 902 964 914 980 804 882 765 921 910 960 734 863 921 886 960 648 707 941 910 824 929 707 ] 18272 [ 765 863 863 804 882 882 945 945 945 921 953 953 902 667 976 718 898 804 980 812 960 628 726 808 746 ] 18298 [ 851 863 765 941 ] 18304 [ 804 863 960 726 777 910 960 964 921 500 960 746 746 ] 18318 [ 667 769 777 570 703 843 691 707 824 812 824 695 609 824 718 746 ] 18426 [ 433 460 ] 18429 [ 500 500 ] 18436 [ 500 500 ] 18440 [ 664 ] 18442 [ 664 ] 18444 [ 683 683 683 683 683 683 683 683 683 683 500 500 ] 18461 [ 714 777 742 757 710 632 773 769 273 605 753 628 933 769 804 710 804 757 742 617 769 714 980 652 648 648 500 ] 18489 [ 500 500 ] 18492 [ 500 574 601 562 601 562 296 578 621 250 250 593 250 937 621 605 605 601 378 570 335 621 511 777 519 496 507 500 ] 18521 [ 500 ] 18523 [ 500 500 441 441 441 441 441 546 523 445 480 468 515 523 503 437 500 640 617 566 625 597 636 562 652 539 621 523 664 589 636 644 554 527 601 601 601 460 644 597 578 648 492 636 515 546 613 640 605 453 660 507 609 664 640 519 558 511 656 566 558 589 562 250 230 ] ] /CIDSystemInfo << /Registry (Adobe) /Ordering (Identity) /Supplement 0 >> /BaseFont /FONTAA+MS-PGothic /FontDescriptor 8 0 R >>
endobj
8 0 obj
<< /FontFile2 18 0 R /Type /FontDescriptor /Ascent 859 /Descent -140 /Flags 32 /FontBBox [ -121 -136 996 859 ] /FontName /FONTAA+MS-PGothic /ItalicAngle 0 /StemV 0 /XHeight 449 /CapHeight 679 >>
endobj
9 0 obj
<< /Length 10 0 R /Filter [ /FlateDecode ] >> 
stream
x弑ﾔﾋｪﾛ0 ﾐ} ��eK謀ｽ!熈Yﾓ返ﾐ8ﾆqjft/�"�#K3cM&E{鶩ｱ簓zﾎqc擁ﾗ?ﾗ!ｲｷx拉&$ｧaﾋﾂ�ﾖ/猤鮮歙�-ﾞNﾎ�gzﾖ����ﾟﾗ1ｮﾓ|�ﾄY�ﾄ[�7ﾆ秀6ﾆD/ﾟ∵d彅k鵜ﾒな会c|,�ﾗ~ｾFv熏ｶGvPNｨ#空����NK:~~ﾀ�ｲn迦!ｽF�6kﾙC:嚢釦6ｴ-Pｩ(､ﾀﾍｮHﾝT@oﾋﾌ圷生負F(%廝Jﾁ揃ゥF7ｲ1ﾊ倨椅 -ﾏl<ﾒRﾞｦ�ｾ蘇1P"ｯ�HﾓｬJ*]&ZﾝjbEZ頭VﾙNcU24P､sｼぞｮ謦�7駛�5�oﾃﾕｵ"ﾊ�6U放uｨx�ﾍV#今Pｾο廳滄粗~�9�"鋗"ｩHeｰe%鉐tD塑%ｻ切f牝肢e莫尞県ﾈ�D､Pｺ"JD欄濶�
ﾊr｢ﾍﾙQd�(9ｷ�7Qｫﾌ韓ez､杉々�$哭�, r憐ｱ�ﾉI#ﾍ>Fqxｮk啌悳廢伉i�ﾋ}【ρ~�W��
endstream
endobj
10 0 obj
517
endobj
11 0 obj
<< /Type /Font /BaseFont /FONTAB+MS-PMincho /Subtype /Type0 /Encoding /Identity-H /DescendantFonts [ 12 0 R ] /ToUnicode 14 0 R >>
endobj
12 0 obj
<< /Type /Font /Subtype /CIDFontType2 /DW 1000 /W [ 1 [ 0 0 ] 16069 [ 500 500 500 500 500 500 500 304 304 460 500 500 500 613 304 304 304 500 500 304 500 304 500 500 500 500 500 500 500 500 500 500 500 304 304 500 500 500 500 726 664 621 699 691 597 597 710 722 289 386 667 585 800 664 765 562 765 601 503 625 691 664 871 656 625 562 332 500 332 304 304 304 453 500 464 500 472 253 472 500 242 242 492 242 703 500 500 500 500 367 414 351 500 476 601 468 476 453 242 218 242 500 304 265 425 597 507 492 117 ] 16179 [ 500 667 382 550 667 496 667 667 ] 16189 [ 277 277 500 484 500 222 222 191 382 550 519 519 519 453 667 667 667 667 667 667 667 667 582 582 582 582 292 292 292 339 640 667 667 667 667 667 667 ] 16227 [ 667 667 667 667 667 667 484 562 445 445 445 445 445 445 667 425 437 437 437 437 242 242 296 332 429 503 464 464 464 464 464 ] 16259 [ 464 503 503 503 503 503 476 503 667 445 667 445 667 500 667 425 667 425 667 425 667 425 640 578 640 476 582 437 582 437 582 437 582 437 582 437 667 468 667 468 667 468 667 468 667 503 667 503 398 371 332 300 378 339 292 242 292 242 535 414 382 277 667 476 476 570 292 570 292 570 421 570 335 570 261 667 503 667 503 667 503 503 667 503 667 464 667 464 667 464 667 667 601 386 601 386 601 386 464 363 464 363 464 363 464 363 613 324 613 324 613 324 667 503 667 503 667 503 667 503 667 503 667 503 667 625 667 503 667 558 425 558 425 558 425 386 558 667 406 640 500 667 445 667 667 667 464 441 511 511 441 421 441 593 609 433 433 664 402 402 589 410 402 664 453 453 480 609 500 500 500 246 296 238 261 261 351 617 664 664 636 625 625 593 460 664 500 500 382 382 519 382 382 382 382 429 429 359 558 558 480 558 351 316 488 500 464 515 664 515 550 582 437 468 535 417 417 417 410 511 398 417 605 488 437 500 421 617 417 417 664 664 664 535 644 636 296 296 156 363 156 199 199 386 183 277 257 406 390 378 667 667 667 667 667 289 289 343 410 382 417 347 445 343 445 250 250 367 144 339 339 339 339 347 167 156 394 324 378 410 410 144 394 394 378 269 496 253 253 253 222 250 335 667 238 667 667 371 667 667 640 335 ] 16585 [ 375 667 578 367 449 316 492 ] 16609 [ 492 ] 16617 [ 335 492 453 496 617 ] 16623 [ 640 554 539 464 292 339 382 667 667 667 640 667 667 ] 16701 [ 503 417 394 363 242 316 273 527 566 503 542 503 515 664 664 644 562 664 601 664 535 664 664 664 617 664 664 546 406 664 664 664 460 664 589 664 589 664 664 664 460 664 664 664 664 664 421 500 484 425 425 425 441 398 554 417 562 417 664 664 535 390 625 531 636 531 636 531 636 609 664 531 664 578 664 601 664 523 664 421 609 527 664 527 664 527 644 472 664 664 664 476 664 476 664 500 664 546 664 546 285 664 644 644 511 664 527 664 476 664 441 664 441 664 664 578 433 527 433 527 433 664 644 535 390 539 500 664 515 664 515 664 460 664 460 664 460 664 500 664 500 664 500 664 480 664 609 664 664 621 500 800 703 667 625 667 625 667 625 667 503 511 511 425 425 500 ] 16868 [ 500 ] 16870 [ 332 250 164 625 312 125 62 3 3 3 3 3 500 304 500 503 667 ] 16889 [ 667 500 500 238 238 500 500 367 433 500 500 238 277 218 ] 16905 [ 320 3 3 3 3 3 3 3 ] 16914 [ 664 ] 16917 [ 664 324 500 664 308 433 433 ] 16925 [ 402 507 304 664 664 507 664 304 500 390 390 550 488 488 ] 16940 [ 285 285 285 285 285 285 285 273 273 273 210 210 410 285 285 285 285 285 285 285 285 285 285 273 273 273 210 210 664 664 664 582 597 664 664 667 664 664 664 500 664 667 625 664 500 562 664 664 664 ] 16990 [ 578 511 664 535 664 664 453 664 664 664 476 476 519 593 648 472 664 664 ] 17009 [ 664 527 625 664 664 664 664 628 628 664 ] 17020 [ 667 664 546 507 550 550 496 296 664 ] 17030 [ 664 597 515 351 453 664 589 664 417 441 480 359 437 500 500 500 500 500 500 500 500 519 519 519 519 500 ] 17085 [ 667 359 664 664 664 664 664 664 664 664 664 355 664 355 664 664 664 355 664 355 359 664 664 664 664 664 664 468 500 500 500 500 664 664 664 664 664 664 664 664 664 664 277 277 664 664 277 277 664 585 664 664 664 664 664 664 664 664 664 664 664 578 ] 17148 [ 578 ] 17150 [ 578 664 664 664 664 664 664 664 664 355 355 664 355 664 355 664 664 531 554 531 554 554 ] 17173 [ 500 ] 17176 [ 500 500 667 ] 17181 [ 500 500 ] 17184 [ 500 500 500 667 500 ] 17190 [ 667 500 500 500 500 500 500 222 ] 17199 [ 500 500 ] 17205 [ 500 500 500 500 ] 17210 [ 500 ] 17217 [ 500 ] 17219 [ 500 500 500 500 500 ] 17226 [ 500 500 500 500 500 500 500 ] 17234 [ 500 500 500 500 500 500 500 500 500 500 433 500 500 500 500 500 500 500 500 500 ] 17255 [ 500 500 500 500 500 500 500 500 500 500 500 500 500 ] 17270 [ 500 500 574 574 ] 17276 [ 500 500 ] 17280 [ 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 ] 17304 [ 500 500 ] 17308 [ 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 ] 17338 [ 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 ] 17364 [ 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 613 550 550 667 ] 17420 [ 667 667 ] 17602 [ 664 664 664 664 664 664 664 664 ] 17611 [ 664 664 ] 17615 [ 664 664 ] 17619 [ 664 664 ] 17623 [ 664 664 ] 17628 [ 664 664 ] 17631 [ 664 664 ] 17636 [ 664 664 ] 17639 [ 664 664 ] 17643 [ 664 664 ] 17647 [ 664 664 ] 17651 [ 664 664 ] 17655 [ 664 664 ] 17659 [ 664 664 ] 17662 [ 664 664 ] 17665 [ 664 664 664 664 664 664 664 664 ] 17674 [ 664 664 664 664 667 667 667 667 667 667 667 667 667 667 667 667 667 667 667 667 667 667 667 667 667 667 667 667 667 667 667 667 667 664 664 664 664 664 664 664 664 664 664 664 664 664 664 664 664 664 664 664 667 664 664 664 667 664 664 664 667 664 664 664 667 664 664 664 667 667 667 667 664 664 ] 17750 [ 500 500 500 500 500 500 500 500 269 269 667 500 500 500 500 500 ] 17768 [ 500 500 500 500 500 500 441 500 ] 17778 [ 500 500 500 500 500 500 441 500 ] 17788 [ 500 500 511 ] 17792 [ 500 500 ] 17796 [ 5
