69,文房具・運動娯楽用品・楽器,-,-,"9,183",-,30,"8,234",382,-,383,-,-,-,1,153,-,-,-,-,-,-,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,-,38,"15,655","13,164",278,"1,175",296,15,100,-,-,-,225,297,-,-,-,-,-,105,70,家具装備品,,,,,
71,その他日用品,-,-,195,-,-,17,60,-,118,-,-,-,-,-,-,-,-,-,-,-,71,その他日用品,,,,,
72,ゴム製品,-,15,111,-,-,87,24,-,-,-,-,-,-,-,-,-,-,-,-,-,72,ゴム製品,,,,,
73,木製品,-,-,"2,167",515,48,493,"1,065",15,1,-,-,-,-,-,-,-,-,-,30,-,73,木製品,,,,,
74,その他製造工業品,-,-,115,-,23,15,54,15,-,-,-,-,-,-,-,-,-,8,-,-,74,その他製造工業品,,,,,
特殊品,,111,-,"2,164",-,120,"1,603",100,-,-,-,-,-,-,165,146,-,-,-,30,-,特殊品,,,,,,
75,金属くず,-,-,37,-,-,-,37,-,-,-,-,-,-,-,-,-,-,-,-,-,75,金属くず,,,,,
76,再利用資材,-,-,253,-,-,223,-,-,-,-,-,-,-,-,-,-,-,-,30,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,-,"1,271",-,-,"1,125",15,-,-,-,-,-,-,-,131,-,-,-,-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,111,-,573,-,120,225,48,-,-,-,-,-,-,165,15,-,-,-,-,-,80,輸送用容器,,,,,
81,取合せ品,-,-,30,-,-,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
分類不能のD鏞筑ﾈL?ｲ､瞼G*諦] 詁LR*�ﾌﾟ煜9ｺﾛCF�:
ﾞz;\ｮ!性ｶ6ｪsUｿmｫﾈUﾁa%~介r袰ﾌT$ﾒ�,ﾉ士｣�{v飩� %ﾉ�M�%~噴_溶Zﾎ~Cﾐﾌuﾓ醇咋ﾍﾀ&ﾌUwjﾕS9j{�rUpxRｬ�=王$ﾙ鰮Gｿ6j�Nﾒﾗtｨ坪U��y･帯0ﾙ�Gﾑj偈JfｮZ脉茗ｭﾚ酵U�$ｪ6rUpxI$W氿ｻ$軻､"鱧誉顥G0WMｷｲﾑﾓRL浣^ｽﾚﾏFQﾙ8\lｲﾞ\ｵU[杆ｳ曠ﾕFｮ
3ｰ�腎ｸ�:鋠R@Rｿoi9ﾚﾞｹ鷁6ﾙﾞGﾑｰｪ禦��~ｯ騰ﾖｭ%釞�Xｮ售ｴe$ｫ獎楕D�甑ﾌ8Rﾜﾓ �8泥礬�ﾕ)K�7bJN@NERｿSﾌｭ�K�9bｪ躙ｧ8,0ｰﾉ:ｹjｽaU4UQ輟\殆ﾆ*�&麻 ≒XO3Mﾑ>ﾘWSｳ詆=�#谺紡ﾘG甘蹄ｸMqV詰r��j9ﾛ7ｭeO(ﾐ�(X6:6ｮj陽/ﾚﾀ�ﾋﾈ峰jﾏ･纏ｵ･9%怕｣糯Uu笳陞ﾋ>ﾈﾓ
2=%ｱｧ息cﾘ	-�h�wｹｧ寨>HI�ﾟg剃
Tq本�?#;PQLwｽ擦ﾁﾀ&�ｨMF�.ﾛ�|鶤ｮkｲkb ﾈﾟ>���FR�Gﾏ>XFhg崇"�Pﾂ0$ﾙiｯ@E�8
 笂HY請ﾆﾂ覺b窗h|I譓ﾔ|"`著ﾗﾇｷ､$1%RﾓgﾇD$ﾉｪ篤ｮ�$!ﾝ_ﾗｮ既;1Uﾉ�9謐Ibw{��y:
ﾇ@Hｱfa､�ｶ	ｻ�!%EnTLDROGマ杉ｩﾇ$ﾉﾟ?�<=*AIriW~n4���$Ud>ﾀ�ﾝｮt%1rﾍ廷$l4 往ｮhﾓU�*)rCｒ�=ﾉﾑ\II官ﾊ+I贄ｩK"ﾎQ8F BrDｯ$"��ｧﾑ#)Iv{�*)I�2G@|�ｒ�l4Y )o'ｒ�(# !!X )�$��､姑Q Ｆ□$妛恨-!MIﾔT粕8G�	ﾁｲ Ia ﾇ )%E`4���,%ﾙTm4m	AhJ｢ｦ刈､ﾄ9
ﾇ@H�H
ﾁ8Ia ()｣q ﾄ㌔Y (ﾉｦj｣iKBS5U%%ﾎQ8F BBｰ,@Rﾆ1H
AI坤  >ﾋAI6UM[B囃ｨｩ"()q篠1Ｆ陳@0拶RJ橿<
lﾘｰaﾃ�-�-m.ｩ歐lﾘｰaﾃv塙ｴm0.ｩ檗lﾘｰaﾃv塙ｴmpｸ､~zｱaﾃ�ﾛQﾞﾒｶﾁｸ姑Q Ｆ□$幀ｴ%｡)凹*ｒ�(# !!X )�$��､姑Q Ｆ□$妛恨-!MIﾔT粕8G�	ﾁｲ Ia ﾇ )%E`4���,%ﾙTm4m	AhJ｢ｦ刈､ﾄ9
ﾇ@H�H
ﾁ8Ia ()｣q ﾄ㌔Y (ﾉｦj｣iKBS5U%%ﾎQ8F BBｰ,@Rﾆ1H
AI坤  >ﾋAI6UM[B囃ｨｩ"()q篠1Ｆ陳@0拶RJ� 惞hﾖ軍iq｡蕃ｭﾖｾ/�bE�摠vﾃｪｾmﾖvn鶸ﾟｩﾜ軏fVｪVﾝﾇ[�ｯTﾖOu_ﾖ5ｯ��ﾎG嶷{f�>klﾝo4ｯU^ﾝ_蒹ﾆ涇嶇]ｾcﾋ\�[ｳｱYcﾜﾛl4ﾅ貭*kﾛﾎ[5Cs噛5ﾛ�ｨ�厂ｽ晨ｭOﾜｼ溶z?･<･ｯｰ��.?ｳ�5W^SMｻnU+f暿��ｭre�gﾕ�覃ｴ,=_ZX,M���ｯ�ﾁｲ@P樽ﾕFﾓ�┬$jｪJJﾚﾇ8惜�凜dｲc�&ﾗ{ﾖ�#ｱﾃo｣ﾜe�WtLﾑ�M命��-^ｱ砠�ｶﾉz>M}m･ﾙjX?羞�}ｪ\ｹﾇｿﾔqa2&kS景KBS5U�ｒ"ｰﾇQ4M-嶐ﾌfﾏFウﾝ｢ﾚﾍﾔiO頽!ﾂ罕%ｭ��SS�~ﾄ�N･\(W精ZoｪL�6S?mﾔｶL-ｯ�ﾛ[ﾂN涓p�ﾛ衞'ﾎSﾗｺｿ珣｣X亅n�2KWﾙﾇ倞:.ﾙｲ.ｵ吸ｵﾞ��ﾎｺｵ4ｯfr%}ASUｻRﾕ騎�ﾄ�迸插ｪvｶ､|}ｺ筑bﾌ%�Ⅳ�!OM|�ﾊSﾙ3ﾆ;ﾜ衾濫	Uｻﾈｭﾎｬｵﾚﾜq皋<i靕2ﾁEﾍxK?ｫqﾊ�Щ_ｩｼ��ﾙ裵ﾟ&ｮuﾟ�ｼ葭HH�ｲ昻(ｪｦXEｾ*ｨﾈB4'DpSD措Pｧ;ﾜ墺絞�
Ⅹw｣Bn)i��贇､ｸ柏CH�>A伴BIほh�7ﾉvﾟoﾍﾛ胝L2劔0掬�4にﾘ檠ｭｵfｾﾟ悊57ﾃ�[f�坩ﾁｩ:xﾟ{p�p$ｸ點ｴｿ�:�]�揮H�	~E{$r悅&｣�ﾍ拭{｣Qnﾏq:\��ｧX�.qdj写+�O蒿沆ｷｻ%ﾜｹsﾇﾊｩl42ﾀﾄJ珒4G	ｪ機Jﾐ�$Pz�ｱ鵠la淵�ﾜ?XxJ$耻YﾄｭPデ豌�6�,"謨ﾍ{杁BｬA�@噪=\tｴｶ�,ｪ�2ｶ�8ｷﾁ_ｳﾛﾏｬﾌ詰ﾉJﾆｲORYﾟFﾆ�> �ｫﾀy],ﾟ涯vﾚ簡N+ｲ+4��M]ｱﾘｵｿu?�ﾗ#ｷﾇﾃx�ｹﾗ5&_"ｹ`";侵ﾞXｦZ�@xC�%｢hT>讀O＃Q4�d阿�,l媛p攪mｸｼ`ﾟ2i9xｨﾂﾃｱ�|=ｭ滓ﾕ*鴛QﾃW���dﾟﾙﾎ�\0ﾞ�#｡ｭYﾍｹY踈��箸ﾄﾅH秀kﾝ\T�｡Eｳ*	殤�;#ｪｱ3ｦ^｣TYdﾁkπﾅ姦Bﾟｯﾘﾗﾎ猿1_遙_d�,�.矧｣ﾟﾒIz�ﾜ5|ﾕ瞋ﾈﾞﾒｼF枅
�lwﾗ残ｷﾗﾈｯﾟ~�$8ﾂ�$ﾏﾉｭ咽h\塔族､ｼﾛ|ﾛ�ﾜ\ﾘｮﾐ�h@6ﾛ塊ン捐抹j3�%ｩKﾃ�ｪ.ｪ[oﾀﾔ�ｽ�/ﾏ[櫁矣甍?�4ヱｹx眦㌢ﾟｴｩｱ�ﾘaL[翕燿�ﾚB	� L	�;K	Dﾓ�Vﾃ箱｡5擂t毖�%ﾘJV��Pjii�ﾞw�ﾗWﾕﾓId-獲Fv<5|ﾕ浦ｭzsﾌ^薦甄ｩﾛPPzﾙWE�足迄/�ﾈ窘 ﾛﾐ僵ﾓﾂc奢, �ｾ�[Dｶ?)藪▽V 硫:O@eｱｯ*ｬo'�命F厳/､ﾈfﾒ#bｵｷ!万ｷｷj里% >訓"P>ﾚﾛﾛ��)q釭ｳ箱~r扉_�G悋�8開〕ｮｦbEﾕﾒ:wﾑc信sg�+ｫ噂v匙ｧ�ｦ�｢`r}$'ｴ�ﾎ�*､'蠧nv熊r]猾ｼ3遺ｽy�=G昆�弾ｮjQ%焦夛ｾ蠕@}(瑪�|8陝庄ﾊﾈﾂ4rK幌6|ｨtgkM于U鋒�械ｾ�箕守�4暾鰛V殀ﾙJﾆ{ﾕﾁpｻ)ﾚ��｣ｽ*萢-v4ｰn8m+ﾏｺｼｵB]%��5�7=欝鸞､>櫁9ｴ�"�(LO)Tﾗ八J卒ｧﾝ,ﾃ
ｷ
杯<ﾊ報ｱｩD�ﾔCﾈﾝ*pﾜ][4ｮ=ｬ?ﾑ XﾅｶL(了Q��iZ,,�ﾊβ(Yq�P@AKS2ﾝｲ拠ｲ冪$ﾄtﾈ樰R}%%ｨ�dzhcqﾈ韲弍ﾈj{緋ﾆB Gﾃ�<;ｫ";怯jﾜｪ�Y迂ﾎ,｣jﾖ亳ﾊﾚ)ｲｹﾖ�Z寡ﾉ2ﾏｺU精｣H*�	~Yeｾｪﾘ0/ｲMﾝ�ｽﾇ$�=ﾃｳｦ�_	ｾ�XﾓｾObﾍﾁ	F=｡5{цｪﾛsｾ`�B�,j>_ﾑｸｰ.`p�ｯ<H蠹%*ﾅ�~穐{�)咢�悊､ｼ冫$DuﾏｿLJ$@KFE9!�yUﾎ"!+Dﾎ6Jﾊ漓ｮ1萢a�･肬ｪ"ｫｳﾏzB[､ﾆM_D涖�峪2ﾁ*M｡ 觀ｭ撰ni&HPﾞ礁ﾙﾉ�貨Q~CQｼWUuﾚb-i∞瓮�ﾏL�ｭﾘﾐt7-*5昕佞ﾉ9ｪ7_!x\5ﾐvｽｹjｮｳ;�ｬ�ｯｺﾊ>ｬt" 迺�>迄~ﾔ#4HM�/4激ﾏﾃ夏｣ｧ}]∫滋Dﾏ凧*e:YUﾝ_ﾌ瀾�X�＂ﾖMｿ?	�Dcgﾅ?��8ﾋ瀕�#ﾗｲｳk党ﾂnｭ塵>住@rG=�=ﾊ婀
βｽ慴*･5�>�eは[Lｱｦ=璉.Rg抒ｻ�縻TｲｲB	ｪ*､ﾕ諭	И�ｴ:B	�<枻縻ｵg崇VXﾄ気zT_･WｦEv.箆蟒N壕ｻ\�4ﾈeUdgg豌�}胞6搆G神ﾆｵﾆ｢<｣1�ﾂﾈDﾃｳ]dｪlﾛeｱjﾗﾙｮﾓ廏,局Rｱｯｺﾊ�
Vｫ,ｨR{,1dIdQｳB<.VU｡圃%\zｼT宇ﾅ礪ﾀ更�3ｷﾖﾇwdCOXdQl｡l�	�毆=幗�|鞁d�侚�=ｪ/�惹SﾂNｽ#楳ﾇqﾅQｽﾚ{	��1ﾕ�ﾍ戓ひ､F｢ｵﾞ|xSO#��ｩSmg･恕廂U{ﾛ�ﾏｬ^�)[ｶﾌｳn擧ﾔｳ矼ﾈHv�w/~�&墮ｹf[S�J鉱墜ｫﾘ�ｷ､ﾄｯｱｼ@ﾁXH�ｎG:;ﾅ1%elﾝ)ｳ6j�i�ﾂ刕械I｣･ﾋﾊｷｷﾝQｮ� I�ｰ3カ��=U灌U+>jj�9･ｯ郭�K}�lｯ･>�+ﾁｦﾘ佝ｲ､囘�XO+ｺ&ﾊ3�ﾟﾗ暗7ﾂe鯉5ﾌe¶6ｻｷjｶ�!|ｫHA葹	ｴw�7VｮY踉ｬ{ｬ�8奧━�ng靉�%%ﾋVn;ﾝ9ｳｩｰ･1ｭf<.ﾖ2炙ｫVjﾊﾗ靑}Uｽﾐｮ�+�(�aﾍ8*�V4ﾋ
%ｸｮfgv9B	z嘔ThMG(磑6ﾍ小Pｲﾂ
ｧｵk~d:oqﾈ韲0-ｲ|Updﾆﾑ渓ﾖ櫤ﾙY|ﾕﾌ\Vﾝ&打ｶｽﾄ･.ｬ%Uz黷�&ｻｨlkﾋ㌃!>､Ze_gトbO�詰bｼ?ｼﾁﾍｼﾅｸ養腕wEM`�U��1<.擡Yｭ
|ｰ拑ｹﾚｳﾆｵﾌ緇輌{ﾖ�<L-ｰﾈﾎu{黴ﾊﾇK��l居cWﾈ4･�ﾓc�)∫ｮﾟ�{ﾉﾜ ｴEJｳtﾌ犧#�■R�覲{gｳ�)弖ﾔﾑ/ｼ睿b<�Uﾘｺｪ�ﾆWPｬﾘ]珸�ﾋ麦ﾎ#J&ﾄｽ5'�ﾀ樹ｱfｴ(ｰls,�Nﾞmｮﾟ�ｷ|ﾇ'欟U��-ｩ%｡r!_ｩ`Hﾋｼﾜ�:青�E�ｳﾍ�(/!襲 u1\�ｼhD�)px兒荷宮�｢嶇ﾜ免鑵ﾁ｣ﾂKｫdﾊｾ!ｹWUq篥ﾗ\ｵ対ｺ2�)_ｶ.tﾎW]ｱｷ槧P涇Ux6ｯ5油�ﾔﾃﾈﾇ�<ﾐｧX&ｻﾋ>靄�既ｪ7竈gX�ﾕ�碎-[ﾟY!ﾕ[籤字｣_ｶ�]ｼ'$6ﾗｸQ｣ﾄXsv｡P�ﾚゼｶﾟ_ｷ|ﾛﾁﾏj6�:�&ｳUJM,搆5xg求83ｮｪｧ`a懿U￡f,ﾎ4･��=畷抜H	�?zc�v6�%.｣ｳﾃｴﾈﾎ�Hﾑﾑﾎ�ﾖj/�=ﾌKde葛ﾃﾁ ZQgnｫnκﾊｹX\#Zｩ｡[ｩｲH�;r�/-､ﾈ｢
Y�ﾒｰ+ﾜｯU}q倍咊.ﾒﾎ藍3�+厰奮惘ｺ�=枷ﾗ��"ｫ�;��｡,溢dﾁ|ﾕx�,�ｫ9ｰz#鉸將ﾃ>$ⅹ狷W�z{｡G74
txｺrﾁ水YgﾆU	ｴﾕdRﾒKｬ･2･Yﾜ躡ﾚtA)せK�茄垬｢彬fSQ､5ﾞ9'2ﾌL圭kﾚ鑅ﾚ�E}i -�+t*遶f･v齒ﾁXTl|ﾗSｲｺ&ｰｭﾘW憤ﾛ寶\N<竜s�銹o�ND絨ｵJ｡哽淘ﾒ泥首瓲ﾓ火Zo G�ﾉTﾎo閉ｿH|� J1U��迦c,Z啻(ｿlc�h9jﾝbbPdw7NSUE纃ｸ]ｦ/]虔On�ﾊ�Hp-顥冝:6ﾏｮ�ﾈｪﾒ林ﾂ9B5篳
C� %>搶F夙ﾗ^^ｶ堊>咬�j�/j<･･5¶顎53/ﾗNｿ��6�J式?供;ｰﾞｷ軼4>繭密Pﾉ｣ﾘﾞl5f､ﾀ?ﾛ賻|Uｽﾑ･Y�BSﾒｳoｦ�3�榱pﾘJﾐ:嚴!Nｼq�^ﾚbｬ~!dT/m�%Pz%`ZdgUYUtT�Y･v�..)/|凞Vﾝ打僵>ｦｶｹｨｨZ�ﾅf･ZR8壷匕*ｲ�5�ﾅA､鶴NﾝiﾚPqｴ�uｩj&/ｴvﾝ�ｪ�W��ﾚ4�婀R+"孰争u膰刪Fy冾ｦd5屆I｡kｬ)/)ﾝxos賊:ｾｰ"�|ﾕWK>�黨裝ﾃ卓Vｸ琢超Mﾏ5ｶH	dｽﾛﾘｩ｡^B�_
.iﾚ�+?w	ﾂ懦扣ﾄDi�ﾎ┬｣��mﾍBc�剳U�ｾﾇ縄ﾏ倉vｹﾘcｽ	膚贍H慾ﾕﾞx/Zﾞ釀@2�< tB��陳f}ﾕ合廂-lK茆�;yc秤､露:靆ﾗﾜ�?ｵ?*ﾒﾂ'dYW婚�*
|X俊�v)<[ｼｼﾆr泚ﾄ麈qk(9撕O#觜�ﾁ�ﾞ刹B褝/bﾉiｼﾒﾃvn5-ｮxﾜﾌｳ��.\￢E|sｾ*ﾒﾔ*p謾ﾑ�｣�;ｹ$.ﾘAaﾛ];ｿ<ｶ-�;/~w�釥xｩ�Sｩ=rｽ嗄栽�>��^�諠mｹｦﾏgぇ'�ﾜﾖｻﾛｪ*�｣=績0'&禀)仰;$ﾇﾖﾖ悄ｗr* ｷQｱ鯏溌ｬ`�棔RｬM�;;5�ﾏO)ｦｭiz�=渠喘ﾐ箒,教{�SQｬ炬選G(ｽ弌ﾈ�.ｧ歙ﾃ0-ｩｬ�9ﾕ4�ｦEｶp篭Rﾒ�!ｴｼOｵ00曵ﾟ97偽ﾟﾌ昞(ｲｨ�ｲﾂｱT狸U0�u	ﾊｧ<dId3��ﾘ/c
