 2-(4)入港船舶係留施設別表,,,,,,,,,,,,単位：隻、総トン
係留施設,合計,,,,外航船,,,,内航船,,,
分類不能の�ｻgbﾋ畴ﾄｫU�/_�7�~k麈wﾛｼﾟ[ﾖ/W6ｿ}vﾛ墫`��sﾖ�uｾ|yﾁm幣�0･6淞ﾐｳ誄0ﾙ�Z��*ﾄﾃrA韆ﾞﾇOｯﾁﾈ�⑧嗽ﾟ榘%惕�ｸ偸b㍽pjﾂ�)�ｮa�.ｼC8嗔-ｪ之沆a溥ｪR㊦0i昮Zzｽ\�IIR｡仲5鈴V狠ｩ�
｡池:�ﾐeﾇ署ﾅ､粍ﾁ_�暎鰈o([弘'�'ﾟ<ﾟqｲｽ蚪ｽzﾑ2げ�樰ﾗ^{ﾒｾ>oZ醫Eﾋｱ綵%Sﾈ{P�pv簑7&ｾS�ﾟ�ﾓｾ>r�?ﾔ翹負nS�ｲ皞ﾞrfｬ�ｶR逡･ｭ慣�ｺ歛sﾍ�ｯ[ﾆ@ｫ祝sﾓﾅﾖ7ms儼R�7ﾌ掀N2Cｱ
涇珀'bﾛ
ﾔ焄踈ﾗf!L�^ﾛﾀ竸ｱM>;;�64=･ﾗｨ･ﾗﾞ･ﾗﾋ�沐D %*yXs冢廱ﾘｬ*)ｧs餧､聡LEbﾖｴ�lO7ﾑﾘ�2ﾋGﾛ{ﾗ2R悅n|rｳRvN�ﾃ`�｣cOﾇﾓ�ﾚﾓﾟｧN�ﾆ�KﾘG�*漆Vｮ~慴4ﾚ�Czbﾞ�
ﾐ?]晥ﾓAﾝｫﾟ�5h9ﾓi�hｿﾗFｽZ�匍fK�� ｹ叝ｷﾒk|=l牒ｶ1dZﾏ�ﾍ7ﾇﾔﾊ�;a驎5ｳ瀅ｯ{e綏�yｫitｳypｫﾁｶ溟;vk･~ｯ惕M�a[ﾋa砕�†粱Nﾜ衷v｣�0kﾌｬｫ蚪笨小蟆ｮ�qﾒeｹﾐ弉�R＃D@ｨ臑ﾍeｺxp*aｳBｨ､恃2嶹ｮA}#�2ﾉ�ﾒｭ\亞ﾍBﾒｨｼa醢�ﾎﾔxe>!ﾓ��帷翕ﾛzi魴qﾑ羆9ｿ^瞳`俐Vz�ﾊK隨ｯ蹶?�ﾆ3訳釗~#瓸む�ﾒｻ�ﾛ<�脩5qﾌ瞿G7麺�ﾖ	#k8nBｿﾗ�ｯhⅥPa享煙9�ﾜFﾞ���G作ｨ羂ﾚsK�?�6釭ｲA拱fｰｽｿj飯�3ﾒ�5ﾈﾚｮ3簓皴R益ｯ真mｳ9\捕ｮxﾐ�Ky卮訛ｷFm観楮rﾏ�:顧､qｺIﾚｧ⑯�?yH7iﾏ派ﾔ&Aｺ*WﾚP�@ｸ_HIR｡仲5鈴V狠ｩ�
｡池通ｸVｵ��ｶｰｼy�ｾｧ��*ｼr箴0�Sﾞ恆6誄�3�ﾙｰ/^凭ｭTygﾚNﾏｶ･熏;･�J�%ｧ込晢5ｯ)ｫ�}dXｪL琪]�ｯﾊvs�'nt� ｰ&+ﾉ;ｱW�?ﾞﾃ駟ﾘt疝nnT3�+剱[R):=�d%Oﾘ\0｡Rﾗ5讙箸3亠
bｽﾓﾓｰD*a估';/ﾗ�ﾟe�R＃D@ｨ臑ﾍeｺxp*aｳBｨ､恠(翕{>ﾀﾅLBJ�皃鶇跏ｮﾕj｡R8Yｧv･ps$ssC屁�錨�9��D)弋�ﾗ]GWUJﾙaｹv<ﾔ�nパｿ崇､$B%k.ﾓｭﾀゴ	�B%襁C	B�)園�<FJ" TRBｬ\K資�ｱM���ﾕ｢)7D�.榘∑D %*yX/ｬｺxp*aｳBｨ､恠(#AをX %槁HIЙJ�(ﾗ���)院J" T^Xu+Tﾂf�I9�PF�盂@J" <書�部 Sｮ擦���)院J" T^Xu+Tﾂf�I9�PF�盂@J" <書�部ﾐUｹ:ｷ ﾜ/､$)園Pﾉﾃzaﾕｭﾀゴ	�B%襁C	B�)園�<FJ" TRﾂﾎﾋﾕaｨ ﾜ/､$)園Pﾉﾃzaﾕｭﾀゴ	�B%蟆2ﾒB-ｴﾐB許EP=ｽ^.��､$)園Pﾉﾃ塒t+Tﾂf�I9ﾚ�h｡�Zh鱸EP=ｽ^.��､$)園Pﾉﾃ塒t+Tﾂf�� � ﾌﾍBR＃D@ｨ臑ﾍeｺxp*aｳBｨDAfz��｡?)院J" T�2ﾝ
<8焚Y!T"� 3ｽ~ﾐ沐D %*yXs冢��ﾟﾎｼｸmｦq�ﾃg_�ﾈ6n�*炻3ｩﾋ\|ﾐﾂ\:m9�陦0ﾃ@a｡ｴ ]J遇RBｨﾙﾝRﾓP�1-i0^�ﾒ`L	�1ﾞ釁#ｽ~變L3ｻ��`熊箕Wｯ4楨}%y1橋h･Zﾀ" �Eｶ�'X~閣�(ｰH摘m理u|戯､E+ﾕ	  ,ｲVｼxﾅ禽ﾉ^g�  `i戍y/^ｼx~掎                                                                                                          ﾎﾂVg0�:ｭ�]  ~_4^ﾇﾃﾎｷ昵 ﾀ�ｵ�(鱸Qﾒ暉塗:ﾃV紮ﾜyfft=�,j住{ﾗ羝_:)Fk芻Mﾗh�吸iﾅﾞk�粥�7わ､?喆ﾙﾚi3n&Θ3歛ｿ`�X坂�ﾎ‰ｰｵhUｿ競U钁;;･yﾚjl佻aｶﾋV:藍ｲ)ｯｻ�'�#�0J~4wﾒ魔攴�Eﾝ �縦ﾝiｲL�a睆d始甎ｳｷLﾇ6憧[Fｯﾝ$ｺ1､Aｳ�!kｶcﾔhgFｲﾓ�>冽jqﾒ染ｾ閘*ﾛe坿�,�ﾟｿ�1ｲv�%8ｸ兔ｭA)=ｿn覇ﾍ�E醴｣��V｣邊 ;a�ﾟ'QﾕDﾒｸoﾝ謀wnoﾅﾟ熕ｳ遇~｣jjC�{/捏)�W�ﾁd<hﾞｪﾆ伹�諶Yｶ����晄`､eﾕf%kｸ･�､fﾕ;(lYﾚj-ｪ穂ﾏﾍx)萼ﾉ膾'ｾ|ﾋ4Uﾍェ�'ﾞｪﾟZｯ�届ﾒ�$崔f悵ﾑ��ﾆｪ)鈬f}｣仂ｲ吻++z*bfﾟ�ｪｱZ	*･i猪u-vJｲ�ｭ9�ﾋ嚀ﾇ�踴5丑ｩ雀r6e雀ｪIｪf'r2r+ﾝﾇRﾅEd�ﾒｦ�>hｲﾖ寶ﾍ4ｫｶｾ�2&ｽ遜涅孰ﾐ+Vﾅ)� P�ﾇﾆYｲ�UMPp#晝ｭ訌y三&ﾏA9OF9�7｢渦戛jﾈ�"恨4��<�	ﾙﾞAﾖ�,'!ﾕ4ｯ�,,oｾﾐ�}ﾇﾙ�iｽ蕙'dﾝ�S黍Z:aﾈﾎ起ﾓ]Zﾉ"ﾘｩ田�d慝ｳﾔﾒvﾒｳ崎�ﾈﾙﾄﾓJ鑼楠ｲﾄ� 繭9*fyM孃�5-戴,tｶﾌQn☆\�ﾉfXo�Tｼ�*���｡^m�ｧﾑｴﾇ2#ｵQ5ﾁ｡kﾚJ｢Jﾞ皓y�^7L�+;�6ﾇｺﾍzﾍﾋ�[ﾍ滂ﾇa･ﾞｼ_hｩ･1Y6德Mzｦﾖ偲在��4*ｯ㎞� [拔ｷo�8ﾖ��ｫｱ$fﾙﾄ禪ｦﾟ[JeｲV
ｿQ
ｊ	;]｣;冝;4A棒捲紋ΚX銧uｶOd�ﾟO�^qﾐKnT胥z3�1�1�}ﾋ$ﾚ6ﾍ齶�l$,(ﾔXt�｡ikｮlｹｴu�>�穽,n��ﾐｭ
 x襖甥'ﾋd%ｶﾏｹ琇9丱ｼdﾄ#�ﾓEYｸ!寐�/3!k翕ｶ^C7/8dk�"ｩｴ={ﾏﾌ4a圍GYｳ２ﾚ�=bﾈN
ﾙ麗�9･��､!;康)ﾛ孝ｺ9ﾌiﾀJ發淸$!麼?�ｻx.T(ｼ9�,U�ｭｸ	 澣ﾉ!ｫ忻ｪﾙ羃ｲｶﾏｹｻｨ寄ｦtﾍ便�N�ﾝt';I'ｻ�ﾐﾜﾝ1ﾇﾍ昊赳Yｿﾝt?�茆ｦﾟzﾕ�Cﾓo'iｧe^妬_spｵｨ滅沁赦A7ﾐﾝｰｳﾃ#惲~餅愬Jvkｰ$s`箏|}馞�ﾍjﾜ9ﾈ�6}ﾅ蛞ﾛﾉI+ﾞ	ﾄO?ﾕﾒ罷ｻ�ｮﾗⅥf駘GﾎLｲ枳sｭ34ﾗ�俍ﾚ､X暴�5�i茹ｩﾚz�毖始ｻ�4W･Y遧u<�3箇mｷｲ峰ｺﾎv�6ｱLｫ ^｢駲ﾌ&ﾋﾄﾖ�as豼tｭﾗ-ﾍ#sｴｯ㊦�$�9!ﾛ~�^ｫﾗﾏY褌z�a!�N嘔'dﾇﾄCｶq躾!皦ｭ~N�8dｧ_･}ﾑ淸�9)敝
YYbｧ處從Yﾚs!ｯF9�Y yﾗUﾍY{輛9�o<ｯ���{駑3iｯ&ﾋxb�+ｼﾞh=5�冤ﾔ嘉ｷ�:ﾖgFJﾙｭ>5�	&ﾓ'鰰ｼ4ﾑｪ殲ｲﾝﾂ�憇浣{ﾗ^gＶ�Iｶ号骰U'Teﾃﾔmﾃﾓ|Wﾎ�k4壜卦ｵWﾏGYﾚｧ｢ﾏﾚ:ﾛｬ_ﾝ\{�+���ﾞｦ$��Gq>wｾ�ﾉﾙ,Xﾇ�ｯ9!ⅡﾚJﾚwｲ;杯ｻ碆涛�Eoj27>�Rｲｺ菖sｿｭﾏｾ�ﾙ釈�;嶌9x禝ﾅi茁 P�ﾇ1彖U讓ｺｳlwﾒz=<d�信ｻyﾃｸcｮ整:ｭﾗｲa�zﾗ^�ｲYx!;孺iﾋｽp*ﾒ�wｲ雀｢s8ｽﾑﾚｴ7[ﾇ騷ﾇYﾓn*ﾜ戔U｢ﾏ�癬9!;2ﾕX	S･ﾞﾓｾ pJ�UiｽJ}{Xﾈﾚ｣ﾜ+ｶ^6ﾒ欖(�ﾃ&ｳﾏｽﾞ�{ﾝtｮﾚ:9p樸�ﾌ｣++ｦ峭荼^��ﾕsiｵ欠�$忞ﾌ"6唄qkﾌ佐r綽W�:ﾗ兪�祚v裕夐･sw�@sﾗ}ⅶ｣ｿ､ﾝﾅ馴A杷O鍍�?e7_呷�>�y7��3ﾊﾗw&{ﾛﾒﾊﾊｧ丨.<v�/"ﾛ�+腋%E;{{氿RtP菌?+��ﾇ莢Yｵ/ﾘ`uｩzﾗｼﾖｫ	荷ﾝｭ歇1M崚毬ﾕ�e^ﾈｦ�K�醗Gｵ鑑z}ﾑ!;�1B6mｽ桀=Rﾈj��弍心'ﾙﾉLtｦｲﾎ蕙`���7ﾔ�7ｫ睥o�+�3�ﾕﾓ,烈Bﾖ>ｿｿｿﾚtｨｹｿx�
撕Kb�/距ｾ� B�(�:ｧ娘� ｰt^璟ﾗ摸6/iy/ｭW ﾀIｲGｱﾔ9ｵﾔ�                                                                             ��.\x蝠W*賦ｼ_HﾉﾀｫｯｾZI]ｼxﾗ^�?/]ｺte�Sﾈp2�_ｹrEﾟu@ｼUy�cNFｮｭｭ鬧:F&s2,cdＬﾗｮｭ袒ﾗﾗ�#ﾖﾉd鍬�ｳ�#yﾗ影7ﾟﾔ)u&:狛博ﾔ	ｼﾉ蓁:`鉐ﾛoﾙRｹ�:ｱ]�7s[w>ｺ℡r淼ｯｨﾞｲlIｼ9ｻ蟠K�*ﾊ-榜ｿｭy�-o[ﾈ4n-i�|�ｰﾝjﾖｵ�7w｡:燻w砧ﾋcｷｵ旙nJｯｺｼﾋﾖｰ[fwﾀ珉:sｯ橲ﾗgｫﾝnDw乞ｭｺｻ渡zo}ｽZe�g�g�_溽wｰ�ｿ奴wﾟ~霳w~ﾝｶ}�)u@�ｻ｣�4.;藜oｽe'�ﾐa僥酖�ﾏ�J�?ﾇ�u��糶zｵﾊ�釤4ｾt�0ｶ�,iｸi3M7｢�)�ｧｶCO孰ｶU舩2｡J+R>ｽ惱箔fｦｼk#ﾔ6E�4N�脊mｮﾊｻ;－]ｾuｱﾈﾎ_ｭﾚtuｦ袂篷渕Wsｶ=ｫ�ﾇﾛｺ酎zｰu"脉]ﾇﾛ毖�ﾇg�_t漿o�;ﾀ��a7ｺﾟﾜ肱掬苓n�ｿﾜc�3gw3o'ｷ�w'ｻﾏｯ抄ﾞ?ﾅl他�#[$�0e鉉孟+淡K�4�#�･k瞶�!ﾖ�#�ﾞ]房 ｷnﾝ奉�ﾙ孖ｸG�5鋩ｰ�"l侶�ｬ觀去ｱｻ鴨Vs､ｶ vﾟﾖ慰(ﾔwｯ6fg酥��ｼﾆ�ﾏ�ｿT��ﾜｦｨﾗﾝﾎ髦ﾙ岬旙鈹l｣ﾕk釟iﾜ2ｸ�0�?��:ﾇ�yｵ膀c?b�_c�ﾏ+y}Q��0mg駢uﾀ�｢~ｪ1ﾛ|ｳM9ﾛｰu岼:ｬ再+ｽ隧#ｨ�QmcJcﾓｶ[蘊ﾛｧ靏Uiｷ�?�k�
endstream
endobj
255 0 obj
<</Type/Page/Parent 2 0 R/Resources<</ExtGState<</GS5 5 0 R/GS13 13 0 R>>/Font<</F1 8 0 R/F2 16 0 R/F4 23 0 R>>/XObject<</Image257 257 0 R>>/ProcSet[/PDF/Text/ImageB/ImageC/ImageI] >>/MediaBox[ 0 0 780 540] /Contents 256 0 R/Group<</Type/Group/S/Transparency/CS/DeviceRGB>>/Tabs/S/StructParents 80>>
endobj
256 0 obj
<</Filter/FlateDecode/Length 381>>
stream
x惆鄭kﾛ@���ｴ^ﾍ��@,ﾋ6)､D%≒C晒qi��｡+9$参9Hﾄ机ｽ(ｮQUﾅﾕ�ﾕ5嘛�yF CDl-ЗP!�袢�Vlo�ﾟ<c�39}w楨"ﾏ~�ﾖW+潯縁犯O區u�	ｩｦKr�ｦ�ﾍ$�+!ALtﾏD?rｱﾁﾛ<ｻｫｴ･uｺ6ｵK｣ﾆ･ｶﾚhﾋ･ｶ^ﾒ;｢eｳ､eﾜP�tﾟﾝM｣ﾛ糺ﾃｾﾇlｷ_�辧�Nl翼��1ﾍ?ﾆr_捉据ﾀ�!ｩR8贒p艚
紙ｬ�ｫMz�"Xｻ官別d･ｵｯ纂Mﾅﾅ~ﾂｭoﾜ�89�'�yﾂ�jJ;2卿A�昧珣B/.�增ﾕ��ｦt�ﾛ2m峙悠ﾀ<Hg$國`2ﾊ汨2�擦ﾊエﾖ稲ｧ6�ﾐs
endstream
endobj
257 0 obj
<</Type/XObject/Subtype/Image/Width 1252/Height 891/ColorSpace/DeviceRGB/BitsPerComponent 8/Interpolate false/Filter/FlateDecode/Length 116076>>
stream
